miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4280	0	0.000000	N
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	21	1.770909	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	2199	185.439500	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	282	23.780782	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	832	70.161739	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	99	8.348572	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	1098	92.593256	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	0	0.000000	N
hsa-mir-4422	7	0.590303	N
hsa-mir-4423	16	1.349264	N
hsa-mir-4424	0	0.000000	N
hsa-mir-4425	0	0.000000	N
hsa-mir-4426	4	0.337316	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	1	0.084329	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	0	0.000000	N
hsa-mir-4433b	4	0.337316	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	2	0.168658	N
hsa-mir-4443	114	9.613507	N
hsa-mir-4444-1	0	0.000000	N
hsa-mir-4444-2	5	0.421645	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	2	0.168658	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	4	0.337316	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	0	0.000000	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	0	0.000000	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	0	0.000000	N
hsa-mir-4470	0	0.000000	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	19	1.602251	N
hsa-mir-4474	2	0.168658	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	2	0.168658	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	3	0.252987	N
hsa-mir-4485	1	0.084329	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	0	0.000000	N
hsa-mir-4492	1	0.084329	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	0	0.000000	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	82	6.914979	N
hsa-mir-449b	1	0.084329	N
hsa-mir-449c	44	3.710477	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	2	0.168658	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	0	0.000000	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	1396	117.723302	N
hsa-mir-450a-2	1633	137.709278	N
hsa-mir-450b	4171	351.736313	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	0	0.000000	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	3	0.252987	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	24	2.023896	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	1	0.084329	N
hsa-mir-451a	6497	547.885598	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	1059	89.304425	N
hsa-mir-4520-1	0	0.000000	N
hsa-mir-4520-2	3	0.252987	N
hsa-mir-4521	86	7.252295	N
hsa-mir-4522	3	0.252987	N
hsa-mir-4523	4	0.337316	N
hsa-mir-4524a	7	0.590303	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	0	0.000000	N
hsa-mir-4526	2	0.168658	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	1	0.084329	N
hsa-mir-4536-2	0	0.000000	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	6659	561.546898	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	8862	747.323713	N
hsa-mir-4632	2	0.168658	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	2	0.168658	N
hsa-mir-4636	137	11.553075	N
hsa-mir-4637	0	0.000000	N
hsa-mir-4638	3	0.252987	N
hsa-mir-4639	15	1.264935	N
hsa-mir-4640	1	0.084329	N
hsa-mir-4641	3	0.252987	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	3	0.252987	N
hsa-mir-4646	3	0.252987	N
hsa-mir-4647	0	0.000000	N
hsa-mir-4648	1	0.084329	N
hsa-mir-4649	1	0.084329	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	0	0.000000	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	0	0.000000	N
hsa-mir-4658	0	0.000000	N
hsa-mir-4659a	4	0.337316	N
hsa-mir-4659b	1	0.084329	N
hsa-mir-466	2	0.168658	N
hsa-mir-4660	1	0.084329	N
hsa-mir-4661	21	1.770909	N
hsa-mir-4662a	105	8.854546	N
hsa-mir-4662b	13	1.096277	N
hsa-mir-4663	1	0.084329	N
hsa-mir-4664	2	0.168658	N
hsa-mir-4665	2	0.168658	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	0	0.000000	N
hsa-mir-4668	0	0.000000	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	6	0.505974	N
hsa-mir-4671	1	0.084329	N
hsa-mir-4672	1	0.084329	N
hsa-mir-4673	5	0.421645	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	9	0.758961	N
hsa-mir-4677	48	4.047793	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	2	0.168658	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	2	0.168658	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	0	0.000000	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	2	0.168658	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	6	0.505974	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	1	0.084329	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	0	0.000000	N
hsa-mir-4700	0	0.000000	N
hsa-mir-4701	0	0.000000	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	26	2.192554	N
hsa-mir-4706	1	0.084329	N
hsa-mir-4707	5	0.421645	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	8	0.674632	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	1	0.084329	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	3	0.252987	N
hsa-mir-4715	2	0.168658	N
hsa-mir-4716	3	0.252987	N
hsa-mir-4717	0	0.000000	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	2	0.168658	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	2	0.168658	N
hsa-mir-4724	0	0.000000	N
hsa-mir-4725	1	0.084329	N
hsa-mir-4726	2	0.168658	N
hsa-mir-4727	0	0.000000	N
hsa-mir-4728	8	0.674632	N
hsa-mir-4729	0	0.000000	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	0	0.000000	N
hsa-mir-4732	0	0.000000	N
hsa-mir-4733	3	0.252987	N
hsa-mir-4734	1	0.084329	N
hsa-mir-4735	4	0.337316	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	3	0.252987	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	3	0.252987	N
hsa-mir-4742	56	4.722425	N
hsa-mir-4743	0	0.000000	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	2	0.168658	N
hsa-mir-4746	5	0.421645	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	11	0.927619	N
hsa-mir-4750	2	0.168658	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	5	0.421645	N
hsa-mir-4754	0	0.000000	N
hsa-mir-4755	4	0.337316	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	2	0.168658	N
hsa-mir-4758	0	0.000000	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	0	0.000000	N
hsa-mir-4763	4	0.337316	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	1	0.084329	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	2	0.168658	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	5	0.421645	N
hsa-mir-4773-1	0	0.000000	N
hsa-mir-4773-2	0	0.000000	N
hsa-mir-4774	3	0.252987	N
hsa-mir-4775	7	0.590303	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	0	0.000000	N
hsa-mir-4778	1	0.084329	N
hsa-mir-4779	0	0.000000	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	17	1.433593	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	1	0.084329	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	2	0.168658	N
hsa-mir-4786	0	0.000000	N
hsa-mir-4787	17	1.433593	N
hsa-mir-4788	0	0.000000	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	3	0.252987	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	4	0.337316	N
hsa-mir-4795	9	0.758961	N
hsa-mir-4796	5	0.421645	N
hsa-mir-4797	2	0.168658	N
hsa-mir-4798	5	0.421645	N
hsa-mir-4799	0	0.000000	N
hsa-mir-4800	5	0.421645	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	4	0.337316	N
hsa-mir-4803	1	0.084329	N
hsa-mir-4804	3	0.252987	N
hsa-mir-483	16836	1419.763263	N
hsa-mir-484	7951	670.499983	N
hsa-mir-485	2433	205.172489	N
hsa-mir-486-1	410	34.574895	N
hsa-mir-486-2	433	36.514463	N
hsa-mir-487a	258	21.756885	N
hsa-mir-487b	7887	665.102926	N
hsa-mir-488	452	38.116714	N
hsa-mir-489	9	0.758961	N
hsa-mir-490	38	3.204502	N
hsa-mir-491	16	1.349264	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	10572	891.526326	N
hsa-mir-494	1486	125.312913	N
hsa-mir-495	3998	337.147394	N
hsa-mir-496	79	6.661992	N
hsa-mir-497	319	26.900955	N
hsa-mir-498	4	0.337316	N
hsa-mir-4999	16	1.349264	N
hsa-mir-499a	159	13.408313	N
hsa-mir-499b	0	0.000000	N
hsa-mir-5000	2	0.168658	N
hsa-mir-5001	22	1.855238	N
hsa-mir-5002	9	0.758961	N
hsa-mir-5003	0	0.000000	N
hsa-mir-5004	2	0.168658	N
hsa-mir-5006	1	0.084329	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	1	0.084329	N
hsa-mir-5009	7	0.590303	N
hsa-mir-500a	2636	222.291278	Y
hsa-mir-500b	433	36.514463	Y
hsa-mir-501	1554	131.047286	N
hsa-mir-5010	24	2.023896	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	2687	226.592058	Y
hsa-mir-503	982	82.811091	N
hsa-mir-504	1125	94.870140	N
hsa-mir-5047	3	0.252987	N
hsa-mir-505	4857	409.586016	N
hsa-mir-506	11	0.927619	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	29	2.445541	N
hsa-mir-5087	1	0.084329	N
hsa-mir-5088	0	0.000000	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	6	0.505974	N
hsa-mir-509-2	14	1.180606	N
hsa-mir-509-3	8	0.674632	N
hsa-mir-5090	0	0.000000	N
hsa-mir-5091	14	1.180606	N
hsa-mir-5092	0	0.000000	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	12	1.011948	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	2	0.168658	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	66	5.565715	N
hsa-mir-512-1	0	0.000000	N
hsa-mir-512-2	0	0.000000	N
hsa-mir-513a-1	2	0.168658	N
hsa-mir-513a-2	0	0.000000	N
hsa-mir-513b	2	0.168658	N
hsa-mir-513c	9	0.758961	N
hsa-mir-514a-1	8	0.674632	N
hsa-mir-514a-2	7	0.590303	N
hsa-mir-514a-3	6	0.505974	N
hsa-mir-514b	4	0.337316	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	0	0.000000	N
hsa-mir-516a-2	1	0.084329	N
hsa-mir-516b-1	0	0.000000	N
hsa-mir-516b-2	2	0.168658	N
hsa-mir-517a	0	0.000000	N
hsa-mir-517b	0	0.000000	N
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	0	0.000000	N
hsa-mir-5188	1	0.084329	N
hsa-mir-5189	0	0.000000	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	0	0.000000	N
hsa-mir-518c	0	0.000000	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	0	0.000000	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	1	0.084329	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	6	0.505974	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	0	0.000000	N
hsa-mir-519a-2	1	0.084329	Y
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	2	0.168658	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	1	0.084329	Y
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	3	0.252987	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	0	0.000000	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	10925	921.294467	N
hsa-mir-539	216	18.215067	N
hsa-mir-541	10	0.843290	N
hsa-mir-542	718	60.548231	N
hsa-mir-543	5025	423.753290	N
hsa-mir-544a	4	0.337316	N
hsa-mir-544b	19	1.602251	N
hsa-mir-545	5	0.421645	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	2	0.168658	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	4	0.337316	N
hsa-mir-548ac	0	0.000000	N
hsa-mir-548ad	0	0.000000	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	1	0.084329	N
hsa-mir-548ag-2	0	0.000000	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	0	0.000000	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	2	0.168658	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	3	0.252987	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	6	0.505974	N
hsa-mir-548au	1	0.084329	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	9	0.758961	N
hsa-mir-548ax	0	0.000000	N
hsa-mir-548ay	9	0.758961	N
hsa-mir-548az	1	0.084329	N
hsa-mir-548b	9	0.758961	N
hsa-mir-548ba	112	9.444849	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	1	0.084329	N
hsa-mir-548d-2	1	0.084329	N
hsa-mir-548e	63	5.312728	N
hsa-mir-548f-1	4	0.337316	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	1	0.084329	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	6	0.505974	N
hsa-mir-548k	107	9.023204	N
hsa-mir-548l	17	1.433593	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	1	0.084329	N
hsa-mir-548o	6	0.505974	N
hsa-mir-548o-2	14	1.180606	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	2	0.168658	N
hsa-mir-548s	2	0.168658	N
hsa-mir-548t	2	0.168658	N
hsa-mir-548u	1	0.084329	N
hsa-mir-548v	7	0.590303	N
hsa-mir-548w	2	0.168658	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	1	0.084329	N
hsa-mir-550a-1	41	3.457490	N
hsa-mir-550a-2	45	3.794806	N
hsa-mir-550a-3	21	1.770909	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	10	0.843290	N
hsa-mir-551b	19	1.602251	N
hsa-mir-552	8	0.674632	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	2	0.168658	N
hsa-mir-556	70	5.903031	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	0	0.000000	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	18	1.517922	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	15	1.264935	N
hsa-mir-5582	0	0.000000	N
hsa-mir-5583-1	2	0.168658	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	2	0.168658	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	1	0.084329	N
hsa-mir-5587	4	0.337316	N
hsa-mir-5588	1	0.084329	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	6	0.505974	N
hsa-mir-5590	0	0.000000	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	5	0.421645	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	1	0.084329	N
hsa-mir-564	1	0.084329	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	10	0.843290	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	11	0.927619	N
hsa-mir-5684	0	0.000000	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	2	0.168658	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	0	0.000000	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	30	2.529870	N
hsa-mir-5696	6	0.505974	N
hsa-mir-5697	5	0.421645	N
hsa-mir-5698	0	0.000000	N
hsa-mir-5699	25	2.108225	N
hsa-mir-570	2	0.168658	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	0	0.000000	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	0	0.000000	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	1	0.084329	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	4814	405.959869	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	251	21.166582	N
hsa-mir-577	8	0.674632	N
hsa-mir-578	3	0.252987	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	24	2.023896	N
hsa-mir-580	7	0.590303	N
hsa-mir-581	2	0.168658	N
hsa-mir-582	372	31.370393	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	100	8.432901	N
hsa-mir-585	61	5.144070	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	10	0.843290	N
hsa-mir-589	245	20.660608	N
hsa-mir-590	620	52.283988	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	16	1.349264	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	16	1.349264	N
hsa-mir-598	497	41.911519	N
hsa-mir-599	2	0.168658	N
hsa-mir-600	0	0.000000	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	1	0.084329	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	14	1.180606	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	0	0.000000	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	1	0.084329	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	13	1.096277	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
