miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	13	1.156950	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	4431	394.342015	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	134	11.925486	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	78	6.941701	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	1	0.088996	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	89	7.920659	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	114	10.145563	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	3	0.266989	N
hsa-mir-4422	1	0.088996	N
hsa-mir-4423	75	6.674713	N
hsa-mir-4424	0	0.000000	N
hsa-mir-4425	6	0.533977	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	3	0.266989	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	8	0.711969	N
hsa-mir-4433b	14	1.245946	N
hsa-mir-4434	2	0.177992	N
hsa-mir-4435-1	2	0.177992	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	2	0.177992	N
hsa-mir-4443	122	10.857532	N
hsa-mir-4444-1	0	0.000000	N
hsa-mir-4444-2	4	0.355985	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	0	0.000000	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	3	0.266989	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	0	0.000000	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	2	0.177992	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	2	0.177992	N
hsa-mir-4470	8	0.711969	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	17	1.512935	N
hsa-mir-4474	2	0.177992	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	1	0.088996	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	4	0.355985	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	1	0.088996	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	4	0.355985	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	48	4.271816	N
hsa-mir-449b	1	0.088996	N
hsa-mir-449c	16	1.423939	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	0	0.000000	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	1437	127.887492	N
hsa-mir-450a-2	1464	130.290388	N
hsa-mir-450b	1874	166.778817	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	7	0.622973	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	0	0.000000	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	11	0.978958	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	0	0.000000	N
hsa-mir-451a	91656	8157.032668	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	2890	257.198922	N
hsa-mir-4520-1	0	0.000000	N
hsa-mir-4520-2	0	0.000000	N
hsa-mir-4521	157	13.972398	N
hsa-mir-4522	0	0.000000	N
hsa-mir-4523	0	0.000000	N
hsa-mir-4524a	12	1.067954	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	0	0.000000	N
hsa-mir-4526	2	0.177992	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	1	0.088996	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	5	0.444981	N
hsa-mir-4536-2	4	0.355985	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	2124	189.027858	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	5407	481.202274	N
hsa-mir-4632	4	0.355985	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	3	0.266989	N
hsa-mir-4636	57	5.072782	N
hsa-mir-4637	4	0.355985	N
hsa-mir-4638	2	0.177992	N
hsa-mir-4639	5	0.444981	N
hsa-mir-4640	7	0.622973	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	4	0.355985	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	7	0.622973	N
hsa-mir-4646	0	0.000000	N
hsa-mir-4647	0	0.000000	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	3	0.266989	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	8	0.711969	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	0	0.000000	N
hsa-mir-4658	2	0.177992	N
hsa-mir-4659a	13	1.156950	Y
hsa-mir-4659b	9	0.800966	Y
hsa-mir-466	2	0.177992	N
hsa-mir-4660	2	0.177992	N
hsa-mir-4661	7	0.622973	N
hsa-mir-4662a	49	4.360812	N
hsa-mir-4662b	9	0.800966	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	0	0.000000	N
hsa-mir-4665	1	0.088996	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	0	0.000000	N
hsa-mir-4668	1	0.088996	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	1	0.088996	N
hsa-mir-4671	5	0.444981	N
hsa-mir-4672	0	0.000000	N
hsa-mir-4673	0	0.000000	N
hsa-mir-4674	1	0.088996	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	6	0.533977	N
hsa-mir-4677	39	3.470851	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	0	0.000000	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	4	0.355985	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	6	0.533977	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	2	0.177992	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	0	0.000000	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	3	0.266989	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	0	0.000000	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	4	0.355985	N
hsa-mir-4700	0	0.000000	N
hsa-mir-4701	0	0.000000	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	5	0.444981	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	6	0.533977	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	5	0.444981	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	0	0.000000	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	0	0.000000	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	0	0.000000	N
hsa-mir-4717	1	0.088996	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	2	0.177992	N
hsa-mir-4724	0	0.000000	N
hsa-mir-4725	2	0.177992	N
hsa-mir-4726	0	0.000000	N
hsa-mir-4727	5	0.444981	N
hsa-mir-4728	11	0.978958	N
hsa-mir-4729	1	0.088996	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	2	0.177992	N
hsa-mir-4732	8	0.711969	N
hsa-mir-4733	0	0.000000	N
hsa-mir-4734	0	0.000000	N
hsa-mir-4735	4	0.355985	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	4	0.355985	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	0	0.000000	N
hsa-mir-4742	32	2.847877	N
hsa-mir-4743	0	0.000000	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	6	0.533977	N
hsa-mir-4746	4	0.355985	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	9	0.800966	N
hsa-mir-4750	0	0.000000	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	0	0.000000	N
hsa-mir-4754	0	0.000000	N
hsa-mir-4755	3	0.266989	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	3	0.266989	N
hsa-mir-4758	11	0.978958	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	5	0.444981	N
hsa-mir-4763	7	0.622973	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	0	0.000000	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	4	0.355985	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	44	3.915831	N
hsa-mir-4773-1	32	2.847877	N
hsa-mir-4773-2	51	4.538805	N
hsa-mir-4774	1	0.088996	N
hsa-mir-4775	15	1.334943	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	5	0.444981	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	0	0.000000	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	23	2.046912	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	0	0.000000	N
hsa-mir-4786	0	0.000000	N
hsa-mir-4787	4	0.355985	N
hsa-mir-4788	0	0.000000	N
hsa-mir-4789	1	0.088996	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	1	0.088996	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	4	0.355985	N
hsa-mir-4796	10	0.889962	N
hsa-mir-4797	3	0.266989	N
hsa-mir-4798	0	0.000000	N
hsa-mir-4799	4	0.355985	N
hsa-mir-4800	1	0.088996	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	21	1.868920	N
hsa-mir-4803	12	1.067954	N
hsa-mir-4804	6	0.533977	N
hsa-mir-483	9	0.800966	N
hsa-mir-484	4589	408.403410	N
hsa-mir-485	281	25.007923	N
hsa-mir-486-1	3739	332.756668	N
hsa-mir-486-2	3729	331.866706	N
hsa-mir-487a	37	3.292858	N
hsa-mir-487b	1146	101.989607	N
hsa-mir-488	29	2.580889	N
hsa-mir-489	64	5.695755	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	18	1.601931	N
hsa-mir-492	2	0.177992	N
hsa-mir-493	1813	161.350050	N
hsa-mir-494	351	31.237655	N
hsa-mir-495	733	65.234190	N
hsa-mir-496	12	1.067954	N
hsa-mir-497	2790	248.299306	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	25	2.224904	N
hsa-mir-499a	127	11.302513	N
hsa-mir-499b	1	0.088996	N
hsa-mir-5000	3	0.266989	N
hsa-mir-5001	14	1.245946	N
hsa-mir-5002	8	0.711969	N
hsa-mir-5003	0	0.000000	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	0	0.000000	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	1	0.088996	N
hsa-mir-500a	2178	193.833651	Y
hsa-mir-500b	332	29.546727	Y
hsa-mir-501	1342	119.432856	N
hsa-mir-5010	23	2.046912	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	2401	213.679797	Y
hsa-mir-503	1986	176.746387	N
hsa-mir-504	470	41.828198	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	3424	304.722875	N
hsa-mir-506	1	0.088996	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	33	2.936874	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	0	0.000000	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	4	0.355985	N
hsa-mir-509-2	10	0.889962	N
hsa-mir-509-3	21	1.868920	N
hsa-mir-5090	8	0.711969	N
hsa-mir-5091	9	0.800966	N
hsa-mir-5092	0	0.000000	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	6	0.533977	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	3	0.266989	N
hsa-mir-5100	2	0.177992	N
hsa-mir-511	230	20.469118	N
hsa-mir-512-1	0	0.000000	N
hsa-mir-512-2	0	0.000000	N
hsa-mir-513a-1	17	1.512935	Y
hsa-mir-513a-2	18	1.601931	Y
hsa-mir-513b	18	1.601931	N
hsa-mir-513c	23	2.046912	Y
hsa-mir-514a-1	17	1.512935	N
hsa-mir-514a-2	19	1.690927	N
hsa-mir-514a-3	14	1.245946	N
hsa-mir-514b	4	0.355985	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	0	0.000000	N
hsa-mir-516a-2	0	0.000000	N
hsa-mir-516b-1	0	0.000000	N
hsa-mir-516b-2	0	0.000000	N
hsa-mir-517a	1	0.088996	Y
hsa-mir-517b	1	0.088996	Y
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	6	0.533977	N
hsa-mir-5188	5	0.444981	N
hsa-mir-5189	1	0.088996	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	0	0.000000	N
hsa-mir-518c	0	0.000000	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	0	0.000000	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	10	0.889962	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	0	0.000000	N
hsa-mir-519a-2	0	0.000000	N
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	0	0.000000	N
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	0	0.000000	N
hsa-mir-523	1	0.088996	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	0	0.000000	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	6133	545.813491	N
hsa-mir-539	43	3.826835	N
hsa-mir-541	0	0.000000	N
hsa-mir-542	601	53.486696	N
hsa-mir-543	561	49.926850	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	0	0.000000	N
hsa-mir-545	7	0.622973	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	0	0.000000	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	4	0.355985	N
hsa-mir-548ac	5	0.444981	N
hsa-mir-548ad	1	0.088996	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	0	0.000000	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	1	0.088996	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	2	0.177992	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	14	1.245946	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	15	1.334943	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	8	0.711969	N
hsa-mir-548ax	6	0.533977	N
hsa-mir-548ay	9	0.800966	N
hsa-mir-548az	0	0.000000	N
hsa-mir-548b	12	1.067954	N
hsa-mir-548ba	11	0.978958	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	3	0.266989	N
hsa-mir-548d-2	0	0.000000	N
hsa-mir-548e	101	8.988613	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	16	1.423939	N
hsa-mir-548k	82	7.297686	N
hsa-mir-548l	12	1.067954	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	2	0.177992	N
hsa-mir-548o	10	0.889962	N
hsa-mir-548o-2	15	1.334943	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	5	0.444981	N
hsa-mir-548s	4	0.355985	N
hsa-mir-548t	3	0.266989	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	8	0.711969	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	1	0.088996	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	2	0.177992	N
hsa-mir-550a-1	51	4.538805	N
hsa-mir-550a-2	43	3.826835	N
hsa-mir-550a-3	23	2.046912	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	0	0.000000	N
hsa-mir-551b	1	0.088996	N
hsa-mir-552	0	0.000000	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	1	0.088996	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	9	0.800966	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	5	0.444981	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	5	0.444981	N
hsa-mir-5582	0	0.000000	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	1	0.088996	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	9	0.800966	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	119	10.590544	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	0	0.000000	N
hsa-mir-5590	67	5.962743	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	4	0.355985	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	3	0.266989	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	1	0.088996	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	0	0.000000	N
hsa-mir-5684	3	0.266989	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	1	0.088996	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	3	0.266989	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	3	0.266989	N
hsa-mir-5696	16	1.423939	N
hsa-mir-5697	7	0.622973	N
hsa-mir-5698	0	0.000000	N
hsa-mir-5699	9	0.800966	N
hsa-mir-570	2	0.177992	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	0	0.000000	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	6	0.533977	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	1	0.088996	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	7254	645.578194	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	263	23.405992	N
hsa-mir-577	2	0.177992	N
hsa-mir-578	1	0.088996	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	39	3.470851	N
hsa-mir-580	4	0.355985	N
hsa-mir-581	6	0.533977	N
hsa-mir-582	717	63.810252	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	172	15.307341	N
hsa-mir-585	4	0.355985	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	7	0.622973	N
hsa-mir-589	243	21.626069	N
hsa-mir-590	1003	89.263155	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	435	38.713333	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	2	0.177992	N
hsa-mir-598	536	47.701945	N
hsa-mir-599	79	7.030697	N
hsa-mir-600	1	0.088996	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	3	0.266989	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	0	0.000000	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	18	1.601931	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
hsa-mir-6089-2	0	0.000000	N
