miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4270	0	0.000000	N
hsa-mir-4271	0	0.000000	N
hsa-mir-4272	0	0.000000	N
hsa-mir-4273	0	0.000000	N
hsa-mir-4274	0	0.000000	N
hsa-mir-4275	0	0.000000	N
hsa-mir-4276	0	0.000000	N
hsa-mir-4277	0	0.000000	N
hsa-mir-4278	0	0.000000	N
hsa-mir-4279	0	0.000000	N
hsa-mir-4280	0	0.000000	N
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	9	0.815371	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	1816	164.523721	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	27	2.446113	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	52	4.711032	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	81	7.338338	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	43	3.895661	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	1	0.090597	N
hsa-mir-4422	24	2.174322	N
hsa-mir-4423	6	0.543581	N
hsa-mir-4424	0	0.000000	N
hsa-mir-4425	0	0.000000	N
hsa-mir-4426	1	0.090597	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	2	0.181194	N
hsa-mir-4433b	15	1.358951	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	1	0.090597	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	5	0.452984	N
hsa-mir-4443	53	4.801628	N
hsa-mir-4444-1	0	0.000000	N
hsa-mir-4444-2	1	0.090597	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	4	0.362387	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	0	0.000000	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	2	0.181194	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	0	0.000000	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	4	0.362387	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	0	0.000000	N
hsa-mir-4470	0	0.000000	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	14	1.268355	N
hsa-mir-4474	0	0.000000	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	6	0.543581	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	4	0.362387	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	1	0.090597	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	3	0.271790	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	0	0.000000	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	1	0.090597	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	1	0.090597	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	23	2.083726	N
hsa-mir-449b	0	0.000000	N
hsa-mir-449c	1	0.090597	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	2	0.181194	N
hsa-mir-4505	4	0.362387	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	1496	135.532757	N
hsa-mir-450a-2	1548	140.243789	N
hsa-mir-450b	3005	272.243272	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	2	0.181194	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	0	0.000000	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	3	0.271790	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	0	0.000000	N
hsa-mir-451a	61775	5596.615015	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	5593	506.707694	N
hsa-mir-4520-1	0	0.000000	N
hsa-mir-4520-2	0	0.000000	N
hsa-mir-4521	53	4.801628	N
hsa-mir-4522	0	0.000000	N
hsa-mir-4523	0	0.000000	N
hsa-mir-4524a	5	0.452984	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	3	0.271790	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	9	0.815371	N
hsa-mir-4536-2	10	0.905968	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	2068	187.354105	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	6194	561.156348	N
hsa-mir-4632	6	0.543581	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	3	0.271790	N
hsa-mir-4636	50	4.529838	N
hsa-mir-4637	3	0.271790	N
hsa-mir-4638	8	0.724774	N
hsa-mir-4639	2	0.181194	N
hsa-mir-4640	6	0.543581	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	1	0.090597	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	53	4.801628	N
hsa-mir-4646	6	0.543581	N
hsa-mir-4647	0	0.000000	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	2	0.181194	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	1	0.090597	N
hsa-mir-4652	15	1.358951	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	0	0.000000	N
hsa-mir-4658	0	0.000000	N
hsa-mir-4659a	16	1.449548	N
hsa-mir-4659b	3	0.271790	N
hsa-mir-466	0	0.000000	N
hsa-mir-4660	1	0.090597	N
hsa-mir-4661	16	1.449548	N
hsa-mir-4662a	65	5.888790	N
hsa-mir-4662b	6	0.543581	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	0	0.000000	N
hsa-mir-4665	0	0.000000	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	0	0.000000	N
hsa-mir-4668	0	0.000000	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	4	0.362387	N
hsa-mir-4671	0	0.000000	N
hsa-mir-4672	0	0.000000	N
hsa-mir-4673	1	0.090597	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	2	0.181194	N
hsa-mir-4677	40	3.623871	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	1	0.090597	N
hsa-mir-4679-2	1	0.090597	N
hsa-mir-4680	2	0.181194	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	1	0.090597	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	12	1.087161	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	0	0.000000	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	0	0.000000	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	2	0.181194	N
hsa-mir-4697	0	0.000000	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	8	0.724774	N
hsa-mir-4700	0	0.000000	N
hsa-mir-4701	3	0.271790	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	42	3.805064	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	0	0.000000	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	6	0.543581	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	4	0.362387	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	0	0.000000	N
hsa-mir-4715	4	0.362387	N
hsa-mir-4716	0	0.000000	N
hsa-mir-4717	1	0.090597	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	1	0.090597	N
hsa-mir-4724	0	0.000000	N
hsa-mir-4725	1	0.090597	N
hsa-mir-4726	4	0.362387	N
hsa-mir-4727	0	0.000000	N
hsa-mir-4728	9	0.815371	N
hsa-mir-4729	10	0.905968	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	0	0.000000	N
hsa-mir-4732	4	0.362387	N
hsa-mir-4733	0	0.000000	N
hsa-mir-4734	2	0.181194	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	2	0.181194	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	2	0.181194	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	3	0.271790	N
hsa-mir-4742	31	2.808500	N
hsa-mir-4743	2	0.181194	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	3	0.271790	N
hsa-mir-4746	2	0.181194	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	0	0.000000	N
hsa-mir-4750	0	0.000000	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	5	0.452984	N
hsa-mir-4754	2	0.181194	N
hsa-mir-4755	3	0.271790	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	2	0.181194	N
hsa-mir-4758	3	0.271790	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	7	0.634177	N
hsa-mir-4763	2	0.181194	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	0	0.000000	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	0	0.000000	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	68	6.160580	N
hsa-mir-4773-1	19	1.721338	N
hsa-mir-4773-2	12	1.087161	N
hsa-mir-4774	1	0.090597	N
hsa-mir-4775	2	0.181194	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	0	0.000000	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	0	0.000000	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	13	1.177758	N
hsa-mir-4782	5	0.452984	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	0	0.000000	N
hsa-mir-4786	0	0.000000	N
hsa-mir-4787	3	0.271790	N
hsa-mir-4788	0	0.000000	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	1	0.090597	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	5	0.452984	N
hsa-mir-4796	23	2.083726	N
hsa-mir-4797	1	0.090597	N
hsa-mir-4798	2	0.181194	N
hsa-mir-4799	0	0.000000	N
hsa-mir-4800	0	0.000000	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	22	1.993129	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	3	0.271790	N
hsa-mir-483	5	0.452984	N
hsa-mir-484	3871	350.700068	N
hsa-mir-485	103	9.331467	N
hsa-mir-486-1	2345	212.449409	N
hsa-mir-486-2	2365	214.261344	N
hsa-mir-487a	18	1.630742	N
hsa-mir-487b	681	61.696395	N
hsa-mir-488	0	0.000000	N
hsa-mir-489	3682	333.577280	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	14	1.268355	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	946	85.704538	N
hsa-mir-494	202	18.300546	N
hsa-mir-495	364	32.977222	N
hsa-mir-496	6	0.543581	N
hsa-mir-497	2374	215.076715	N
hsa-mir-498	1	0.090597	N
hsa-mir-4999	7	0.634177	N
hsa-mir-499a	269	24.370529	N
hsa-mir-499b	0	0.000000	N
hsa-mir-5000	0	0.000000	N
hsa-mir-5001	11	0.996564	N
hsa-mir-5002	9	0.815371	N
hsa-mir-5003	0	0.000000	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	1	0.090597	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	0	0.000000	N
hsa-mir-500a	1488	134.807983	Y
hsa-mir-500b	203	18.391143	Y
hsa-mir-501	870	78.819184	N
hsa-mir-5010	18	1.630742	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	1602	145.136014	Y
hsa-mir-503	1549	140.334385	N
hsa-mir-504	672	60.881025	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	4264	386.304596	N
hsa-mir-506	59	5.345209	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	78	7.066547	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	0	0.000000	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	20	1.811935	N
hsa-mir-509-2	21	1.902532	N
hsa-mir-509-3	54	4.892225	N
hsa-mir-5090	5	0.452984	N
hsa-mir-5091	4	0.362387	N
hsa-mir-5092	0	0.000000	N
hsa-mir-5093	2	0.181194	N
hsa-mir-5094	1	0.090597	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	3	0.271790	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	87	7.881918	N
hsa-mir-512-1	0	0.000000	N
hsa-mir-512-2	0	0.000000	N
hsa-mir-513a-1	5	0.452984	N
hsa-mir-513a-2	6	0.543581	N
hsa-mir-513b	11	0.996564	N
hsa-mir-513c	16	1.449548	N
hsa-mir-514a-1	36	3.261483	N
hsa-mir-514a-2	50	4.529838	N
hsa-mir-514a-3	45	4.076854	N
hsa-mir-514b	2	0.181194	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	0	0.000000	N
hsa-mir-516a-2	0	0.000000	N
hsa-mir-516b-1	0	0.000000	N
hsa-mir-516b-2	0	0.000000	N
hsa-mir-517a	0	0.000000	N
hsa-mir-517b	0	0.000000	N
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	2	0.181194	N
hsa-mir-5188	0	0.000000	N
hsa-mir-5189	0	0.000000	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	0	0.000000	N
hsa-mir-518c	0	0.000000	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	0	0.000000	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	0	0.000000	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	2	0.181194	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	0	0.000000	N
hsa-mir-519a-2	0	0.000000	N
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	0	0.000000	N
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	0	0.000000	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	3	0.271790	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	3946	357.494826	N
hsa-mir-539	10	0.905968	N
hsa-mir-541	2	0.181194	N
hsa-mir-542	994	90.053182	N
hsa-mir-543	368	33.339609	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	0	0.000000	N
hsa-mir-545	1	0.090597	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	1	0.090597	N
hsa-mir-548a-3	2	0.181194	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	0	0.000000	N
hsa-mir-548ac	0	0.000000	N
hsa-mir-548ad	3	0.271790	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	0	0.000000	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	1	0.090597	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	4	0.362387	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	3	0.271790	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	5	0.452984	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	8	0.724774	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	16	1.449548	N
hsa-mir-548ax	5	0.452984	N
hsa-mir-548ay	9	0.815371	N
hsa-mir-548az	12	1.087161	N
hsa-mir-548b	3	0.271790	N
hsa-mir-548ba	25	2.264919	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	0	0.000000	N
hsa-mir-548d-2	0	0.000000	N
hsa-mir-548e	98	8.878483	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	8	0.724774	N
hsa-mir-548k	117	10.599821	N
hsa-mir-548l	25	2.264919	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	3	0.271790	N
hsa-mir-548o	14	1.268355	N
hsa-mir-548o-2	17	1.540145	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	1	0.090597	N
hsa-mir-548s	8	0.724774	N
hsa-mir-548t	1	0.090597	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	16	1.449548	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	2	0.181194	N
hsa-mir-550a-1	56	5.073419	N
hsa-mir-550a-2	49	4.439241	N
hsa-mir-550a-3	28	2.536709	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	3	0.271790	N
hsa-mir-551b	0	0.000000	N
hsa-mir-552	1	0.090597	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	9	0.815371	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	4	0.362387	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	9	0.815371	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	5	0.452984	N
hsa-mir-5582	1	0.090597	N
hsa-mir-5583-1	1	0.090597	N
hsa-mir-5583-2	2	0.181194	N
hsa-mir-5584	1	0.090597	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	5	0.452984	N
hsa-mir-5587	1	0.090597	N
hsa-mir-5588	31	2.808500	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	2	0.181194	N
hsa-mir-5590	22	1.993129	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	2	0.181194	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	0	0.000000	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	10	0.905968	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	0	0.000000	N
hsa-mir-5684	2	0.181194	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	3	0.271790	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	5	0.452984	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	5	0.452984	N
hsa-mir-5696	20	1.811935	N
hsa-mir-5697	1	0.090597	N
hsa-mir-5698	0	0.000000	N
hsa-mir-5699	33	2.989693	N
hsa-mir-570	9	0.815371	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	0	0.000000	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	7	0.634177	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	5841	529.175691	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	211	19.115917	N
hsa-mir-577	37	3.352080	N
hsa-mir-578	0	0.000000	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	10	0.905968	N
hsa-mir-580	2	0.181194	N
hsa-mir-581	4	0.362387	N
hsa-mir-582	361	32.705431	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	236	21.380836	N
hsa-mir-585	25	2.264919	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	1	0.090597	N
hsa-mir-589	246	22.286804	N
hsa-mir-590	888	80.449925	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	409	37.054076	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	2	0.181194	N
hsa-mir-598	167	15.129659	N
hsa-mir-599	15	1.358951	N
hsa-mir-600	0	0.000000	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	15	1.358951	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	0	0.000000	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
