miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	0	0.000000	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	2985	237.102686	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	1	0.079431	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	65	5.163040	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	152	12.073571	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	28	2.224079	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	194	15.409689	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	10	0.794314	N
hsa-mir-4422	8	0.635451	N
hsa-mir-4423	0	0.000000	N
hsa-mir-4424	0	0.000000	N
hsa-mir-4425	0	0.000000	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	2	0.158863	N
hsa-mir-4433b	0	0.000000	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	2	0.158863	N
hsa-mir-4443	98	7.784276	N
hsa-mir-4444-1	4	0.317726	N
hsa-mir-4444-2	1	0.079431	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	1	0.079431	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	6	0.476588	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	0	0.000000	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	3	0.238294	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	0	0.000000	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	0	0.000000	N
hsa-mir-4470	0	0.000000	N
hsa-mir-4471	4	0.317726	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	17	1.350334	N
hsa-mir-4474	1	0.079431	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	1	0.079431	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	7	0.556020	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	0	0.000000	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	1	0.079431	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	0	0.000000	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	0	0.000000	N
hsa-mir-449b	0	0.000000	N
hsa-mir-449c	3	0.238294	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	0	0.000000	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	792	62.909657	N
hsa-mir-450a-2	847	67.278384	N
hsa-mir-450b	1815	144.167965	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	11	0.873745	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	0	0.000000	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	3	0.238294	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	0	0.000000	N
hsa-mir-451a	510423	40543.606163	N
hsa-mir-451b	4	0.317726	N
hsa-mir-452	2223	176.575970	N
hsa-mir-4520-1	0	0.000000	N
hsa-mir-4520-2	6	0.476588	N
hsa-mir-4521	15	1.191471	N
hsa-mir-4522	2	0.158863	N
hsa-mir-4523	0	0.000000	N
hsa-mir-4524a	9	0.714882	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	2	0.158863	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	2	0.158863	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	4	0.317726	N
hsa-mir-4536-2	6	0.476588	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	2790	221.613566	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	9999	794.234425	N
hsa-mir-4632	22	1.747490	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	6	0.476588	N
hsa-mir-4636	57	4.527589	N
hsa-mir-4637	2	0.158863	N
hsa-mir-4638	9	0.714882	N
hsa-mir-4639	0	0.000000	N
hsa-mir-4640	1	0.079431	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	23	1.826922	N
hsa-mir-4646	5	0.397157	N
hsa-mir-4647	0	0.000000	N
hsa-mir-4648	3	0.238294	N
hsa-mir-4649	4	0.317726	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	2	0.158863	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	0	0.000000	N
hsa-mir-4658	0	0.000000	N
hsa-mir-4659a	20	1.588628	Y
hsa-mir-4659b	10	0.794314	Y
hsa-mir-466	0	0.000000	N
hsa-mir-4660	7	0.556020	N
hsa-mir-4661	7	0.556020	N
hsa-mir-4662a	102	8.102001	N
hsa-mir-4662b	9	0.714882	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	0	0.000000	N
hsa-mir-4665	0	0.000000	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	0	0.000000	N
hsa-mir-4668	1	0.079431	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	0	0.000000	N
hsa-mir-4671	0	0.000000	N
hsa-mir-4672	3	0.238294	N
hsa-mir-4673	1	0.079431	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	13	1.032608	N
hsa-mir-4677	24	1.906353	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	0	0.000000	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	9	0.714882	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	11	0.873745	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	6	0.476588	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	0	0.000000	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	3	0.238294	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	0	0.000000	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	0	0.000000	N
hsa-mir-4700	0	0.000000	N
hsa-mir-4701	0	0.000000	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	22	1.747490	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	0	0.000000	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	6	0.476588	N
hsa-mir-4710	1	0.079431	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	1	0.079431	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	1	0.079431	N
hsa-mir-4715	2	0.158863	N
hsa-mir-4716	0	0.000000	N
hsa-mir-4717	4	0.317726	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	1	0.079431	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	0	0.000000	N
hsa-mir-4724	0	0.000000	N
hsa-mir-4725	0	0.000000	N
hsa-mir-4726	0	0.000000	N
hsa-mir-4727	0	0.000000	N
hsa-mir-4728	21	1.668059	N
hsa-mir-4729	1	0.079431	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	2	0.158863	N
hsa-mir-4732	68	5.401334	N
hsa-mir-4733	0	0.000000	N
hsa-mir-4734	3	0.238294	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	7	0.556020	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	0	0.000000	N
hsa-mir-4742	27	2.144647	N
hsa-mir-4743	0	0.000000	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	2	0.158863	N
hsa-mir-4746	7	0.556020	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	3	0.238294	N
hsa-mir-4750	0	0.000000	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	1	0.079431	N
hsa-mir-4754	0	0.000000	N
hsa-mir-4755	3	0.238294	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	1	0.079431	N
hsa-mir-4758	2	0.158863	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	0	0.000000	N
hsa-mir-4763	1	0.079431	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	0	0.000000	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	10	0.794314	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	70	5.560197	N
hsa-mir-4773-1	3	0.238294	N
hsa-mir-4773-2	6	0.476588	N
hsa-mir-4774	2	0.158863	N
hsa-mir-4775	8	0.635451	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	0	0.000000	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	3	0.238294	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	22	1.747490	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	1	0.079431	N
hsa-mir-4786	1	0.079431	N
hsa-mir-4787	2	0.158863	N
hsa-mir-4788	0	0.000000	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	4	0.317726	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	1	0.079431	N
hsa-mir-4795	2	0.158863	N
hsa-mir-4796	12	0.953177	N
hsa-mir-4797	1	0.079431	N
hsa-mir-4798	0	0.000000	N
hsa-mir-4799	2	0.158863	N
hsa-mir-4800	1	0.079431	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	10	0.794314	N
hsa-mir-4803	3	0.238294	N
hsa-mir-4804	10	0.794314	N
hsa-mir-483	30	2.382942	N
hsa-mir-484	4689	372.453767	N
hsa-mir-485	220	17.474905	N
hsa-mir-486-1	36989	2938.087524	N
hsa-mir-486-2	36679	2913.463795	N
hsa-mir-487a	35	2.780098	N
hsa-mir-487b	1638	130.108610	N
hsa-mir-488	2	0.158863	N
hsa-mir-489	807	64.101128	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	15	1.191471	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	2311	183.565932	N
hsa-mir-494	359	28.515867	N
hsa-mir-495	609	48.373714	N
hsa-mir-496	17	1.350334	N
hsa-mir-497	2588	205.568426	N
hsa-mir-498	3	0.238294	N
hsa-mir-4999	6	0.476588	N
hsa-mir-499a	119	9.452335	N
hsa-mir-499b	0	0.000000	N
hsa-mir-5000	2	0.158863	N
hsa-mir-5001	8	0.635451	N
hsa-mir-5002	20	1.588628	N
hsa-mir-5003	6	0.476588	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	2	0.158863	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	3	0.238294	N
hsa-mir-500a	2623	208.348525	Y
hsa-mir-500b	385	30.581083	Y
hsa-mir-501	1300	103.260801	N
hsa-mir-5010	18	1.429765	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	2688	213.511565	Y
hsa-mir-503	819	65.054305	N
hsa-mir-504	1578	125.342727	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	4393	348.942077	N
hsa-mir-506	9	0.714882	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	38	3.018393	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	0	0.000000	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	1	0.079431	N
hsa-mir-509-2	6	0.476588	N
hsa-mir-509-3	7	0.556020	N
hsa-mir-5090	3	0.238294	N
hsa-mir-5091	5	0.397157	N
hsa-mir-5092	0	0.000000	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	1	0.079431	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	0	0.000000	N
hsa-mir-5100	2	0.158863	N
hsa-mir-511	425	33.758339	N
hsa-mir-512-1	0	0.000000	N
hsa-mir-512-2	0	0.000000	N
hsa-mir-513a-1	3	0.238294	N
hsa-mir-513a-2	3	0.238294	N
hsa-mir-513b	2	0.158863	N
hsa-mir-513c	1	0.079431	N
hsa-mir-514a-1	10	0.794314	N
hsa-mir-514a-2	9	0.714882	N
hsa-mir-514a-3	6	0.476588	N
hsa-mir-514b	0	0.000000	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	0	0.000000	N
hsa-mir-516a-2	0	0.000000	N
hsa-mir-516b-1	1	0.079431	N
hsa-mir-516b-2	1	0.079431	N
hsa-mir-517a	6	0.476588	Y
hsa-mir-517b	6	0.476588	Y
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	2	0.158863	N
hsa-mir-5188	0	0.000000	N
hsa-mir-5189	10	0.794314	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	0	0.000000	N
hsa-mir-518c	0	0.000000	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	0	0.000000	N
hsa-mir-518f	2	0.158863	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	1	0.079431	N
hsa-mir-5192	1	0.079431	N
hsa-mir-5193	3	0.238294	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	0	0.000000	N
hsa-mir-519a-2	2	0.158863	N
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	3	0.238294	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	0	0.000000	N
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	1	0.079431	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	3	0.238294	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	1	0.079431	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	1	0.079431	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	9394	746.178437	N
hsa-mir-539	47	3.733275	N
hsa-mir-541	0	0.000000	N
hsa-mir-542	223	17.713199	N
hsa-mir-543	693	55.045950	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	0	0.000000	N
hsa-mir-545	0	0.000000	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	0	0.000000	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	1	0.079431	N
hsa-mir-548ac	0	0.000000	N
hsa-mir-548ad	1	0.079431	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	4	0.317726	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	2	0.158863	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	1	0.079431	N
hsa-mir-548al	1	0.079431	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	4	0.317726	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	0	0.000000	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	2	0.158863	N
hsa-mir-548aw	23	1.826922	N
hsa-mir-548ax	16	1.270902	N
hsa-mir-548ay	4	0.317726	N
hsa-mir-548az	1	0.079431	N
hsa-mir-548b	3	0.238294	N
hsa-mir-548ba	96	7.625413	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	1	0.079431	N
hsa-mir-548d-2	2	0.158863	N
hsa-mir-548e	84	6.672236	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	30	2.382942	N
hsa-mir-548k	109	8.658021	N
hsa-mir-548l	36	2.859530	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	4	0.317726	N
hsa-mir-548o	16	1.270902	N
hsa-mir-548o-2	14	1.112039	N
hsa-mir-548p	1	0.079431	N
hsa-mir-548q	3	0.238294	N
hsa-mir-548s	2	0.158863	N
hsa-mir-548t	0	0.000000	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	9	0.714882	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	3	0.238294	N
hsa-mir-550a-1	72	5.719060	N
hsa-mir-550a-2	53	4.209863	N
hsa-mir-550a-3	38	3.018393	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	0	0.000000	N
hsa-mir-551b	4	0.317726	N
hsa-mir-552	4	0.317726	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	10	0.794314	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	1	0.079431	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	1	0.079431	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	11	0.873745	N
hsa-mir-5582	7	0.556020	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	1	0.079431	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	1	0.079431	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	31	2.462373	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	3	0.238294	N
hsa-mir-5590	24	1.906353	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	0	0.000000	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	1	0.079431	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	2	0.158863	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	2	0.158863	N
hsa-mir-5684	0	0.000000	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	2	0.158863	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	14	1.112039	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	17	1.350334	N
hsa-mir-5696	15	1.191471	N
hsa-mir-5697	1	0.079431	N
hsa-mir-5698	0	0.000000	N
hsa-mir-5699	14	1.112039	N
hsa-mir-570	5	0.397157	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	1	0.079431	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	0	0.000000	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	9503	754.836458	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	275	21.843631	N
hsa-mir-577	72	5.719060	N
hsa-mir-578	0	0.000000	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	15	1.191471	N
hsa-mir-580	2	0.158863	N
hsa-mir-581	2	0.158863	N
hsa-mir-582	139	11.040963	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	652	51.789263	N
hsa-mir-585	139	11.040963	N
hsa-mir-586	4	0.317726	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	0	0.000000	N
hsa-mir-589	268	21.287611	N
hsa-mir-590	574	45.593615	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	252	20.016709	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	14	1.112039	N
hsa-mir-598	128	10.167217	N
hsa-mir-599	122	9.690629	N
hsa-mir-600	1	0.079431	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	43	3.415550	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	0	0.000000	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	8	0.635451	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
hsa-mir-6089-2	0	0.000000	N
hsa-mir-609	0	0.000000	N
