miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4280	0	0.000000	N
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	1	0.086229	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	2439	210.312595	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	61	5.259971	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	2	0.172458	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	59	5.087513	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	61	5.259971	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	67	5.777345	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	2	0.172458	N
hsa-mir-4421	8	0.689832	N
hsa-mir-4422	86	7.415696	N
hsa-mir-4423	16	1.379664	N
hsa-mir-4424	7	0.603603	N
hsa-mir-4425	0	0.000000	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	13	1.120977	N
hsa-mir-4433b	4	0.344916	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	1	0.086229	N
hsa-mir-4443	20	1.724581	N
hsa-mir-4444-1	3	0.258687	N
hsa-mir-4444-2	4	0.344916	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	3	0.258687	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	1	0.086229	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	1	0.086229	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	0	0.000000	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	0	0.000000	N
hsa-mir-4470	1	0.086229	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	20	1.724581	N
hsa-mir-4474	2	0.172458	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	1	0.086229	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	1	0.086229	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	0	0.000000	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	1	0.086229	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	27	2.328184	N
hsa-mir-449b	0	0.000000	N
hsa-mir-449c	15	1.293435	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	1	0.086229	N
hsa-mir-4504	5	0.431145	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	2160	186.254697	N
hsa-mir-450a-2	2349	202.551983	N
hsa-mir-450b	3907	336.896805	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	0	0.000000	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	0	0.000000	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	21	1.810810	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	1	0.086229	N
hsa-mir-451a	488850	42153.059453	N
hsa-mir-451b	2	0.172458	N
hsa-mir-452	2631	226.868568	N
hsa-mir-4520-1	2	0.172458	N
hsa-mir-4520-2	2	0.172458	N
hsa-mir-4521	204	17.590721	N
hsa-mir-4522	0	0.000000	N
hsa-mir-4523	0	0.000000	N
hsa-mir-4524a	0	0.000000	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	0	0.000000	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	10	0.862290	N
hsa-mir-4536-2	4	0.344916	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	2726	235.060325	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	5749	495.730672	N
hsa-mir-4632	9	0.776061	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	12	1.034748	N
hsa-mir-4636	57	4.915054	N
hsa-mir-4637	4	0.344916	N
hsa-mir-4638	1	0.086229	N
hsa-mir-4639	6	0.517374	N
hsa-mir-4640	4	0.344916	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	21	1.810810	N
hsa-mir-4646	1	0.086229	N
hsa-mir-4647	0	0.000000	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	1	0.086229	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	3	0.258687	N
hsa-mir-4652	0	0.000000	N
hsa-mir-4653	1	0.086229	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	1	0.086229	N
hsa-mir-4658	0	0.000000	N
hsa-mir-4659a	42	3.621619	Y
hsa-mir-4659b	48	4.138993	Y
hsa-mir-466	3	0.258687	N
hsa-mir-4660	3	0.258687	N
hsa-mir-4661	7	0.603603	N
hsa-mir-4662a	124	10.692399	N
hsa-mir-4662b	1	0.086229	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	1	0.086229	N
hsa-mir-4665	2	0.172458	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	3	0.258687	N
hsa-mir-4668	3	0.258687	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	2	0.172458	N
hsa-mir-4671	0	0.000000	N
hsa-mir-4672	0	0.000000	N
hsa-mir-4673	2	0.172458	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	5	0.431145	N
hsa-mir-4677	52	4.483909	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	2	0.172458	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	2	0.172458	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	2	0.172458	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	8	0.689832	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	0	0.000000	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	0	0.000000	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	1	0.086229	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	0	0.000000	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	1	0.086229	N
hsa-mir-4700	1	0.086229	N
hsa-mir-4701	2	0.172458	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	30	2.586871	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	4	0.344916	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	10	0.862290	N
hsa-mir-4710	1	0.086229	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	0	0.000000	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	4	0.344916	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	0	0.000000	N
hsa-mir-4717	0	0.000000	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	3	0.258687	N
hsa-mir-4724	0	0.000000	N
hsa-mir-4725	1	0.086229	N
hsa-mir-4726	2	0.172458	N
hsa-mir-4727	0	0.000000	N
hsa-mir-4728	9	0.776061	N
hsa-mir-4729	3	0.258687	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	1	0.086229	N
hsa-mir-4732	56	4.828825	N
hsa-mir-4733	1	0.086229	N
hsa-mir-4734	1	0.086229	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	0	0.000000	N
hsa-mir-4739	1	0.086229	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	2	0.172458	N
hsa-mir-4742	49	4.225222	N
hsa-mir-4743	0	0.000000	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	0	0.000000	N
hsa-mir-4746	0	0.000000	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	2	0.172458	N
hsa-mir-4750	0	0.000000	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	1	0.086229	N
hsa-mir-4754	0	0.000000	N
hsa-mir-4755	2	0.172458	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	7	0.603603	N
hsa-mir-4758	9	0.776061	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	3	0.258687	N
hsa-mir-4763	0	0.000000	N
hsa-mir-4764	1	0.086229	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	0	0.000000	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	3	0.258687	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	62	5.346200	N
hsa-mir-4773-1	6	0.517374	N
hsa-mir-4773-2	5	0.431145	N
hsa-mir-4774	1	0.086229	N
hsa-mir-4775	10	0.862290	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	0	0.000000	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	0	0.000000	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	14	1.207206	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	0	0.000000	N
hsa-mir-4786	0	0.000000	N
hsa-mir-4787	5	0.431145	N
hsa-mir-4788	0	0.000000	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	6	0.517374	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	1	0.086229	N
hsa-mir-4795	5	0.431145	N
hsa-mir-4796	16	1.379664	N
hsa-mir-4797	0	0.000000	N
hsa-mir-4798	0	0.000000	N
hsa-mir-4799	0	0.000000	N
hsa-mir-4800	2	0.172458	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	5	0.431145	N
hsa-mir-4803	1	0.086229	N
hsa-mir-4804	8	0.689832	N
hsa-mir-483	135	11.640919	N
hsa-mir-484	5706	492.022823	N
hsa-mir-485	144	12.416980	N
hsa-mir-486-1	16663	1436.834263	N
hsa-mir-486-2	16555	1427.521529	N
hsa-mir-487a	24	2.069497	N
hsa-mir-487b	804	69.328137	N
hsa-mir-488	0	0.000000	N
hsa-mir-489	2305	198.757905	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	12	1.034748	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	1169	100.801732	N
hsa-mir-494	323	27.851975	N
hsa-mir-495	465	40.096497	N
hsa-mir-496	4	0.344916	N
hsa-mir-497	891	76.830062	N
hsa-mir-498	4	0.344916	N
hsa-mir-4999	25	2.155726	N
hsa-mir-499a	344	29.662785	N
hsa-mir-499b	4	0.344916	N
hsa-mir-5000	0	0.000000	N
hsa-mir-5001	13	1.120977	N
hsa-mir-5002	6	0.517374	N
hsa-mir-5003	0	0.000000	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	1	0.086229	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	2	0.172458	N
hsa-mir-500a	3024	260.756575	Y
hsa-mir-500b	443	38.199459	Y
hsa-mir-501	2091	180.304894	N
hsa-mir-5010	21	1.810810	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	3714	320.254603	Y
hsa-mir-503	1597	137.707755	N
hsa-mir-504	784	67.603557	N
hsa-mir-5047	1	0.086229	N
hsa-mir-505	6268	540.483536	N
hsa-mir-506	3	0.258687	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	25	2.155726	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	0	0.000000	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	3	0.258687	N
hsa-mir-509-2	3	0.258687	N
hsa-mir-509-3	5	0.431145	N
hsa-mir-5090	1	0.086229	N
hsa-mir-5091	9	0.776061	N
hsa-mir-5092	0	0.000000	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	1	0.086229	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	0	0.000000	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	229	19.746447	N
hsa-mir-512-1	0	0.000000	N
hsa-mir-512-2	0	0.000000	N
hsa-mir-513a-1	11	0.948519	Y
hsa-mir-513a-2	16	1.379664	Y
hsa-mir-513b	18	1.552122	N
hsa-mir-513c	33	2.845558	Y
hsa-mir-514a-1	3	0.258687	N
hsa-mir-514a-2	4	0.344916	N
hsa-mir-514a-3	4	0.344916	N
hsa-mir-514b	3	0.258687	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	0	0.000000	N
hsa-mir-516a-2	0	0.000000	N
hsa-mir-516b-1	0	0.000000	N
hsa-mir-516b-2	4	0.344916	N
hsa-mir-517a	18	1.552122	Y
hsa-mir-517b	18	1.552122	Y
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	1	0.086229	N
hsa-mir-5188	2	0.172458	N
hsa-mir-5189	0	0.000000	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	4	0.344916	N
hsa-mir-518c	0	0.000000	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	0	0.000000	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	3	0.258687	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	0	0.000000	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	0	0.000000	N
hsa-mir-519a-2	1	0.086229	Y
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	4	0.344916	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	1	0.086229	Y
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	1	0.086229	Y
hsa-mir-520h	1	0.086229	Y
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	0	0.000000	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	2	0.172458	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	6590	568.249283	N
hsa-mir-539	12	1.034748	N
hsa-mir-541	2	0.172458	N
hsa-mir-542	1090	93.989639	N
hsa-mir-543	449	38.716833	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	12	1.034748	N
hsa-mir-545	1	0.086229	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	0	0.000000	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	1	0.086229	N
hsa-mir-548ac	0	0.000000	N
hsa-mir-548ad	2	0.172458	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	0	0.000000	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	1	0.086229	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	8	0.689832	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	14	1.207206	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	9	0.776061	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	8	0.689832	N
hsa-mir-548ax	8	0.689832	N
hsa-mir-548ay	11	0.948519	N
hsa-mir-548az	3	0.258687	N
hsa-mir-548b	1	0.086229	N
hsa-mir-548ba	20	1.724581	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	0	0.000000	N
hsa-mir-548d-2	0	0.000000	N
hsa-mir-548e	110	9.485193	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	27	2.328184	N
hsa-mir-548k	111	9.571422	N
hsa-mir-548l	23	1.983268	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	3	0.258687	N
hsa-mir-548o	12	1.034748	N
hsa-mir-548o-2	13	1.120977	N
hsa-mir-548p	1	0.086229	N
hsa-mir-548q	6	0.517374	N
hsa-mir-548s	11	0.948519	N
hsa-mir-548t	1	0.086229	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	3	0.258687	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	1	0.086229	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	2	0.172458	N
hsa-mir-550a-1	62	5.346200	N
hsa-mir-550a-2	59	5.087513	N
hsa-mir-550a-3	36	3.104245	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	0	0.000000	N
hsa-mir-551b	0	0.000000	N
hsa-mir-552	17	1.465893	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	3	0.258687	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	0	0.000000	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	11	0.948519	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	2	0.172458	N
hsa-mir-5582	0	0.000000	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	2	0.172458	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	4	0.344916	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	81	6.984551	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	5	0.431145	N
hsa-mir-5590	28	2.414413	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	3	0.258687	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	0	0.000000	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	0	0.000000	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	3	0.258687	N
hsa-mir-5684	6	0.517374	N
hsa-mir-5685	1	0.086229	N
hsa-mir-5687	8	0.689832	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	9	0.776061	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	5	0.431145	N
hsa-mir-5696	5	0.431145	N
hsa-mir-5697	0	0.000000	N
hsa-mir-5698	0	0.000000	N
hsa-mir-5699	10	0.862290	N
hsa-mir-570	0	0.000000	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	0	0.000000	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	1	0.086229	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	4581	395.015169	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	347	29.921472	N
hsa-mir-577	3	0.258687	N
hsa-mir-578	0	0.000000	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	34	2.931787	N
hsa-mir-580	2	0.172458	N
hsa-mir-581	10	0.862290	N
hsa-mir-582	1156	99.680754	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	474	40.872558	N
hsa-mir-585	27	2.328184	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	0	0.000000	N
hsa-mir-589	173	14.917622	N
hsa-mir-590	924	79.675620	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	1274	109.855779	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	2	0.172458	N
hsa-mir-598	626	53.979370	N
hsa-mir-599	6	0.517374	N
hsa-mir-600	0	0.000000	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	35	3.018016	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	0	0.000000	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	17	1.465893	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
