miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4279	0	0.000000	N
hsa-mir-4280	0	0.000000	N
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	2	0.183797	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	5240	481.547805	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	16	1.470375	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	10	0.918984	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	95	8.730351	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	13	1.194680	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	5	0.459492	N
hsa-mir-4422	7	0.643289	N
hsa-mir-4423	4	0.367594	N
hsa-mir-4424	0	0.000000	N
hsa-mir-4425	0	0.000000	N
hsa-mir-4426	1	0.091898	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	0	0.000000	N
hsa-mir-4433b	4	0.367594	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	3	0.275695	N
hsa-mir-4443	78	7.168078	N
hsa-mir-4444-1	4	0.367594	N
hsa-mir-4444-2	1	0.091898	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	1	0.091898	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	0	0.000000	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	1	0.091898	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	2	0.183797	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	0	0.000000	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	0	0.000000	N
hsa-mir-4470	7	0.643289	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	22	2.021766	N
hsa-mir-4474	1	0.091898	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	5	0.459492	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	2	0.183797	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	0	0.000000	N
hsa-mir-4492	1	0.091898	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	3	0.275695	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	18	1.654172	N
hsa-mir-449b	2	0.183797	N
hsa-mir-449c	9	0.827086	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	6	0.551391	N
hsa-mir-4505	1	0.091898	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	3161	290.490956	N
hsa-mir-450a-2	3227	296.556253	N
hsa-mir-450b	6879	632.169342	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	2	0.183797	N
hsa-mir-4512	1	0.091898	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	0	0.000000	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	9	0.827086	N
hsa-mir-4518	2	0.183797	N
hsa-mir-4519	1	0.091898	N
hsa-mir-451a	49433	4542.815389	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	10873	999.211695	N
hsa-mir-4520-1	0	0.000000	N
hsa-mir-4520-2	7	0.643289	N
hsa-mir-4521	30	2.756953	N
hsa-mir-4522	5	0.459492	N
hsa-mir-4523	1	0.091898	N
hsa-mir-4524a	8	0.735187	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	1	0.091898	N
hsa-mir-4526	1	0.091898	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	1	0.091898	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	20	1.837969	N
hsa-mir-4536-2	20	1.837969	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	2393	219.912957	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	14559	1337.949331	N
hsa-mir-4632	4	0.367594	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	5	0.459492	N
hsa-mir-4636	71	6.524789	N
hsa-mir-4637	0	0.000000	N
hsa-mir-4638	4	0.367594	N
hsa-mir-4639	9	0.827086	N
hsa-mir-4640	19	1.746070	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	51	4.686820	N
hsa-mir-4646	0	0.000000	N
hsa-mir-4647	2	0.183797	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	0	0.000000	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	19	1.746070	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	1	0.091898	N
hsa-mir-4658	1	0.091898	N
hsa-mir-4659a	12	1.102781	N
hsa-mir-4659b	12	1.102781	N
hsa-mir-466	2	0.183797	N
hsa-mir-4660	7	0.643289	N
hsa-mir-4661	7	0.643289	N
hsa-mir-4662a	144	13.233375	N
hsa-mir-4662b	12	1.102781	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	6	0.551391	N
hsa-mir-4665	1	0.091898	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	0	0.000000	N
hsa-mir-4668	1	0.091898	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	2	0.183797	N
hsa-mir-4671	0	0.000000	N
hsa-mir-4672	0	0.000000	N
hsa-mir-4673	1	0.091898	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	3	0.275695	N
hsa-mir-4677	36	3.308344	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	0	0.000000	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	7	0.643289	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	4	0.367594	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	0	0.000000	N
hsa-mir-4688	1	0.091898	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	1	0.091898	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	1	0.091898	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	0	0.000000	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	4	0.367594	N
hsa-mir-4700	1	0.091898	N
hsa-mir-4701	1	0.091898	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	12	1.102781	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	6	0.551391	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	13	1.194680	N
hsa-mir-4710	1	0.091898	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	1	0.091898	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	1	0.091898	N
hsa-mir-4715	3	0.275695	N
hsa-mir-4716	0	0.000000	N
hsa-mir-4717	2	0.183797	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	1	0.091898	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	2	0.183797	N
hsa-mir-4724	0	0.000000	N
hsa-mir-4725	2	0.183797	N
hsa-mir-4726	0	0.000000	N
hsa-mir-4727	0	0.000000	N
hsa-mir-4728	10	0.918984	N
hsa-mir-4729	6	0.551391	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	4	0.367594	N
hsa-mir-4732	7	0.643289	N
hsa-mir-4733	1	0.091898	N
hsa-mir-4734	1	0.091898	N
hsa-mir-4735	1	0.091898	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	0	0.000000	N
hsa-mir-4739	14	1.286578	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	0	0.000000	N
hsa-mir-4742	25	2.297461	N
hsa-mir-4743	1	0.091898	N
hsa-mir-4744	2	0.183797	N
hsa-mir-4745	4	0.367594	N
hsa-mir-4746	3	0.275695	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	1	0.091898	N
hsa-mir-4750	0	0.000000	N
hsa-mir-4751	1	0.091898	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	0	0.000000	N
hsa-mir-4754	0	0.000000	N
hsa-mir-4755	0	0.000000	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	3	0.275695	N
hsa-mir-4758	10	0.918984	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	2	0.183797	N
hsa-mir-4763	1	0.091898	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	1	0.091898	N
hsa-mir-4766	3	0.275695	N
hsa-mir-4767	1	0.091898	N
hsa-mir-4768	14	1.286578	N
hsa-mir-4769	2	0.183797	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	28	2.573156	N
hsa-mir-4773-1	14	1.286578	N
hsa-mir-4773-2	15	1.378477	N
hsa-mir-4774	1	0.091898	N
hsa-mir-4775	20	1.837969	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	2	0.183797	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	6	0.551391	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	20	1.837969	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	1	0.091898	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	2	0.183797	N
hsa-mir-4786	0	0.000000	N
hsa-mir-4787	2	0.183797	N
hsa-mir-4788	0	0.000000	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	4	0.367594	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	3	0.275695	N
hsa-mir-4796	28	2.573156	N
hsa-mir-4797	3	0.275695	N
hsa-mir-4798	2	0.183797	N
hsa-mir-4799	2	0.183797	N
hsa-mir-4800	4	0.367594	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	24	2.205562	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	6	0.551391	N
hsa-mir-483	9	0.827086	N
hsa-mir-484	4916	451.772712	N
hsa-mir-485	17	1.562273	N
hsa-mir-486-1	2159	198.408723	N
hsa-mir-486-2	2106	193.538106	N
hsa-mir-487a	1	0.091898	N
hsa-mir-487b	142	13.049578	N
hsa-mir-488	0	0.000000	N
hsa-mir-489	342	31.429265	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	20	1.837969	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	143	13.141476	N
hsa-mir-494	39	3.584039	N
hsa-mir-495	53	4.870617	N
hsa-mir-496	1	0.091898	N
hsa-mir-497	1501	137.939553	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	11	1.010883	N
hsa-mir-499a	474	43.559859	N
hsa-mir-499b	4	0.367594	N
hsa-mir-5000	8	0.735187	N
hsa-mir-5001	23	2.113664	N
hsa-mir-5002	1	0.091898	N
hsa-mir-5003	0	0.000000	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	1	0.091898	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	4	0.367594	N
hsa-mir-500a	2706	248.677168	Y
hsa-mir-500b	331	30.418382	Y
hsa-mir-501	1547	142.166881	N
hsa-mir-5010	38	3.492141	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	3263	299.864597	Y
hsa-mir-503	3214	295.361573	N
hsa-mir-504	576	52.933499	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	4175	383.675971	N
hsa-mir-506	2	0.183797	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	13	1.194680	N
hsa-mir-5087	3	0.275695	N
hsa-mir-5088	2	0.183797	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	9	0.827086	N
hsa-mir-509-2	14	1.286578	N
hsa-mir-509-3	12	1.102781	N
hsa-mir-5090	8	0.735187	N
hsa-mir-5091	13	1.194680	N
hsa-mir-5092	0	0.000000	N
hsa-mir-5093	1	0.091898	N
hsa-mir-5094	5	0.459492	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	4	0.367594	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	75	6.892383	N
hsa-mir-512-1	0	0.000000	N
hsa-mir-512-2	0	0.000000	N
hsa-mir-513a-1	6	0.551391	N
hsa-mir-513a-2	4	0.367594	N
hsa-mir-513b	5	0.459492	N
hsa-mir-513c	10	0.918984	N
hsa-mir-514a-1	10	0.918984	N
hsa-mir-514a-2	18	1.654172	N
hsa-mir-514a-3	23	2.113664	N
hsa-mir-514b	3	0.275695	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	0	0.000000	N
hsa-mir-516a-2	0	0.000000	N
hsa-mir-516b-1	0	0.000000	N
hsa-mir-516b-2	0	0.000000	N
hsa-mir-517a	0	0.000000	N
hsa-mir-517b	0	0.000000	N
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	0	0.000000	N
hsa-mir-5188	12	1.102781	N
hsa-mir-5189	0	0.000000	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	0	0.000000	N
hsa-mir-518c	0	0.000000	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	0	0.000000	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	0	0.000000	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	0	0.000000	N
hsa-mir-519a-2	0	0.000000	N
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	1	0.091898	N
hsa-mir-520b	0	0.000000	N
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	0	0.000000	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	0	0.000000	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	5525	507.738859	N
hsa-mir-539	6	0.551391	N
hsa-mir-541	1	0.091898	N
hsa-mir-542	2933	269.538113	N
hsa-mir-543	90	8.270859	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	18	1.654172	N
hsa-mir-545	1	0.091898	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	0	0.000000	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	6	0.551391	N
hsa-mir-548ac	0	0.000000	N
hsa-mir-548ad	5	0.459492	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	4	0.367594	N
hsa-mir-548ag-2	7	0.643289	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	2	0.183797	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	4	0.367594	N
hsa-mir-548al	3	0.275695	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	6	0.551391	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	14	1.286578	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	34	3.124547	N
hsa-mir-548ax	4	0.367594	N
hsa-mir-548ay	5	0.459492	N
hsa-mir-548az	4	0.367594	N
hsa-mir-548b	11	1.010883	N
hsa-mir-548ba	6	0.551391	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	0	0.000000	N
hsa-mir-548d-2	0	0.000000	N
hsa-mir-548e	124	11.395406	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	3	0.275695	N
hsa-mir-548k	122	11.211609	N
hsa-mir-548l	33	3.032648	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	3	0.275695	N
hsa-mir-548o	11	1.010883	N
hsa-mir-548o-2	19	1.746070	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	3	0.275695	N
hsa-mir-548s	8	0.735187	N
hsa-mir-548t	0	0.000000	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	12	1.102781	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	0	0.000000	N
hsa-mir-550a-1	30	2.756953	N
hsa-mir-550a-2	41	3.767836	N
hsa-mir-550a-3	17	1.562273	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	4	0.367594	N
hsa-mir-551b	0	0.000000	N
hsa-mir-552	6	0.551391	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	4	0.367594	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	0	0.000000	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	3	0.275695	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	2	0.183797	N
hsa-mir-5582	0	0.000000	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	1	0.091898	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	1	0.091898	N
hsa-mir-5587	1	0.091898	N
hsa-mir-5588	254	23.342203	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	3	0.275695	N
hsa-mir-5590	75	6.892383	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	2	0.183797	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	1	0.091898	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	0	0.000000	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	0	0.000000	N
hsa-mir-5684	0	0.000000	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	3	0.275695	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	4	0.367594	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	4	0.367594	N
hsa-mir-5696	22	2.021766	N
hsa-mir-5697	1	0.091898	N
hsa-mir-5698	0	0.000000	N
hsa-mir-5699	20	1.837969	N
hsa-mir-570	7	0.643289	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	1	0.091898	N
hsa-mir-5703	0	0.000000	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	2	0.183797	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	1	0.091898	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	6138	564.072600	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	222	20.401453	N
hsa-mir-577	24	2.205562	N
hsa-mir-578	0	0.000000	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	33	3.032648	N
hsa-mir-580	9	0.827086	N
hsa-mir-581	5	0.459492	N
hsa-mir-582	435	39.975820	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	315	28.948007	N
hsa-mir-585	16	1.470375	N
hsa-mir-586	1	0.091898	N
hsa-mir-587	1	0.091898	N
hsa-mir-588	0	0.000000	N
hsa-mir-589	259	23.801695	N
hsa-mir-590	959	88.130600	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	1414	129.944389	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	4	0.367594	N
hsa-mir-598	151	13.876664	N
hsa-mir-599	114	10.476422	N
hsa-mir-600	0	0.000000	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	1	0.091898	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	12	1.102781	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	0	0.000000	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	23	2.113664	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
