miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4278	0	0.000000	N
hsa-mir-4279	0	0.000000	N
hsa-mir-4280	0	0.000000	N
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	3	0.368072	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	954	117.046813	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	52	6.379910	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	28	3.435336	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	0	0.000000	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	28	3.435336	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	2	0.245381	N
hsa-mir-4422	0	0.000000	N
hsa-mir-4423	21	2.576502	N
hsa-mir-4424	0	0.000000	N
hsa-mir-4425	0	0.000000	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	9	1.104215	N
hsa-mir-4433b	22	2.699193	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	1	0.122691	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	1	0.122691	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	3	0.368072	N
hsa-mir-4443	41	5.030314	N
hsa-mir-4444-1	0	0.000000	N
hsa-mir-4444-2	3	0.368072	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	0	0.000000	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	3	0.368072	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	1	0.122691	N
hsa-mir-4453	5	0.613453	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	0	0.000000	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	2	0.245381	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	0	0.000000	N
hsa-mir-4470	5	0.613453	N
hsa-mir-4471	3	0.368072	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	7	0.858834	N
hsa-mir-4474	3	0.368072	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	2	0.245381	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	2	0.245381	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	1	0.122691	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	1	0.122691	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	1	0.122691	N
hsa-mir-4492	3	0.368072	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	4	0.490762	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	0	0.000000	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	173	21.225470	Y
hsa-mir-449b	8	0.981525	Y
hsa-mir-449c	121	14.845560	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	4	0.490762	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	3	0.368072	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	787	96.557486	N
hsa-mir-450a-2	835	102.446634	N
hsa-mir-450b	1335	163.791924	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	6	0.736143	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	0	0.000000	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	49	6.011838	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	1	0.122691	N
hsa-mir-451a	318820	39116.210677	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	3284	402.915864	N
hsa-mir-4520-1	0	0.000000	N
hsa-mir-4520-2	0	0.000000	N
hsa-mir-4521	183	22.452376	N
hsa-mir-4522	0	0.000000	N
hsa-mir-4523	0	0.000000	N
hsa-mir-4524a	37	4.539551	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	4	0.490762	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	1	0.122691	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	5	0.613453	N
hsa-mir-4536-2	7	0.858834	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	1356	166.368426	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	8607	1055.997821	N
hsa-mir-4632	16	1.963049	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	1	0.122691	N
hsa-mir-4636	32	3.926099	N
hsa-mir-4637	0	0.000000	N
hsa-mir-4638	4	0.490762	N
hsa-mir-4639	0	0.000000	N
hsa-mir-4640	13	1.594978	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	2	0.245381	N
hsa-mir-4645	10	1.226906	N
hsa-mir-4646	8	0.981525	N
hsa-mir-4647	2	0.245381	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	1	0.122691	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	7	0.858834	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	1	0.122691	N
hsa-mir-4658	0	0.000000	N
hsa-mir-4659a	23	2.821883	N
hsa-mir-4659b	11	1.349596	N
hsa-mir-466	1	0.122691	N
hsa-mir-4660	2	0.245381	N
hsa-mir-4661	45	5.521076	N
hsa-mir-4662a	64	7.852197	N
hsa-mir-4662b	0	0.000000	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	3	0.368072	N
hsa-mir-4665	3	0.368072	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	1	0.122691	N
hsa-mir-4668	0	0.000000	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	0	0.000000	N
hsa-mir-4671	8	0.981525	N
hsa-mir-4672	6	0.736143	N
hsa-mir-4673	0	0.000000	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	3	0.368072	N
hsa-mir-4677	50	6.134529	N
hsa-mir-4678	5	0.613453	N
hsa-mir-4679-1	1	0.122691	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	0	0.000000	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	1	0.122691	N
hsa-mir-4683	0	0.000000	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	15	1.840359	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	3	0.368072	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	4	0.490762	N
hsa-mir-4690	0	0.000000	N
hsa-mir-4691	3	0.368072	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	0	0.000000	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	0	0.000000	N
hsa-mir-4700	1	0.122691	N
hsa-mir-4701	0	0.000000	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	26	3.189955	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	2	0.245381	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	13	1.594978	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	0	0.000000	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	0	0.000000	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	3	0.368072	N
hsa-mir-4717	0	0.000000	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	5	0.613453	N
hsa-mir-4724	0	0.000000	N
hsa-mir-4725	1	0.122691	N
hsa-mir-4726	1	0.122691	N
hsa-mir-4727	4	0.490762	N
hsa-mir-4728	9	1.104215	N
hsa-mir-4729	3	0.368072	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	2	0.245381	N
hsa-mir-4732	68	8.342959	N
hsa-mir-4733	0	0.000000	N
hsa-mir-4734	0	0.000000	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	2	0.245381	N
hsa-mir-4739	1	0.122691	N
hsa-mir-4740	2	0.245381	N
hsa-mir-4741	0	0.000000	N
hsa-mir-4742	19	2.331121	N
hsa-mir-4743	0	0.000000	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	3	0.368072	N
hsa-mir-4746	3	0.368072	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	0	0.000000	N
hsa-mir-4750	0	0.000000	N
hsa-mir-4751	1	0.122691	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	1	0.122691	N
hsa-mir-4754	1	0.122691	N
hsa-mir-4755	0	0.000000	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	0	0.000000	N
hsa-mir-4758	4	0.490762	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	2	0.245381	N
hsa-mir-4763	2	0.245381	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	0	0.000000	N
hsa-mir-4767	2	0.245381	N
hsa-mir-4768	13	1.594978	N
hsa-mir-4769	3	0.368072	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	47	5.766457	N
hsa-mir-4773-1	19	2.331121	N
hsa-mir-4773-2	16	1.963049	N
hsa-mir-4774	0	0.000000	N
hsa-mir-4775	20	2.453812	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	0	0.000000	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	5	0.613453	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	3	0.368072	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	0	0.000000	N
hsa-mir-4786	0	0.000000	N
hsa-mir-4787	2	0.245381	N
hsa-mir-4788	0	0.000000	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	2	0.245381	N
hsa-mir-4792	1	0.122691	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	0	0.000000	N
hsa-mir-4796	22	2.699193	N
hsa-mir-4797	1	0.122691	N
hsa-mir-4798	4	0.490762	N
hsa-mir-4799	2	0.245381	N
hsa-mir-4800	4	0.490762	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	13	1.594978	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	1	0.122691	N
hsa-mir-483	13	1.594978	N
hsa-mir-484	4077	500.209494	N
hsa-mir-485	104	12.759820	N
hsa-mir-486-1	38113	4676.106071	N
hsa-mir-486-2	37949	4655.984816	N
hsa-mir-487a	8	0.981525	N
hsa-mir-487b	329	40.365201	N
hsa-mir-488	1	0.122691	N
hsa-mir-489	97	11.900986	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	11	1.349596	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	334	40.978654	N
hsa-mir-494	96	11.778296	N
hsa-mir-495	156	19.139730	N
hsa-mir-496	3	0.368072	N
hsa-mir-497	1023	125.512463	N
hsa-mir-498	6	0.736143	N
hsa-mir-4999	10	1.226906	N
hsa-mir-499a	124	15.213632	N
hsa-mir-499b	1	0.122691	N
hsa-mir-5000	1	0.122691	N
hsa-mir-5001	19	2.331121	N
hsa-mir-5002	5	0.613453	N
hsa-mir-5003	0	0.000000	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	3	0.368072	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	2	0.245381	N
hsa-mir-500a	1800	220.843044	Y
hsa-mir-500b	230	28.218833	Y
hsa-mir-501	1186	145.511028	N
hsa-mir-5010	38	4.662242	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	1804	221.333806	Y
hsa-mir-503	1918	235.320532	N
hsa-mir-504	78	9.569865	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	2514	308.444118	N
hsa-mir-506	0	0.000000	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	19	2.331121	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	3	0.368072	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	6	0.736143	N
hsa-mir-509-2	8	0.981525	N
hsa-mir-509-3	20	2.453812	N
hsa-mir-5090	2	0.245381	N
hsa-mir-5091	4	0.490762	N
hsa-mir-5092	0	0.000000	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	0	0.000000	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	1	0.122691	N
hsa-mir-5100	1	0.122691	N
hsa-mir-511	104	12.759820	N
hsa-mir-512-1	3	0.368072	N
hsa-mir-512-2	1	0.122691	N
hsa-mir-513a-1	3	0.368072	N
hsa-mir-513a-2	2	0.245381	N
hsa-mir-513b	4	0.490762	N
hsa-mir-513c	1	0.122691	N
hsa-mir-514a-1	2	0.245381	N
hsa-mir-514a-2	2	0.245381	N
hsa-mir-514a-3	5	0.613453	N
hsa-mir-514b	2	0.245381	N
hsa-mir-515-1	1	0.122691	N
hsa-mir-515-2	1	0.122691	N
hsa-mir-516a-1	5	0.613453	N
hsa-mir-516a-2	7	0.858834	N
hsa-mir-516b-1	4	0.490762	N
hsa-mir-516b-2	9	1.104215	N
hsa-mir-517a	49	6.011838	Y
hsa-mir-517b	49	6.011838	Y
hsa-mir-517c	4	0.490762	Y
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	3	0.368072	N
hsa-mir-5188	0	0.000000	N
hsa-mir-5189	3	0.368072	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	7	0.858834	N
hsa-mir-518c	1	0.122691	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	0	0.000000	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	2	0.245381	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	4	0.490762	Y
hsa-mir-519a-2	1	0.122691	Y
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	1	0.122691	N
hsa-mir-519d	3	0.368072	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	1	0.122691	Y
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	5	0.613453	Y
hsa-mir-520h	3	0.368072	Y
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	5	0.613453	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	14	1.717668	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	3543	434.692725	N
hsa-mir-539	13	1.594978	N
hsa-mir-541	0	0.000000	N
hsa-mir-542	365	44.782062	N
hsa-mir-543	236	28.954977	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	5	0.613453	N
hsa-mir-545	3	0.368072	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	3	0.368072	N
hsa-mir-548a-3	7	0.858834	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	4	0.490762	N
hsa-mir-548ac	2	0.245381	N
hsa-mir-548ad	2	0.245381	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	0	0.000000	N
hsa-mir-548ah	2	0.245381	N
hsa-mir-548ai	0	0.000000	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	6	0.736143	N
hsa-mir-548al	10	1.226906	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	1	0.122691	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	8	0.981525	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	0	0.000000	N
hsa-mir-548ax	9	1.104215	N
hsa-mir-548ay	10	1.226906	N
hsa-mir-548az	6	0.736143	N
hsa-mir-548b	10	1.226906	N
hsa-mir-548ba	0	0.000000	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	0	0.000000	N
hsa-mir-548d-2	0	0.000000	N
hsa-mir-548e	101	12.391749	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	47	5.766457	N
hsa-mir-548k	90	11.042152	N
hsa-mir-548l	8	0.981525	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	6	0.736143	N
hsa-mir-548o	13	1.594978	N
hsa-mir-548o-2	12	1.472287	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	7	0.858834	N
hsa-mir-548s	9	1.104215	N
hsa-mir-548t	0	0.000000	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	8	0.981525	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	4	0.490762	N
hsa-mir-550a-1	44	5.398386	N
hsa-mir-550a-2	60	7.361435	N
hsa-mir-550a-3	48	5.889148	N
hsa-mir-550b-1	1	0.122691	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	4	0.490762	N
hsa-mir-551b	4	0.490762	N
hsa-mir-552	10	1.226906	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	1	0.122691	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	3	0.368072	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	1	0.122691	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	3	0.368072	N
hsa-mir-5582	1	0.122691	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	0	0.000000	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	1	0.122691	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	109	13.373273	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	0	0.000000	N
hsa-mir-5590	51	6.257220	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	0	0.000000	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	0	0.000000	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	8	0.981525	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	0	0.000000	N
hsa-mir-5684	0	0.000000	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	1	0.122691	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	4	0.490762	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	5	0.613453	N
hsa-mir-5696	14	1.717668	N
hsa-mir-5697	1	0.122691	N
hsa-mir-5698	0	0.000000	N
hsa-mir-5699	10	1.226906	N
hsa-mir-570	3	0.368072	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	0	0.000000	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	1	0.122691	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	3545	434.938106	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	237	29.077667	N
hsa-mir-577	155	19.017040	N
hsa-mir-578	2	0.245381	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	19	2.331121	N
hsa-mir-580	3	0.368072	N
hsa-mir-581	3	0.368072	N
hsa-mir-582	432	53.002331	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	450	55.210761	N
hsa-mir-585	31	3.803408	N
hsa-mir-586	2	0.245381	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	4	0.490762	N
hsa-mir-589	246	30.181883	N
hsa-mir-590	552	67.725200	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	363	44.536680	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	3	0.368072	N
hsa-mir-598	384	47.113183	N
hsa-mir-599	280	34.353362	N
hsa-mir-600	0	0.000000	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	3	0.368072	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	3	0.368072	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	19	2.331121	N
hsa-mir-6088	0	0.000000	N
