miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4280	0	0.000000	N
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	2	0.192180	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	2196	211.013786	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	84	8.071566	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	53	5.092774	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	114	10.954268	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	37	3.555332	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	8	0.768721	N
hsa-mir-4422	7	0.672630	N
hsa-mir-4423	36	3.459242	N
hsa-mir-4424	0	0.000000	N
hsa-mir-4425	0	0.000000	N
hsa-mir-4426	2	0.192180	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	9	0.864811	N
hsa-mir-4433b	5	0.480450	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	1	0.096090	N
hsa-mir-4435-2	2	0.192180	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	0	0.000000	N
hsa-mir-4443	5	0.480450	N
hsa-mir-4444-1	3	0.288270	N
hsa-mir-4444-2	5	0.480450	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	0	0.000000	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	1	0.096090	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	1	0.096090	N
hsa-mir-4453	1	0.096090	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	1	0.096090	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	0	0.000000	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	0	0.000000	N
hsa-mir-4470	4	0.384360	N
hsa-mir-4471	2	0.192180	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	13	1.249171	N
hsa-mir-4474	2	0.192180	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	2	0.192180	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	0	0.000000	N
hsa-mir-4492	1	0.096090	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	1	0.096090	N
hsa-mir-4498	1	0.096090	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	32	3.074882	N
hsa-mir-449b	1	0.096090	N
hsa-mir-449c	21	2.017891	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	2	0.192180	N
hsa-mir-4504	0	0.000000	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	1243	119.439953	N
hsa-mir-450a-2	1349	129.625500	N
hsa-mir-450b	2666	256.176117	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	4	0.384360	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	0	0.000000	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	10	0.960901	N
hsa-mir-4518	3	0.288270	N
hsa-mir-4519	1	0.096090	N
hsa-mir-451a	1219765	117207.299809	N
hsa-mir-451b	4	0.384360	N
hsa-mir-452	1259	120.977394	N
hsa-mir-4520-1	0	0.000000	N
hsa-mir-4520-2	3	0.288270	N
hsa-mir-4521	397	38.147756	N
hsa-mir-4522	0	0.000000	N
hsa-mir-4523	0	0.000000	N
hsa-mir-4524a	3	0.288270	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	1	0.096090	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	3	0.288270	N
hsa-mir-4536-2	3	0.288270	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	3010	289.231100	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	6260	601.523815	N
hsa-mir-4632	7	0.672630	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	4	0.384360	N
hsa-mir-4636	59	5.669314	N
hsa-mir-4637	6	0.576540	N
hsa-mir-4638	2	0.192180	N
hsa-mir-4639	1	0.096090	N
hsa-mir-4640	3	0.288270	N
hsa-mir-4641	4	0.384360	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	19	1.825711	N
hsa-mir-4646	5	0.480450	N
hsa-mir-4647	0	0.000000	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	10	0.960901	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	25	2.402252	N
hsa-mir-4653	2	0.192180	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	2	0.192180	N
hsa-mir-4658	1	0.096090	N
hsa-mir-4659a	23	2.210072	N
hsa-mir-4659b	16	1.537441	N
hsa-mir-466	4	0.384360	N
hsa-mir-4660	9	0.864811	N
hsa-mir-4661	13	1.249171	N
hsa-mir-4662a	42	4.035783	N
hsa-mir-4662b	0	0.000000	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	0	0.000000	N
hsa-mir-4665	2	0.192180	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	2	0.192180	N
hsa-mir-4668	2	0.192180	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	0	0.000000	N
hsa-mir-4671	0	0.000000	N
hsa-mir-4672	4	0.384360	N
hsa-mir-4673	0	0.000000	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	6	0.576540	N
hsa-mir-4677	29	2.786612	N
hsa-mir-4678	2	0.192180	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	5	0.480450	N
hsa-mir-4681	1	0.096090	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	0	0.000000	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	30	2.882702	N
hsa-mir-4686	2	0.192180	N
hsa-mir-4687	2	0.192180	N
hsa-mir-4688	4	0.384360	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	2	0.192180	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	1	0.096090	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	0	0.000000	N
hsa-mir-4700	0	0.000000	N
hsa-mir-4701	1	0.096090	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	32	3.074882	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	16	1.537441	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	15	1.441351	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	4	0.384360	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	0	0.000000	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	0	0.000000	N
hsa-mir-4717	0	0.000000	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	2	0.192180	N
hsa-mir-4724	2	0.192180	N
hsa-mir-4725	3	0.288270	N
hsa-mir-4726	0	0.000000	N
hsa-mir-4727	0	0.000000	N
hsa-mir-4728	9	0.864811	N
hsa-mir-4729	5	0.480450	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	0	0.000000	N
hsa-mir-4732	194	18.641473	N
hsa-mir-4733	6	0.576540	N
hsa-mir-4734	0	0.000000	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	0	0.000000	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	0	0.000000	N
hsa-mir-4742	43	4.131873	N
hsa-mir-4743	3	0.288270	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	0	0.000000	N
hsa-mir-4746	6	0.576540	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	0	0.000000	N
hsa-mir-4750	1	0.096090	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	5	0.480450	N
hsa-mir-4754	0	0.000000	N
hsa-mir-4755	4	0.384360	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	7	0.672630	N
hsa-mir-4758	9	0.864811	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	3	0.288270	N
hsa-mir-4763	3	0.288270	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	3	0.288270	N
hsa-mir-4766	3	0.288270	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	7	0.672630	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	55	5.284954	N
hsa-mir-4773-1	3	0.288270	N
hsa-mir-4773-2	4	0.384360	N
hsa-mir-4774	0	0.000000	N
hsa-mir-4775	17	1.633531	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	0	0.000000	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	3	0.288270	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	22	2.113981	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	0	0.000000	N
hsa-mir-4786	0	0.000000	N
hsa-mir-4787	2	0.192180	N
hsa-mir-4788	0	0.000000	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	1	0.096090	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	0	0.000000	N
hsa-mir-4796	8	0.768721	N
hsa-mir-4797	4	0.384360	N
hsa-mir-4798	1	0.096090	N
hsa-mir-4799	2	0.192180	N
hsa-mir-4800	2	0.192180	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	8	0.768721	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	1	0.096090	N
hsa-mir-483	57	5.477134	N
hsa-mir-484	6931	666.000250	N
hsa-mir-485	90	8.648106	N
hsa-mir-486-1	60959	5857.554356	N
hsa-mir-486-2	60832	5845.350918	N
hsa-mir-487a	24	2.306162	N
hsa-mir-487b	553	53.137807	N
hsa-mir-488	0	0.000000	N
hsa-mir-489	114	10.954268	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	9	0.864811	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	753	72.355820	N
hsa-mir-494	202	19.410193	N
hsa-mir-495	246	23.638156	N
hsa-mir-496	5	0.480450	N
hsa-mir-497	690	66.302146	N
hsa-mir-498	6	0.576540	N
hsa-mir-4999	29	2.786612	N
hsa-mir-499a	80	7.687205	N
hsa-mir-499b	1	0.096090	N
hsa-mir-5000	0	0.000000	N
hsa-mir-5001	15	1.441351	N
hsa-mir-5002	5	0.480450	N
hsa-mir-5003	4	0.384360	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	0	0.000000	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	1	0.096090	N
hsa-mir-500a	2425	233.018411	Y
hsa-mir-500b	491	47.180223	Y
hsa-mir-501	1669	160.374321	N
hsa-mir-5010	39	3.747513	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	2828	271.742708	Y
hsa-mir-503	1627	156.338538	N
hsa-mir-504	139	13.356519	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	4359	418.856599	N
hsa-mir-506	5	0.480450	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	20	1.921801	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	0	0.000000	N
hsa-mir-5089	1	0.096090	N
hsa-mir-509-1	3	0.288270	N
hsa-mir-509-2	7	0.672630	N
hsa-mir-509-3	9	0.864811	N
hsa-mir-5090	6	0.576540	N
hsa-mir-5091	2	0.192180	N
hsa-mir-5092	2	0.192180	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	2	0.192180	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	3	0.288270	N
hsa-mir-5100	1	0.096090	N
hsa-mir-511	118	11.338628	N
hsa-mir-512-1	3	0.288270	N
hsa-mir-512-2	2	0.192180	N
hsa-mir-513a-1	1	0.096090	N
hsa-mir-513a-2	3	0.288270	N
hsa-mir-513b	0	0.000000	N
hsa-mir-513c	1	0.096090	N
hsa-mir-514a-1	1	0.096090	N
hsa-mir-514a-2	2	0.192180	N
hsa-mir-514a-3	0	0.000000	N
hsa-mir-514b	2	0.192180	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	1	0.096090	N
hsa-mir-516a-2	3	0.288270	N
hsa-mir-516b-1	6	0.576540	N
hsa-mir-516b-2	3	0.288270	N
hsa-mir-517a	10	0.960901	Y
hsa-mir-517b	10	0.960901	Y
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	0	0.000000	N
hsa-mir-5188	3	0.288270	N
hsa-mir-5189	13	1.249171	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	3	0.288270	N
hsa-mir-518c	0	0.000000	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	0	0.000000	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	2	0.192180	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	2	0.192180	N
hsa-mir-519a-2	0	0.000000	N
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	0	0.000000	N
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	3	0.288270	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	2	0.192180	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	5122	492.173320	N
hsa-mir-539	12	1.153081	N
hsa-mir-541	0	0.000000	N
hsa-mir-542	368	35.361144	N
hsa-mir-543	322	30.941001	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	30	2.882702	N
hsa-mir-545	4	0.384360	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	0	0.000000	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	0	0.000000	N
hsa-mir-548ac	5	0.480450	N
hsa-mir-548ad	5	0.480450	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	3	0.288270	N
hsa-mir-548ag-2	7	0.672630	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	2	0.192180	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	2	0.192180	N
hsa-mir-548al	1	0.096090	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	4	0.384360	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	5	0.480450	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	4	0.384360	N
hsa-mir-548aw	2	0.192180	N
hsa-mir-548ax	3	0.288270	N
hsa-mir-548ay	16	1.537441	N
hsa-mir-548az	1	0.096090	N
hsa-mir-548b	4	0.384360	N
hsa-mir-548ba	1	0.096090	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	0	0.000000	N
hsa-mir-548d-2	0	0.000000	N
hsa-mir-548e	90	8.648106	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	12	1.153081	N
hsa-mir-548k	109	10.473817	N
hsa-mir-548l	24	2.306162	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	2	0.192180	N
hsa-mir-548o	9	0.864811	N
hsa-mir-548o-2	4	0.384360	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	0	0.000000	N
hsa-mir-548s	10	0.960901	N
hsa-mir-548t	0	0.000000	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	4	0.384360	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	1	0.096090	N
hsa-mir-550a-1	98	9.416827	N
hsa-mir-550a-2	87	8.359836	N
hsa-mir-550a-3	77	7.398935	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	0	0.000000	N
hsa-mir-551b	1	0.096090	N
hsa-mir-552	2	0.192180	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	2	0.192180	N
hsa-mir-556	7	0.672630	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	0	0.000000	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	8	0.768721	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	8	0.768721	N
hsa-mir-5582	2	0.192180	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	0	0.000000	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	16	1.537441	N
hsa-mir-5587	1	0.096090	N
hsa-mir-5588	46	4.420143	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	3	0.288270	N
hsa-mir-5590	31	2.978792	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	0	0.000000	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	0	0.000000	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	2	0.192180	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	2	0.192180	N
hsa-mir-5684	0	0.000000	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	6	0.576540	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	16	1.537441	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	1	0.096090	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	14	1.345261	N
hsa-mir-5696	14	1.345261	N
hsa-mir-5697	1	0.096090	N
hsa-mir-5698	0	0.000000	N
hsa-mir-5699	23	2.210072	N
hsa-mir-570	0	0.000000	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	0	0.000000	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	0	0.000000	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	3665	352.170093	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	365	35.072874	N
hsa-mir-577	147	14.125240	N
hsa-mir-578	0	0.000000	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	26	2.498342	N
hsa-mir-580	1	0.096090	N
hsa-mir-581	9	0.864811	N
hsa-mir-582	104	9.993367	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	674	64.764705	N
hsa-mir-585	61	5.861494	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	2	0.192180	N
hsa-mir-588	4	0.384360	N
hsa-mir-589	345	33.151073	N
hsa-mir-590	638	61.305462	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	1237	118.863412	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	3	0.288270	N
hsa-mir-598	589	56.597049	N
hsa-mir-599	12	1.153081	N
hsa-mir-600	2	0.192180	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	8	0.768721	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	0	0.000000	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	12	1.153081	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
hsa-mir-6089-2	0	0.000000	N
