miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4279	0	0.000000	N
hsa-mir-4280	0	0.000000	N
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	1	0.090979	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	4201	382.203561	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	13	1.182729	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	4	0.363917	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	42	3.821126	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	5	0.454896	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	1	0.090979	N
hsa-mir-4421	3	0.272938	N
hsa-mir-4422	5	0.454896	N
hsa-mir-4423	1	0.090979	N
hsa-mir-4424	2	0.181958	N
hsa-mir-4425	2	0.181958	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	3	0.272938	N
hsa-mir-4433b	5	0.454896	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	1	0.090979	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	1	0.090979	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	4	0.363917	N
hsa-mir-4443	144	13.101003	N
hsa-mir-4444-1	5	0.454896	N
hsa-mir-4444-2	6	0.545875	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	0	0.000000	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	0	0.000000	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	3	0.272938	N
hsa-mir-4453	0	0.000000	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	2	0.181958	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	0	0.000000	N
hsa-mir-4470	3	0.272938	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	29	2.638396	N
hsa-mir-4474	0	0.000000	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	4	0.363917	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	2	0.181958	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	0	0.000000	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	2	0.181958	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	37	3.366230	N
hsa-mir-449b	3	0.272938	N
hsa-mir-449c	42	3.821126	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	5	0.454896	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	1	0.090979	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	2698	245.461844	N
hsa-mir-450a-2	2788	253.649971	N
hsa-mir-450b	6821	620.569029	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	1	0.090979	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	0	0.000000	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	23	2.092521	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	2	0.181958	N
hsa-mir-451a	24557	2234.175876	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	6972	634.306886	N
hsa-mir-4520-1	0	0.000000	N
hsa-mir-4520-2	0	0.000000	N
hsa-mir-4521	22	2.001542	N
hsa-mir-4522	0	0.000000	N
hsa-mir-4523	1	0.090979	N
hsa-mir-4524a	2	0.181958	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	1	0.090979	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	4	0.363917	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	14	1.273709	N
hsa-mir-4536-2	18	1.637625	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	2717	247.190449	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	8564	779.145751	N
hsa-mir-4632	1	0.090979	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	6	0.545875	N
hsa-mir-4636	141	12.828065	N
hsa-mir-4637	0	0.000000	N
hsa-mir-4638	1	0.090979	N
hsa-mir-4639	3	0.272938	N
hsa-mir-4640	3	0.272938	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	26	2.365459	N
hsa-mir-4646	1	0.090979	N
hsa-mir-4647	8	0.727833	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	1	0.090979	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	0	0.000000	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	4	0.363917	N
hsa-mir-4658	0	0.000000	N
hsa-mir-4659a	20	1.819584	N
hsa-mir-4659b	22	2.001542	N
hsa-mir-466	2	0.181958	N
hsa-mir-4660	1	0.090979	N
hsa-mir-4661	27	2.456438	N
hsa-mir-4662a	105	9.552815	N
hsa-mir-4662b	6	0.545875	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	0	0.000000	N
hsa-mir-4665	0	0.000000	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	2	0.181958	N
hsa-mir-4668	2	0.181958	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	0	0.000000	N
hsa-mir-4671	7	0.636854	N
hsa-mir-4672	0	0.000000	N
hsa-mir-4673	3	0.272938	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	5	0.454896	N
hsa-mir-4677	63	5.731689	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	2	0.181958	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	3	0.272938	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	4	0.363917	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	0	0.000000	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	2	0.181958	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	0	0.000000	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	0	0.000000	N
hsa-mir-4700	0	0.000000	N
hsa-mir-4701	0	0.000000	N
hsa-mir-4703	1	0.090979	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	214	19.469546	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	4	0.363917	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	19	1.728605	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	3	0.272938	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	1	0.090979	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	3	0.272938	N
hsa-mir-4717	3	0.272938	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	4	0.363917	N
hsa-mir-4724	7	0.636854	N
hsa-mir-4725	1	0.090979	N
hsa-mir-4726	0	0.000000	N
hsa-mir-4727	1	0.090979	N
hsa-mir-4728	5	0.454896	N
hsa-mir-4729	5	0.454896	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	0	0.000000	N
hsa-mir-4732	6	0.545875	N
hsa-mir-4733	0	0.000000	N
hsa-mir-4734	2	0.181958	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	0	0.000000	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	1	0.090979	N
hsa-mir-4742	39	3.548188	N
hsa-mir-4743	0	0.000000	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	5	0.454896	N
hsa-mir-4746	2	0.181958	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	1	0.090979	N
hsa-mir-4750	1	0.090979	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	4	0.363917	N
hsa-mir-4754	3	0.272938	N
hsa-mir-4755	1	0.090979	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	0	0.000000	N
hsa-mir-4758	2	0.181958	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	2	0.181958	N
hsa-mir-4763	1	0.090979	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	6	0.545875	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	9	0.818813	N
hsa-mir-4769	2	0.181958	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	31	2.820355	N
hsa-mir-4773-1	41	3.730147	N
hsa-mir-4773-2	29	2.638396	N
hsa-mir-4774	0	0.000000	N
hsa-mir-4775	7	0.636854	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	1	0.090979	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	1	0.090979	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	13	1.182729	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	1	0.090979	N
hsa-mir-4785	1	0.090979	N
hsa-mir-4786	1	0.090979	N
hsa-mir-4787	4	0.363917	N
hsa-mir-4788	0	0.000000	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	2	0.181958	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	2	0.181958	N
hsa-mir-4795	4	0.363917	N
hsa-mir-4796	68	6.186585	N
hsa-mir-4797	0	0.000000	N
hsa-mir-4798	3	0.272938	N
hsa-mir-4799	0	0.000000	N
hsa-mir-4800	1	0.090979	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	43	3.912105	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	4	0.363917	N
hsa-mir-483	6	0.545875	N
hsa-mir-484	3860	351.179659	N
hsa-mir-485	14	1.273709	N
hsa-mir-486-1	1836	167.037786	N
hsa-mir-486-2	1781	162.033931	N
hsa-mir-487a	1	0.090979	N
hsa-mir-487b	85	7.733231	N
hsa-mir-488	0	0.000000	N
hsa-mir-489	70	6.368543	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	15	1.364688	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	133	12.100232	N
hsa-mir-494	36	3.275251	N
hsa-mir-495	47	4.276022	N
hsa-mir-496	1	0.090979	N
hsa-mir-497	805	73.238245	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	0	0.000000	N
hsa-mir-499a	229	20.834234	N
hsa-mir-499b	0	0.000000	N
hsa-mir-5000	1	0.090979	N
hsa-mir-5001	8	0.727833	N
hsa-mir-5002	2	0.181958	N
hsa-mir-5003	1	0.090979	N
hsa-mir-5004	1	0.090979	N
hsa-mir-5006	1	0.090979	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	3	0.272938	N
hsa-mir-5009	3	0.272938	N
hsa-mir-500a	2454	223.262923	Y
hsa-mir-500b	346	31.478798	Y
hsa-mir-501	1729	157.303013	N
hsa-mir-5010	48	4.367001	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	3116	283.491144	Y
hsa-mir-503	3098	281.853519	N
hsa-mir-504	427	38.848113	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	4044	367.919829	N
hsa-mir-506	4	0.363917	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	29	2.638396	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	1	0.090979	N
hsa-mir-5089	1	0.090979	N
hsa-mir-509-1	4	0.363917	N
hsa-mir-509-2	1	0.090979	N
hsa-mir-509-3	21	1.910563	N
hsa-mir-5090	4	0.363917	N
hsa-mir-5091	9	0.818813	N
hsa-mir-5092	0	0.000000	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	1	0.090979	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	2	0.181958	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	41	3.730147	N
hsa-mir-512-1	0	0.000000	N
hsa-mir-512-2	0	0.000000	N
hsa-mir-513a-1	1	0.090979	N
hsa-mir-513a-2	2	0.181958	N
hsa-mir-513b	4	0.363917	N
hsa-mir-513c	3	0.272938	N
hsa-mir-514a-1	10	0.909792	N
hsa-mir-514a-2	6	0.545875	N
hsa-mir-514a-3	8	0.727833	N
hsa-mir-514b	0	0.000000	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	0	0.000000	N
hsa-mir-516a-2	1	0.090979	N
hsa-mir-516b-1	0	0.000000	N
hsa-mir-516b-2	0	0.000000	N
hsa-mir-517a	1	0.090979	Y
hsa-mir-517b	1	0.090979	Y
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	2	0.181958	N
hsa-mir-5188	0	0.000000	N
hsa-mir-5189	0	0.000000	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	0	0.000000	N
hsa-mir-518c	0	0.000000	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	0	0.000000	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	5	0.454896	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	3	0.272938	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	0	0.000000	N
hsa-mir-519a-2	0	0.000000	N
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	0	0.000000	N
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	0	0.000000	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	0	0.000000	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	4935	448.982284	N
hsa-mir-539	9	0.818813	N
hsa-mir-541	0	0.000000	N
hsa-mir-542	1661	151.116428	N
hsa-mir-543	42	3.821126	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	17	1.546646	N
hsa-mir-545	3	0.272938	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	0	0.000000	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	3	0.272938	N
hsa-mir-548ac	0	0.000000	N
hsa-mir-548ad	9	0.818813	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	8	0.727833	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	9	0.818813	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	5	0.454896	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	2	0.181958	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	6	0.545875	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	18	1.637625	N
hsa-mir-548ax	4	0.363917	N
hsa-mir-548ay	7	0.636854	N
hsa-mir-548az	0	0.000000	N
hsa-mir-548b	1	0.090979	N
hsa-mir-548ba	24	2.183500	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	0	0.000000	N
hsa-mir-548d-2	0	0.000000	N
hsa-mir-548e	76	6.914418	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	2	0.181958	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	7	0.636854	N
hsa-mir-548k	146	13.282961	N
hsa-mir-548l	12	1.091750	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	14	1.273709	N
hsa-mir-548o	9	0.818813	N
hsa-mir-548o-2	15	1.364688	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	5	0.454896	N
hsa-mir-548s	8	0.727833	N
hsa-mir-548t	0	0.000000	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	8	0.727833	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	0	0.000000	N
hsa-mir-550a-1	26	2.365459	N
hsa-mir-550a-2	33	3.002313	N
hsa-mir-550a-3	14	1.273709	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	0	0.000000	N
hsa-mir-551b	0	0.000000	N
hsa-mir-552	18	1.637625	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	16	1.455667	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	0	0.000000	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	7	0.636854	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	7	0.636854	N
hsa-mir-5582	0	0.000000	N
hsa-mir-5583-1	1	0.090979	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	2	0.181958	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	12	1.091750	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	156	14.192753	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	3	0.272938	N
hsa-mir-5590	104	9.461835	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	11	1.000771	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	0	0.000000	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	0	0.000000	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	0	0.000000	N
hsa-mir-5684	1	0.090979	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	4	0.363917	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	9	0.818813	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	1	0.090979	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	4	0.363917	N
hsa-mir-5696	30	2.729376	N
hsa-mir-5697	6	0.545875	N
hsa-mir-5698	1	0.090979	N
hsa-mir-5699	18	1.637625	N
hsa-mir-570	28	2.547417	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	2	0.181958	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	0	0.000000	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	2	0.181958	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	3042	276.758685	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	187	17.013108	N
hsa-mir-577	13	1.182729	N
hsa-mir-578	1	0.090979	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	50	4.548959	N
hsa-mir-580	3	0.272938	N
hsa-mir-581	3	0.272938	N
hsa-mir-582	1657	150.752512	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	124	11.281419	N
hsa-mir-585	13	1.182729	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	2	0.181958	N
hsa-mir-589	273	24.837318	N
hsa-mir-590	879	79.970705	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	608	55.315345	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	2	0.181958	N
hsa-mir-598	853	77.605246	N
hsa-mir-599	1931	175.680809	N
hsa-mir-600	0	0.000000	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	2	0.181958	N
hsa-mir-605	6	0.545875	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	0	0.000000	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	13	1.182729	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
