miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	0	0.000000	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	8508	709.593102	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	99	8.256901	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	72	6.005019	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	173	14.428727	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	113	9.424544	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	0	0.000000	N
hsa-mir-4422	7	0.583821	N
hsa-mir-4423	5	0.417015	N
hsa-mir-4424	1	0.083403	N
hsa-mir-4425	0	0.000000	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	8	0.667224	N
hsa-mir-4433b	19	1.584658	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	1	0.083403	N
hsa-mir-4436b-2	2	0.166806	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	3	0.250209	N
hsa-mir-4443	28	2.335285	N
hsa-mir-4444-1	6	0.500418	N
hsa-mir-4444-2	5	0.417015	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	0	0.000000	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	0	0.000000	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	0	0.000000	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	1	0.083403	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	0	0.000000	N
hsa-mir-4470	1	0.083403	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	48	4.003346	N
hsa-mir-4474	0	0.000000	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	4	0.333612	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	1	0.083403	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	0	0.000000	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	0	0.000000	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	39	3.252719	N
hsa-mir-449b	1	0.083403	N
hsa-mir-449c	37	3.085913	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	12	1.000837	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	2179	181.735234	N
hsa-mir-450a-2	2386	198.999664	N
hsa-mir-450b	4996	416.681610	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	6	0.500418	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	0	0.000000	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	27	2.251882	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	0	0.000000	N
hsa-mir-451a	84706	7064.738277	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	2381	198.582649	N
hsa-mir-4520-1	0	0.000000	N
hsa-mir-4520-2	2	0.166806	N
hsa-mir-4521	1576	131.443198	N
hsa-mir-4522	0	0.000000	N
hsa-mir-4523	0	0.000000	N
hsa-mir-4524a	4	0.333612	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	0	0.000000	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	2	0.166806	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	31	2.585494	N
hsa-mir-4536-2	25	2.085076	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	2211	184.404131	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	16219	1352.713977	N
hsa-mir-4632	4	0.333612	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	7	0.583821	N
hsa-mir-4636	62	5.170989	N
hsa-mir-4637	1	0.083403	N
hsa-mir-4638	1	0.083403	N
hsa-mir-4639	1	0.083403	N
hsa-mir-4640	31	2.585494	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	22	1.834867	N
hsa-mir-4646	0	0.000000	N
hsa-mir-4647	3	0.250209	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	0	0.000000	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	16	1.334449	N
hsa-mir-4653	5	0.417015	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	0	0.000000	N
hsa-mir-4658	1	0.083403	N
hsa-mir-4659a	15	1.251046	N
hsa-mir-4659b	15	1.251046	N
hsa-mir-466	0	0.000000	N
hsa-mir-4660	6	0.500418	N
hsa-mir-4661	14	1.167643	N
hsa-mir-4662a	102	8.507111	N
hsa-mir-4662b	3	0.250209	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	5	0.417015	N
hsa-mir-4665	1	0.083403	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	6	0.500418	N
hsa-mir-4668	3	0.250209	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	5	0.417015	N
hsa-mir-4671	0	0.000000	N
hsa-mir-4672	3	0.250209	N
hsa-mir-4673	1	0.083403	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	7	0.583821	N
hsa-mir-4677	76	6.338631	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	0	0.000000	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	7	0.583821	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	1	0.083403	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	1	0.083403	N
hsa-mir-4688	3	0.250209	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	2	0.166806	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	1	0.083403	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	3	0.250209	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	10	0.834030	N
hsa-mir-4700	0	0.000000	N
hsa-mir-4701	0	0.000000	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	17	1.417852	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	4	0.333612	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	14	1.167643	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	1	0.083403	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	4	0.333612	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	4	0.333612	N
hsa-mir-4717	2	0.166806	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	1	0.083403	N
hsa-mir-4720	1	0.083403	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	1	0.083403	N
hsa-mir-4723	1	0.083403	N
hsa-mir-4724	0	0.000000	N
hsa-mir-4725	2	0.166806	N
hsa-mir-4726	1	0.083403	N
hsa-mir-4727	1	0.083403	N
hsa-mir-4728	31	2.585494	N
hsa-mir-4729	5	0.417015	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	3	0.250209	N
hsa-mir-4732	10	0.834030	N
hsa-mir-4733	0	0.000000	N
hsa-mir-4734	0	0.000000	N
hsa-mir-4735	1	0.083403	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	1	0.083403	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	0	0.000000	N
hsa-mir-4742	35	2.919107	N
hsa-mir-4743	0	0.000000	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	10	0.834030	N
hsa-mir-4746	1	0.083403	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	14	1.167643	N
hsa-mir-4750	1	0.083403	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	4	0.333612	N
hsa-mir-4754	3	0.250209	N
hsa-mir-4755	3	0.250209	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	0	0.000000	N
hsa-mir-4758	19	1.584658	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	3	0.250209	N
hsa-mir-4763	0	0.000000	N
hsa-mir-4764	2	0.166806	N
hsa-mir-4765	2	0.166806	N
hsa-mir-4766	0	0.000000	N
hsa-mir-4767	1	0.083403	N
hsa-mir-4768	15	1.251046	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	25	2.085076	N
hsa-mir-4773-1	41	3.419525	N
hsa-mir-4773-2	46	3.836540	N
hsa-mir-4774	0	0.000000	N
hsa-mir-4775	13	1.084240	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	1	0.083403	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	2	0.166806	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	13	1.084240	N
hsa-mir-4782	1	0.083403	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	0	0.000000	N
hsa-mir-4786	0	0.000000	N
hsa-mir-4787	1	0.083403	N
hsa-mir-4788	0	0.000000	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	0	0.000000	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	2	0.166806	N
hsa-mir-4796	22	1.834867	N
hsa-mir-4797	8	0.667224	N
hsa-mir-4798	0	0.000000	N
hsa-mir-4799	4	0.333612	N
hsa-mir-4800	2	0.166806	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	54	4.503764	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	0	0.000000	N
hsa-mir-483	9	0.750627	N
hsa-mir-484	3530	294.412747	N
hsa-mir-485	192	16.013385	N
hsa-mir-486-1	4430	369.475487	N
hsa-mir-486-2	4354	363.136855	N
hsa-mir-487a	23	1.918270	N
hsa-mir-487b	1413	117.848502	N
hsa-mir-488	1	0.083403	N
hsa-mir-489	424	35.362891	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	24	2.001673	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	1131	94.328843	N
hsa-mir-494	444	37.030952	N
hsa-mir-495	515	42.952568	N
hsa-mir-496	4	0.333612	N
hsa-mir-497	1061	88.490630	N
hsa-mir-498	1	0.083403	N
hsa-mir-4999	22	1.834867	N
hsa-mir-499a	485	40.450477	N
hsa-mir-499b	3	0.250209	N
hsa-mir-5000	2	0.166806	N
hsa-mir-5001	11	0.917433	N
hsa-mir-5002	2	0.166806	N
hsa-mir-5003	0	0.000000	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	0	0.000000	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	4	0.333612	N
hsa-mir-500a	8210	684.738994	Y
hsa-mir-500b	1076	89.741676	Y
hsa-mir-501	5865	489.158855	N
hsa-mir-5010	28	2.335285	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	11547	963.054953	Y
hsa-mir-503	3653	304.671321	N
hsa-mir-504	463	38.615610	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	7964	664.221845	N
hsa-mir-506	17	1.417852	N
hsa-mir-507	2	0.166806	N
hsa-mir-508	74	6.171825	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	1	0.083403	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	28	2.335285	N
hsa-mir-509-2	27	2.251882	N
hsa-mir-509-3	32	2.668897	N
hsa-mir-5090	1	0.083403	N
hsa-mir-5091	3	0.250209	N
hsa-mir-5092	0	0.000000	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	1	0.083403	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	6	0.500418	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	83	6.922453	N
hsa-mir-512-1	0	0.000000	N
hsa-mir-512-2	0	0.000000	N
hsa-mir-513a-1	4	0.333612	N
hsa-mir-513a-2	9	0.750627	N
hsa-mir-513b	4	0.333612	N
hsa-mir-513c	15	1.251046	N
hsa-mir-514a-1	7	0.583821	N
hsa-mir-514a-2	11	0.917433	N
hsa-mir-514a-3	9	0.750627	N
hsa-mir-514b	10	0.834030	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	1	0.083403	N
hsa-mir-516a-2	0	0.000000	N
hsa-mir-516b-1	0	0.000000	N
hsa-mir-516b-2	0	0.000000	N
hsa-mir-517a	0	0.000000	N
hsa-mir-517b	0	0.000000	N
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	2	0.166806	N
hsa-mir-5188	3	0.250209	N
hsa-mir-5189	0	0.000000	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	3	0.250209	N
hsa-mir-518c	0	0.000000	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	0	0.000000	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	3	0.250209	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	0	0.000000	N
hsa-mir-519a-2	0	0.000000	N
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	0	0.000000	N
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	1	0.083403	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	0	0.000000	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	11369	948.209212	N
hsa-mir-539	16	1.334449	N
hsa-mir-541	10	0.834030	N
hsa-mir-542	1493	124.520745	N
hsa-mir-543	585	48.790781	N
hsa-mir-544a	2	0.166806	N
hsa-mir-544b	0	0.000000	N
hsa-mir-545	8	0.667224	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	0	0.000000	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	4	0.333612	N
hsa-mir-548ac	2	0.166806	N
hsa-mir-548ad	14	1.167643	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	1	0.083403	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	3	0.250209	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	1	0.083403	N
hsa-mir-548al	0	0.000000	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	3	0.250209	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	0	0.000000	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	3	0.250209	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	2	0.166806	N
hsa-mir-548aw	14	1.167643	N
hsa-mir-548ax	9	0.750627	N
hsa-mir-548ay	8	0.667224	N
hsa-mir-548az	0	0.000000	N
hsa-mir-548b	13	1.084240	N
hsa-mir-548ba	0	0.000000	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	1	0.083403	N
hsa-mir-548d-2	2	0.166806	N
hsa-mir-548e	107	8.924126	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	1	0.083403	N
hsa-mir-548k	199	16.597206	N
hsa-mir-548l	28	2.335285	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	7	0.583821	N
hsa-mir-548o	18	1.501255	N
hsa-mir-548o-2	26	2.168479	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	3	0.250209	N
hsa-mir-548s	30	2.502091	N
hsa-mir-548t	2	0.166806	N
hsa-mir-548u	1	0.083403	N
hsa-mir-548v	13	1.084240	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	0	0.000000	N
hsa-mir-550a-1	59	4.920780	N
hsa-mir-550a-2	59	4.920780	N
hsa-mir-550a-3	35	2.919107	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	1	0.083403	N
hsa-mir-551b	8	0.667224	N
hsa-mir-552	0	0.000000	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	27	2.251882	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	0	0.000000	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	0	0.000000	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	6	0.500418	N
hsa-mir-5582	2	0.166806	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	3	0.250209	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	8	0.667224	N
hsa-mir-5587	1	0.083403	N
hsa-mir-5588	273	22.769031	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	4	0.333612	N
hsa-mir-5590	376	31.359545	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	14	1.167643	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	0	0.000000	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	4	0.333612	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	2	0.166806	N
hsa-mir-5684	0	0.000000	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	14	1.167643	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	11	0.917433	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	3	0.250209	N
hsa-mir-5692a-2	2	0.166806	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	0	0.000000	N
hsa-mir-5696	27	2.251882	N
hsa-mir-5697	5	0.417015	N
hsa-mir-5698	0	0.000000	N
hsa-mir-5699	78	6.505437	N
hsa-mir-570	11	0.917433	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	2	0.166806	N
hsa-mir-5703	0	0.000000	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	4	0.333612	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	1	0.083403	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	3919	326.856531	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	447	37.281161	N
hsa-mir-577	362	30.191902	N
hsa-mir-578	2	0.166806	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	77	6.422034	N
hsa-mir-580	5	0.417015	N
hsa-mir-581	14	1.167643	N
hsa-mir-582	630	52.543918	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	360	30.025096	N
hsa-mir-585	27	2.251882	N
hsa-mir-586	2	0.166806	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	0	0.000000	N
hsa-mir-589	425	35.446294	N
hsa-mir-590	1108	92.410573	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	592	49.374602	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	8	0.667224	N
hsa-mir-598	1138	94.912665	N
hsa-mir-599	1613	134.529111	N
hsa-mir-600	0	0.000000	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	18	1.501255	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	1	0.083403	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	13	1.084240	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
hsa-mir-6089-2	0	0.000000	N
