miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4278	0	0.000000	N
hsa-mir-4279	0	0.000000	N
hsa-mir-4280	0	0.000000	N
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	3	0.317016	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	5072	535.968427	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	79	8.348089	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	81	8.559433	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	5	0.528360	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	24	2.536128	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	89	9.404809	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	5	0.528360	N
hsa-mir-4422	3	0.317016	N
hsa-mir-4423	10	1.056720	N
hsa-mir-4424	2	0.211344	N
hsa-mir-4425	4	0.422688	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	1	0.105672	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	0	0.000000	N
hsa-mir-4433b	5	0.528360	N
hsa-mir-4434	1	0.105672	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	4	0.422688	N
hsa-mir-4443	57	6.023304	N
hsa-mir-4444-1	1	0.105672	N
hsa-mir-4444-2	3	0.317016	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	0	0.000000	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	4	0.422688	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	2	0.211344	N
hsa-mir-4453	2	0.211344	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	4	0.422688	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	0	0.000000	N
hsa-mir-4470	7	0.739704	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	11	1.162392	N
hsa-mir-4474	3	0.317016	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	6	0.634032	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	1	0.105672	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	0	0.000000	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	3	0.317016	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	14	1.479408	N
hsa-mir-449b	1	0.105672	N
hsa-mir-449c	11	1.162392	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	2	0.211344	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	757	79.993710	N
hsa-mir-450a-2	859	90.772255	N
hsa-mir-450b	1339	141.494819	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	1	0.105672	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	0	0.000000	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	6	0.634032	N
hsa-mir-4518	1	0.105672	N
hsa-mir-4519	4	0.422688	N
hsa-mir-451a	65002	6868.891894	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	1476	155.971884	N
hsa-mir-4520-1	1	0.105672	N
hsa-mir-4520-2	0	0.000000	N
hsa-mir-4521	32	3.381504	N
hsa-mir-4522	4	0.422688	N
hsa-mir-4523	1	0.105672	N
hsa-mir-4524a	9	0.951048	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	3	0.317016	N
hsa-mir-4526	2	0.211344	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	2	0.211344	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	6	0.634032	N
hsa-mir-4536-2	7	0.739704	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	1776	187.673487	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	9653	1020.051898	N
hsa-mir-4632	11	1.162392	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	2	0.211344	N
hsa-mir-4636	47	4.966584	N
hsa-mir-4637	0	0.000000	N
hsa-mir-4638	5	0.528360	N
hsa-mir-4639	1	0.105672	N
hsa-mir-4640	1	0.105672	N
hsa-mir-4641	1	0.105672	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	18	1.902096	N
hsa-mir-4646	4	0.422688	N
hsa-mir-4647	1	0.105672	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	0	0.000000	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	2	0.211344	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	3	0.317016	N
hsa-mir-4658	0	0.000000	N
hsa-mir-4659a	6	0.634032	N
hsa-mir-4659b	7	0.739704	N
hsa-mir-466	8	0.845376	N
hsa-mir-4660	0	0.000000	N
hsa-mir-4661	4	0.422688	N
hsa-mir-4662a	187	19.760666	N
hsa-mir-4662b	3	0.317016	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	3	0.317016	N
hsa-mir-4665	0	0.000000	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	0	0.000000	N
hsa-mir-4668	2	0.211344	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	0	0.000000	N
hsa-mir-4671	1	0.105672	N
hsa-mir-4672	0	0.000000	N
hsa-mir-4673	0	0.000000	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	1	0.105672	N
hsa-mir-4677	24	2.536128	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	4	0.422688	N
hsa-mir-4679-2	2	0.211344	N
hsa-mir-4680	0	0.000000	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	10	1.056720	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	13	1.373736	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	3	0.317016	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	0	0.000000	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	3	0.317016	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	1	0.105672	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	3	0.317016	N
hsa-mir-4700	0	0.000000	N
hsa-mir-4701	0	0.000000	N
hsa-mir-4703	1	0.105672	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	22	2.324784	N
hsa-mir-4706	1	0.105672	N
hsa-mir-4707	6	0.634032	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	5	0.528360	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	1	0.105672	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	1	0.105672	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	0	0.000000	N
hsa-mir-4717	0	0.000000	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	2	0.211344	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	1	0.105672	N
hsa-mir-4724	0	0.000000	N
hsa-mir-4725	0	0.000000	N
hsa-mir-4726	0	0.000000	N
hsa-mir-4727	3	0.317016	N
hsa-mir-4728	12	1.268064	N
hsa-mir-4729	8	0.845376	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	0	0.000000	N
hsa-mir-4732	13	1.373736	N
hsa-mir-4733	1	0.105672	N
hsa-mir-4734	1	0.105672	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	1	0.105672	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	2	0.211344	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	1	0.105672	N
hsa-mir-4742	16	1.690752	N
hsa-mir-4743	0	0.000000	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	0	0.000000	N
hsa-mir-4746	0	0.000000	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	2	0.211344	N
hsa-mir-4749	1	0.105672	N
hsa-mir-4750	0	0.000000	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	0	0.000000	N
hsa-mir-4754	3	0.317016	N
hsa-mir-4755	3	0.317016	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	4	0.422688	N
hsa-mir-4758	2	0.211344	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	4	0.422688	N
hsa-mir-4763	1	0.105672	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	0	0.000000	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	8	0.845376	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	17	1.796424	N
hsa-mir-4773-1	9	0.951048	N
hsa-mir-4773-2	6	0.634032	N
hsa-mir-4774	1	0.105672	N
hsa-mir-4775	5	0.528360	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	0	0.000000	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	2	0.211344	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	12	1.268064	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	2	0.211344	N
hsa-mir-4786	0	0.000000	N
hsa-mir-4787	3	0.317016	N
hsa-mir-4788	0	0.000000	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	1	0.105672	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	6	0.634032	N
hsa-mir-4796	13	1.373736	N
hsa-mir-4797	2	0.211344	N
hsa-mir-4798	0	0.000000	N
hsa-mir-4799	2	0.211344	N
hsa-mir-4800	3	0.317016	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	12	1.268064	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	0	0.000000	N
hsa-mir-483	43	4.543896	N
hsa-mir-484	3580	378.305790	N
hsa-mir-485	190	20.077682	N
hsa-mir-486-1	5387	569.255110	N
hsa-mir-486-2	5366	567.035997	N
hsa-mir-487a	39	4.121208	N
hsa-mir-487b	1216	128.497162	N
hsa-mir-488	5	0.528360	N
hsa-mir-489	907	95.844512	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	18	1.902096	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	1074	113.491737	N
hsa-mir-494	369	38.992971	N
hsa-mir-495	397	41.951787	N
hsa-mir-496	5	0.528360	N
hsa-mir-497	1638	173.090750	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	16	1.690752	N
hsa-mir-499a	159	16.801849	N
hsa-mir-499b	0	0.000000	N
hsa-mir-5000	0	0.000000	N
hsa-mir-5001	8	0.845376	N
hsa-mir-5002	0	0.000000	N
hsa-mir-5003	0	0.000000	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	0	0.000000	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	0	0.000000	N
hsa-mir-500a	2901	306.554497	Y
hsa-mir-500b	509	53.787052	Y
hsa-mir-501	1664	175.838222	N
hsa-mir-5010	23	2.430456	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	3172	335.191611	Y
hsa-mir-503	882	93.202711	N
hsa-mir-504	954	100.811096	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	4304	454.812324	N
hsa-mir-506	135	14.265721	N
hsa-mir-507	2	0.211344	N
hsa-mir-508	566	59.810357	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	1	0.105672	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	110	11.623921	N
hsa-mir-509-2	96	10.144513	N
hsa-mir-509-3	134	14.160049	N
hsa-mir-5090	11	1.162392	N
hsa-mir-5091	9	0.951048	N
hsa-mir-5092	0	0.000000	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	0	0.000000	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	19	2.007768	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	189	19.972010	N
hsa-mir-512-1	1	0.105672	N
hsa-mir-512-2	1	0.105672	N
hsa-mir-513a-1	46	4.860912	Y
hsa-mir-513a-2	33	3.487176	Y
hsa-mir-513b	13	1.373736	N
hsa-mir-513c	29	3.064488	Y
hsa-mir-514a-1	86	9.087793	N
hsa-mir-514a-2	94	9.933169	N
hsa-mir-514a-3	65	6.868681	N
hsa-mir-514b	49	5.177928	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	0	0.000000	N
hsa-mir-516a-2	0	0.000000	N
hsa-mir-516b-1	0	0.000000	N
hsa-mir-516b-2	0	0.000000	N
hsa-mir-517a	0	0.000000	N
hsa-mir-517b	0	0.000000	N
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	1	0.105672	N
hsa-mir-5188	4	0.422688	N
hsa-mir-5189	3	0.317016	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	0	0.000000	N
hsa-mir-518c	0	0.000000	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	0	0.000000	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	3	0.317016	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	0	0.000000	N
hsa-mir-519a-2	0	0.000000	N
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	0	0.000000	N
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	0	0.000000	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	1	0.105672	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	7495	792.011703	N
hsa-mir-539	13	1.373736	N
hsa-mir-541	5	0.528360	N
hsa-mir-542	240	25.361282	N
hsa-mir-543	358	37.830579	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	15	1.585080	N
hsa-mir-545	4	0.422688	N
hsa-mir-548a-1	1	0.105672	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	3	0.317016	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	6	0.634032	N
hsa-mir-548ac	0	0.000000	N
hsa-mir-548ad	2	0.211344	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	2	0.211344	N
hsa-mir-548ag-2	2	0.211344	N
hsa-mir-548ah	3	0.317016	N
hsa-mir-548ai	0	0.000000	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	7	0.739704	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	0	0.000000	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	14	1.479408	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	12	1.268064	N
hsa-mir-548ax	7	0.739704	N
hsa-mir-548ay	10	1.056720	N
hsa-mir-548az	2	0.211344	N
hsa-mir-548b	6	0.634032	N
hsa-mir-548ba	4	0.422688	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	0	0.000000	N
hsa-mir-548d-2	0	0.000000	N
hsa-mir-548e	75	7.925401	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	1	0.105672	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	3	0.317016	N
hsa-mir-548k	59	6.234648	N
hsa-mir-548l	28	2.958816	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	2	0.211344	N
hsa-mir-548o	6	0.634032	N
hsa-mir-548o-2	10	1.056720	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	3	0.317016	N
hsa-mir-548s	8	0.845376	N
hsa-mir-548t	0	0.000000	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	3	0.317016	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	0	0.000000	N
hsa-mir-550a-1	18	1.902096	N
hsa-mir-550a-2	30	3.170160	N
hsa-mir-550a-3	16	1.690752	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	1	0.105672	N
hsa-mir-551b	1	0.105672	N
hsa-mir-552	1	0.105672	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	9	0.951048	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	1	0.105672	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	5	0.528360	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	6	0.634032	N
hsa-mir-5582	1	0.105672	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	0	0.000000	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	2	0.211344	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	45	4.755240	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	2	0.211344	N
hsa-mir-5590	9	0.951048	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	0	0.000000	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	0	0.000000	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	3	0.317016	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	0	0.000000	N
hsa-mir-5684	0	0.000000	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	5	0.528360	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	15	1.585080	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	4	0.422688	N
hsa-mir-5696	3	0.317016	N
hsa-mir-5697	1	0.105672	N
hsa-mir-5698	0	0.000000	N
hsa-mir-5699	10	1.056720	N
hsa-mir-570	2	0.211344	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	3	0.317016	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	0	0.000000	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	3813	402.927368	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	236	24.938594	N
hsa-mir-577	10	1.056720	N
hsa-mir-578	0	0.000000	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	18	1.902096	N
hsa-mir-580	0	0.000000	N
hsa-mir-581	1	0.105672	N
hsa-mir-582	383	40.472379	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	326	34.449075	N
hsa-mir-585	102	10.778545	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	0	0.000000	N
hsa-mir-589	175	18.492601	N
hsa-mir-590	421	44.487916	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	102	10.778545	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	1	0.105672	N
hsa-mir-598	263	27.791738	N
hsa-mir-599	144	15.216769	N
hsa-mir-600	0	0.000000	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	11	1.162392	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	0	0.000000	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	49	5.177928	N
hsa-mir-6088	0	0.000000	N
