miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	7	0.715408	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	4030	411.870496	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	136	13.899352	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	65	6.643073	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	113	11.548726	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	50	5.110056	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	1	0.102201	N
hsa-mir-4421	2	0.204402	N
hsa-mir-4422	2	0.204402	N
hsa-mir-4423	6	0.613207	N
hsa-mir-4424	2	0.204402	N
hsa-mir-4425	1	0.102201	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	1	0.102201	N
hsa-mir-4433b	14	1.430816	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	1	0.102201	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	2	0.204402	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	1	0.102201	N
hsa-mir-4443	93	9.504704	N
hsa-mir-4444-1	0	0.000000	N
hsa-mir-4444-2	1	0.102201	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	0	0.000000	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	4	0.408804	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	0	0.000000	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	2	0.204402	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	7	0.715408	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	0	0.000000	N
hsa-mir-4470	0	0.000000	N
hsa-mir-4471	3	0.306603	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	21	2.146223	N
hsa-mir-4474	2	0.204402	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	4	0.408804	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	1	0.102201	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	4	0.408804	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	0	0.000000	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	0	0.000000	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	11	1.124212	N
hsa-mir-449b	0	0.000000	N
hsa-mir-449c	14	1.430816	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	10	1.022011	N
hsa-mir-4505	1	0.102201	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	464	47.421318	N
hsa-mir-450a-2	519	53.042379	N
hsa-mir-450b	764	78.081652	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	0	0.000000	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	0	0.000000	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	25	2.555028	N
hsa-mir-4518	1	0.102201	N
hsa-mir-4519	0	0.000000	N
hsa-mir-451a	266681	27255.095722	N
hsa-mir-451b	2	0.204402	N
hsa-mir-452	5938	606.870225	N
hsa-mir-4520-1	0	0.000000	N
hsa-mir-4520-2	0	0.000000	N
hsa-mir-4521	15	1.533017	N
hsa-mir-4522	2	0.204402	N
hsa-mir-4523	2	0.204402	N
hsa-mir-4524a	7	0.715408	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	5	0.511006	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	1	0.102201	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	0	0.000000	N
hsa-mir-4536-2	0	0.000000	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	4072	416.162943	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	2661	271.957169	N
hsa-mir-4632	9	0.919810	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	4	0.408804	N
hsa-mir-4636	52	5.314458	N
hsa-mir-4637	4	0.408804	N
hsa-mir-4638	2	0.204402	N
hsa-mir-4639	2	0.204402	N
hsa-mir-4640	3	0.306603	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	1	0.102201	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	19	1.941821	N
hsa-mir-4646	1	0.102201	N
hsa-mir-4647	0	0.000000	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	0	0.000000	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	34	3.474838	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	4	0.408804	N
hsa-mir-4658	1	0.102201	N
hsa-mir-4659a	10	1.022011	N
hsa-mir-4659b	2	0.204402	N
hsa-mir-466	0	0.000000	N
hsa-mir-4660	4	0.408804	N
hsa-mir-4661	17	1.737419	N
hsa-mir-4662a	80	8.176089	N
hsa-mir-4662b	2	0.204402	N
hsa-mir-4663	1	0.102201	N
hsa-mir-4664	3	0.306603	N
hsa-mir-4665	1	0.102201	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	1	0.102201	N
hsa-mir-4668	2	0.204402	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	0	0.000000	N
hsa-mir-4671	8	0.817609	N
hsa-mir-4672	1	0.102201	N
hsa-mir-4673	0	0.000000	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	7	0.715408	N
hsa-mir-4677	46	4.701251	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	0	0.000000	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	17	1.737419	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	5	0.511006	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	3	0.306603	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	2	0.204402	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	0	0.000000	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	1	0.102201	N
hsa-mir-4700	4	0.408804	N
hsa-mir-4701	0	0.000000	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	11	1.124212	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	0	0.000000	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	6	0.613207	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	0	0.000000	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	1	0.102201	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	1	0.102201	N
hsa-mir-4717	0	0.000000	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	0	0.000000	N
hsa-mir-4724	2	0.204402	N
hsa-mir-4725	0	0.000000	N
hsa-mir-4726	2	0.204402	N
hsa-mir-4727	5	0.511006	N
hsa-mir-4728	24	2.452827	N
hsa-mir-4729	2	0.204402	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	1	0.102201	N
hsa-mir-4732	21	2.146223	N
hsa-mir-4733	7	0.715408	N
hsa-mir-4734	0	0.000000	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	6	0.613207	N
hsa-mir-4739	1	0.102201	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	1	0.102201	N
hsa-mir-4742	24	2.452827	N
hsa-mir-4743	1	0.102201	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	2	0.204402	N
hsa-mir-4746	2	0.204402	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	0	0.000000	N
hsa-mir-4750	2	0.204402	N
hsa-mir-4751	1	0.102201	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	4	0.408804	N
hsa-mir-4754	0	0.000000	N
hsa-mir-4755	6	0.613207	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	1	0.102201	N
hsa-mir-4758	20	2.044022	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	1	0.102201	N
hsa-mir-4762	2	0.204402	N
hsa-mir-4763	1	0.102201	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	2	0.204402	N
hsa-mir-4766	3	0.306603	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	9	0.919810	N
hsa-mir-4769	2	0.204402	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	34	3.474838	N
hsa-mir-4773-1	16	1.635218	N
hsa-mir-4773-2	6	0.613207	N
hsa-mir-4774	0	0.000000	N
hsa-mir-4775	14	1.430816	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	4	0.408804	N
hsa-mir-4778	12	1.226413	N
hsa-mir-4779	0	0.000000	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	13	1.328615	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	0	0.000000	N
hsa-mir-4786	0	0.000000	N
hsa-mir-4787	12	1.226413	N
hsa-mir-4788	0	0.000000	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	0	0.000000	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	0	0.000000	N
hsa-mir-4796	22	2.248425	N
hsa-mir-4797	3	0.306603	N
hsa-mir-4798	0	0.000000	N
hsa-mir-4799	0	0.000000	N
hsa-mir-4800	0	0.000000	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	4	0.408804	N
hsa-mir-4803	2	0.204402	N
hsa-mir-4804	1	0.102201	N
hsa-mir-483	41	4.190246	N
hsa-mir-484	4589	469.000920	N
hsa-mir-485	263	26.878893	N
hsa-mir-486-1	10392	1062.073994	N
hsa-mir-486-2	10445	1067.490653	N
hsa-mir-487a	34	3.474838	N
hsa-mir-487b	1126	115.078456	N
hsa-mir-488	0	0.000000	N
hsa-mir-489	1284	131.226232	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	13	1.328615	N
hsa-mir-492	7	0.715408	N
hsa-mir-493	749	76.548636	N
hsa-mir-494	490	50.078547	N
hsa-mir-495	619	63.262491	N
hsa-mir-496	12	1.226413	N
hsa-mir-497	424	43.333273	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	12	1.226413	N
hsa-mir-499a	115	11.753128	N
hsa-mir-499b	1	0.102201	N
hsa-mir-5000	2	0.204402	N
hsa-mir-5001	14	1.430816	N
hsa-mir-5002	2	0.204402	N
hsa-mir-5003	1	0.102201	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	1	0.102201	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	0	0.000000	N
hsa-mir-500a	2312	236.288979	Y
hsa-mir-500b	394	40.267240	Y
hsa-mir-501	1797	183.655405	N
hsa-mir-5010	50	5.110056	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	2765	282.586085	Y
hsa-mir-503	930	95.047038	N
hsa-mir-504	190	19.418212	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	3552	363.018363	N
hsa-mir-506	9	0.919810	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	36	3.679240	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	0	0.000000	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	2	0.204402	N
hsa-mir-509-2	2	0.204402	N
hsa-mir-509-3	8	0.817609	N
hsa-mir-5090	3	0.306603	N
hsa-mir-5091	2	0.204402	N
hsa-mir-5092	0	0.000000	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	0	0.000000	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	0	0.000000	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	123	12.570737	N
hsa-mir-512-1	1	0.102201	N
hsa-mir-512-2	0	0.000000	N
hsa-mir-513a-1	4	0.408804	N
hsa-mir-513a-2	8	0.817609	N
hsa-mir-513b	2	0.204402	N
hsa-mir-513c	3	0.306603	N
hsa-mir-514a-1	3	0.306603	N
hsa-mir-514a-2	4	0.408804	N
hsa-mir-514a-3	2	0.204402	N
hsa-mir-514b	3	0.306603	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	0	0.000000	N
hsa-mir-516a-2	0	0.000000	N
hsa-mir-516b-1	0	0.000000	N
hsa-mir-516b-2	1	0.102201	N
hsa-mir-517a	8	0.817609	Y
hsa-mir-517b	8	0.817609	Y
hsa-mir-517c	1	0.102201	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	2	0.204402	N
hsa-mir-5188	2	0.204402	N
hsa-mir-5189	2	0.204402	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	6	0.613207	N
hsa-mir-518c	0	0.000000	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	0	0.000000	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	5	0.511006	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	0	0.000000	N
hsa-mir-519a-2	0	0.000000	N
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	0	0.000000	N
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	3	0.306603	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	2	0.204402	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	2	0.204402	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	6281	641.925207	N
hsa-mir-539	24	2.452827	N
hsa-mir-541	3	0.306603	N
hsa-mir-542	165	16.863184	N
hsa-mir-543	646	66.021921	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	0	0.000000	N
hsa-mir-545	8	0.817609	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	1	0.102201	N
hsa-mir-548a-3	0	0.000000	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	0	0.000000	N
hsa-mir-548ac	1	0.102201	N
hsa-mir-548ad	2	0.204402	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	1	0.102201	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	4	0.408804	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	3	0.306603	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	1	0.102201	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	2	0.204402	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	12	1.226413	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	1	0.102201	N
hsa-mir-548aw	12	1.226413	N
hsa-mir-548ax	1	0.102201	N
hsa-mir-548ay	12	1.226413	N
hsa-mir-548az	0	0.000000	N
hsa-mir-548b	13	1.328615	N
hsa-mir-548ba	4	0.408804	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	0	0.000000	N
hsa-mir-548d-2	0	0.000000	N
hsa-mir-548e	107	10.935519	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	4	0.408804	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	45	4.599050	N
hsa-mir-548k	57	5.825464	N
hsa-mir-548l	16	1.635218	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	2	0.204402	N
hsa-mir-548o	12	1.226413	N
hsa-mir-548o-2	7	0.715408	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	2	0.204402	N
hsa-mir-548s	11	1.124212	N
hsa-mir-548t	0	0.000000	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	1	0.102201	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	3	0.306603	N
hsa-mir-550a-1	61	6.234268	N
hsa-mir-550a-2	64	6.540871	N
hsa-mir-550a-3	32	3.270436	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	0	0.000000	N
hsa-mir-551b	0	0.000000	N
hsa-mir-552	4	0.408804	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	28	2.861631	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	4	0.408804	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	1	0.102201	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	8	0.817609	N
hsa-mir-5582	2	0.204402	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	6	0.613207	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	15	1.533017	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	14	1.430816	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	0	0.000000	N
hsa-mir-5590	93	9.504704	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	1	0.102201	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	1	0.102201	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	1	0.102201	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	0	0.000000	N
hsa-mir-5684	1	0.102201	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	1	0.102201	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	2	0.204402	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	8	0.817609	N
hsa-mir-5696	16	1.635218	N
hsa-mir-5697	4	0.408804	N
hsa-mir-5698	1	0.102201	N
hsa-mir-5699	13	1.328615	N
hsa-mir-570	7	0.715408	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	0	0.000000	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	0	0.000000	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	2173	222.083024	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	185	18.907206	N
hsa-mir-577	0	0.000000	N
hsa-mir-578	7	0.715408	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	54	5.518860	N
hsa-mir-580	7	0.715408	N
hsa-mir-581	3	0.306603	N
hsa-mir-582	898	91.776602	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	346	35.361586	N
hsa-mir-585	3	0.306603	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	1	0.102201	N
hsa-mir-588	8	0.817609	N
hsa-mir-589	189	19.316011	N
hsa-mir-590	472	48.238927	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	397	40.573843	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	0	0.000000	N
hsa-mir-598	234	23.915061	N
hsa-mir-599	0	0.000000	N
hsa-mir-600	3	0.306603	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	20	2.044022	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	1	0.102201	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	3	0.306603	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	4	0.408804	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
hsa-mir-6089-2	0	0.000000	N
hsa-mir-609	0	0.000000	N
hsa-mir-6090	0	0.000000	N
