miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	5	0.472569	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	4990	471.624152	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	1	0.094514	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	44	4.158610	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	11	1.039652	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	4	0.378055	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	17	1.606736	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	1	0.094514	N
hsa-mir-4421	14	1.323194	N
hsa-mir-4422	6	0.567083	N
hsa-mir-4423	3	0.283542	N
hsa-mir-4424	4	0.378055	N
hsa-mir-4425	4	0.378055	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	3	0.283542	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	98	9.262358	N
hsa-mir-4433b	13	1.228680	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	9	0.850625	N
hsa-mir-4443	239	22.588812	N
hsa-mir-4444-1	2	0.189028	N
hsa-mir-4444-2	3	0.283542	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	2	0.189028	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	9	0.850625	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	0	0.000000	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	0	0.000000	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	2	0.189028	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	0	0.000000	N
hsa-mir-4470	0	0.000000	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	52	4.914721	N
hsa-mir-4474	0	0.000000	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	2	0.189028	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	0	0.000000	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	0	0.000000	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	33	3.118957	N
hsa-mir-449b	0	0.000000	N
hsa-mir-449c	32	3.024443	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	1	0.094514	N
hsa-mir-4505	1	0.094514	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	825	77.973933	N
hsa-mir-450a-2	901	85.156986	N
hsa-mir-450b	1082	102.263994	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	1	0.094514	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	0	0.000000	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	38	3.591527	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	2	0.189028	N
hsa-mir-451a	45810	4329.679837	N
hsa-mir-451b	1	0.094514	N
hsa-mir-452	2483	234.677910	N
hsa-mir-4520-1	3	0.283542	N
hsa-mir-4520-2	12	1.134166	N
hsa-mir-4521	36	3.402499	N
hsa-mir-4522	0	0.000000	N
hsa-mir-4523	0	0.000000	N
hsa-mir-4524a	0	0.000000	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	7	0.661597	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	1	0.094514	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	12	1.134166	N
hsa-mir-4536-2	10	0.945139	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	1779	168.140153	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	12751	1205.146204	N
hsa-mir-4632	1	0.094514	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	7	0.661597	N
hsa-mir-4636	65	6.143401	N
hsa-mir-4637	0	0.000000	N
hsa-mir-4638	1	0.094514	N
hsa-mir-4639	1	0.094514	N
hsa-mir-4640	26	2.457360	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	9	0.850625	N
hsa-mir-4646	2	0.189028	N
hsa-mir-4647	10	0.945139	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	0	0.000000	N
hsa-mir-4650-1	1	0.094514	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	0	0.000000	N
hsa-mir-4653	7	0.661597	N
hsa-mir-4654	1	0.094514	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	6	0.567083	N
hsa-mir-4658	0	0.000000	N
hsa-mir-4659a	9	0.850625	Y
hsa-mir-4659b	11	1.039652	Y
hsa-mir-466	0	0.000000	N
hsa-mir-4660	1	0.094514	N
hsa-mir-4661	16	1.512222	N
hsa-mir-4662a	139	13.137426	N
hsa-mir-4662b	4	0.378055	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	12	1.134166	N
hsa-mir-4665	1	0.094514	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	2	0.189028	N
hsa-mir-4668	2	0.189028	N
hsa-mir-4669	1	0.094514	N
hsa-mir-4670	3	0.283542	N
hsa-mir-4671	0	0.000000	N
hsa-mir-4672	0	0.000000	N
hsa-mir-4673	0	0.000000	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	4	0.378055	N
hsa-mir-4677	39	3.686040	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	9	0.850625	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	6	0.567083	N
hsa-mir-4684	2	0.189028	N
hsa-mir-4685	9	0.850625	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	2	0.189028	N
hsa-mir-4688	4	0.378055	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	3	0.283542	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	0	0.000000	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	1	0.094514	N
hsa-mir-4700	5	0.472569	N
hsa-mir-4701	0	0.000000	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	20	1.890277	N
hsa-mir-4706	2	0.189028	N
hsa-mir-4707	0	0.000000	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	26	2.457360	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	0	0.000000	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	8	0.756111	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	1	0.094514	N
hsa-mir-4717	1	0.094514	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	5	0.472569	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	3	0.283542	N
hsa-mir-4724	2	0.189028	N
hsa-mir-4725	2	0.189028	N
hsa-mir-4726	1	0.094514	N
hsa-mir-4727	4	0.378055	N
hsa-mir-4728	22	2.079305	N
hsa-mir-4729	3	0.283542	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	4	0.378055	N
hsa-mir-4732	5	0.472569	N
hsa-mir-4733	3	0.283542	N
hsa-mir-4734	2	0.189028	N
hsa-mir-4735	1	0.094514	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	4	0.378055	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	2	0.189028	N
hsa-mir-4742	21	1.984791	N
hsa-mir-4743	4	0.378055	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	0	0.000000	N
hsa-mir-4746	3	0.283542	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	1	0.094514	N
hsa-mir-4750	1	0.094514	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	3	0.283542	N
hsa-mir-4754	0	0.000000	N
hsa-mir-4755	0	0.000000	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	8	0.756111	N
hsa-mir-4758	6	0.567083	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	2	0.189028	N
hsa-mir-4763	0	0.000000	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	0	0.000000	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	12	1.134166	N
hsa-mir-4769	1	0.094514	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	31	2.929930	N
hsa-mir-4773-1	24	2.268333	N
hsa-mir-4773-2	29	2.740902	N
hsa-mir-4774	1	0.094514	N
hsa-mir-4775	11	1.039652	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	0	0.000000	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	0	0.000000	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	27	2.551874	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	4	0.378055	N
hsa-mir-4786	0	0.000000	N
hsa-mir-4787	9	0.850625	N
hsa-mir-4788	1	0.094514	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	9	0.850625	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	1	0.094514	N
hsa-mir-4796	27	2.551874	N
hsa-mir-4797	3	0.283542	N
hsa-mir-4798	0	0.000000	N
hsa-mir-4799	1	0.094514	N
hsa-mir-4800	0	0.000000	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	35	3.307985	N
hsa-mir-4803	11	1.039652	N
hsa-mir-4804	2	0.189028	N
hsa-mir-483	8	0.756111	N
hsa-mir-484	5065	478.712691	N
hsa-mir-485	38	3.591527	N
hsa-mir-486-1	2510	237.229784	N
hsa-mir-486-2	2514	237.607839	N
hsa-mir-487a	2	0.189028	N
hsa-mir-487b	173	16.350897	N
hsa-mir-488	0	0.000000	N
hsa-mir-489	18	1.701249	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	7	0.661597	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	74	6.994025	N
hsa-mir-494	31	2.929930	N
hsa-mir-495	130	12.286802	N
hsa-mir-496	6	0.567083	N
hsa-mir-497	968	91.489415	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	9	0.850625	N
hsa-mir-499a	426	40.262904	N
hsa-mir-499b	1	0.094514	N
hsa-mir-5000	0	0.000000	N
hsa-mir-5001	26	2.457360	N
hsa-mir-5002	3	0.283542	N
hsa-mir-5003	2	0.189028	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	1	0.094514	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	1	0.094514	N
hsa-mir-500a	4402	416.050003	Y
hsa-mir-500b	543	51.321025	Y
hsa-mir-501	3973	375.503558	N
hsa-mir-5010	27	2.551874	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	5388	509.240667	Y
hsa-mir-503	1766	166.911473	N
hsa-mir-504	343	32.418253	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	5324	503.191780	N
hsa-mir-506	4	0.378055	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	8	0.756111	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	1	0.094514	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	1	0.094514	N
hsa-mir-509-2	2	0.189028	N
hsa-mir-509-3	7	0.661597	N
hsa-mir-5090	2	0.189028	N
hsa-mir-5091	21	1.984791	N
hsa-mir-5092	0	0.000000	N
hsa-mir-5093	2	0.189028	N
hsa-mir-5094	1	0.094514	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	0	0.000000	N
hsa-mir-5100	3	0.283542	N
hsa-mir-511	46	4.347637	N
hsa-mir-512-1	0	0.000000	N
hsa-mir-512-2	0	0.000000	N
hsa-mir-513a-1	2	0.189028	N
hsa-mir-513a-2	6	0.567083	Y
hsa-mir-513b	0	0.000000	N
hsa-mir-513c	6	0.567083	Y
hsa-mir-514a-1	1	0.094514	N
hsa-mir-514a-2	3	0.283542	N
hsa-mir-514a-3	0	0.000000	N
hsa-mir-514b	0	0.000000	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	0	0.000000	N
hsa-mir-516a-2	0	0.000000	N
hsa-mir-516b-1	0	0.000000	N
hsa-mir-516b-2	0	0.000000	N
hsa-mir-517a	0	0.000000	N
hsa-mir-517b	0	0.000000	N
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	2	0.189028	N
hsa-mir-5188	10	0.945139	N
hsa-mir-5189	0	0.000000	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	0	0.000000	N
hsa-mir-518c	0	0.000000	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	0	0.000000	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	1	0.094514	N
hsa-mir-5193	7	0.661597	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	0	0.000000	N
hsa-mir-519a-2	0	0.000000	N
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	0	0.000000	N
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	0	0.000000	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	0	0.000000	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	7012	662.731173	N
hsa-mir-539	5	0.472569	N
hsa-mir-541	0	0.000000	N
hsa-mir-542	542	51.226511	N
hsa-mir-543	116	10.963608	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	0	0.000000	N
hsa-mir-545	0	0.000000	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	1	0.094514	N
hsa-mir-548a-3	0	0.000000	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	8	0.756111	N
hsa-mir-548ac	0	0.000000	N
hsa-mir-548ad	5	0.472569	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	2	0.189028	N
hsa-mir-548ag-2	2	0.189028	N
hsa-mir-548ah	5	0.472569	N
hsa-mir-548ai	10	0.945139	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	4	0.378055	N
hsa-mir-548al	7	0.661597	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	3	0.283542	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	12	1.134166	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	1	0.094514	N
hsa-mir-548aw	24	2.268333	N
hsa-mir-548ax	6	0.567083	N
hsa-mir-548ay	7	0.661597	N
hsa-mir-548az	1	0.094514	N
hsa-mir-548b	13	1.228680	N
hsa-mir-548ba	1	0.094514	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	0	0.000000	N
hsa-mir-548d-2	0	0.000000	N
hsa-mir-548e	150	14.177079	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	1	0.094514	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	7	0.661597	N
hsa-mir-548k	127	12.003260	N
hsa-mir-548l	21	1.984791	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	3	0.283542	N
hsa-mir-548o	5	0.472569	N
hsa-mir-548o-2	6	0.567083	N
hsa-mir-548p	2	0.189028	N
hsa-mir-548q	7	0.661597	N
hsa-mir-548s	7	0.661597	N
hsa-mir-548t	4	0.378055	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	15	1.417708	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	0	0.000000	N
hsa-mir-550a-1	44	4.158610	N
hsa-mir-550a-2	40	3.780554	N
hsa-mir-550a-3	30	2.835416	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	5	0.472569	N
hsa-mir-551b	2	0.189028	N
hsa-mir-552	5	0.472569	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	3	0.283542	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	2	0.189028	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	10	0.945139	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	10	0.945139	N
hsa-mir-5582	1	0.094514	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	4	0.378055	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	10	0.945139	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	138	13.042912	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	11	1.039652	N
hsa-mir-5590	64	6.048887	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	4	0.378055	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	0	0.000000	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	2	0.189028	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	8	0.756111	N
hsa-mir-5684	0	0.000000	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	8	0.756111	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	2	0.189028	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	3	0.283542	N
hsa-mir-5692a-2	1	0.094514	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	1	0.094514	N
hsa-mir-5696	12	1.134166	N
hsa-mir-5697	4	0.378055	N
hsa-mir-5698	0	0.000000	N
hsa-mir-5699	39	3.686040	N
hsa-mir-570	13	1.228680	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	1	0.094514	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	0	0.000000	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	6050	571.808841	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	320	30.244435	N
hsa-mir-577	12	1.134166	N
hsa-mir-578	0	0.000000	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	40	3.780554	N
hsa-mir-580	14	1.323194	N
hsa-mir-581	10	0.945139	N
hsa-mir-582	1955	184.774592	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	196	18.524716	N
hsa-mir-585	11	1.039652	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	4	0.378055	N
hsa-mir-588	3	0.283542	N
hsa-mir-589	273	25.802283	N
hsa-mir-590	559	52.833247	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	991	93.663233	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	2	0.189028	N
hsa-mir-598	238	22.494298	N
hsa-mir-599	505	47.729498	N
hsa-mir-600	0	0.000000	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	20	1.890277	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	0	0.000000	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	5	0.472569	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
hsa-mir-6089-2	0	0.000000	N
hsa-mir-609	0	0.000000	N
hsa-mir-6090	0	0.000000	N
