miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4276	0	0.000000	N
hsa-mir-4277	0	0.000000	N
hsa-mir-4278	0	0.000000	N
hsa-mir-4279	0	0.000000	N
hsa-mir-4280	0	0.000000	N
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	4	0.428365	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	3726	399.022000	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	46	4.926198	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	90	9.638213	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	65	6.960931	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	80	8.567300	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	3	0.321274	N
hsa-mir-4422	2	0.214183	N
hsa-mir-4423	3	0.321274	N
hsa-mir-4424	3	0.321274	N
hsa-mir-4425	1	0.107091	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	1	0.107091	N
hsa-mir-4433b	10	1.070913	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	1	0.107091	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	1	0.107091	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	0	0.000000	N
hsa-mir-4443	12	1.285095	N
hsa-mir-4444-1	1	0.107091	N
hsa-mir-4444-2	1	0.107091	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	0	0.000000	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	0	0.000000	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	0	0.000000	N
hsa-mir-4454	4	0.428365	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	0	0.000000	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	2	0.214183	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	5	0.535456	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	1	0.107091	N
hsa-mir-4470	0	0.000000	N
hsa-mir-4471	1	0.107091	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	22	2.356008	N
hsa-mir-4474	0	0.000000	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	0	0.000000	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	6	0.642548	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	1	0.107091	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	0	0.000000	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	1	0.107091	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	2	0.214183	N
hsa-mir-449b	1	0.107091	N
hsa-mir-449c	10	1.070913	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	2	0.214183	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	5	0.535456	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	1	0.107091	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	349	37.374846	N
hsa-mir-450a-2	417	44.657052	N
hsa-mir-450b	446	47.762698	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	8	0.856730	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	0	0.000000	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	1	0.107091	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	0	0.000000	N
hsa-mir-451a	530091	56768.108140	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	1356	145.215736	N
hsa-mir-4520-1	1	0.107091	N
hsa-mir-4520-2	1	0.107091	N
hsa-mir-4521	599	64.147659	N
hsa-mir-4522	0	0.000000	N
hsa-mir-4523	0	0.000000	N
hsa-mir-4524a	16	1.713460	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	3	0.321274	N
hsa-mir-4526	1	0.107091	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	6	0.642548	N
hsa-mir-4536-2	3	0.321274	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	2564	274.581967	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	10323	1105.502980	N
hsa-mir-4632	6	0.642548	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	0	0.000000	N
hsa-mir-4636	48	5.140380	N
hsa-mir-4637	4	0.428365	N
hsa-mir-4638	0	0.000000	N
hsa-mir-4639	5	0.535456	N
hsa-mir-4640	7	0.749639	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	1	0.107091	N
hsa-mir-4645	19	2.034734	N
hsa-mir-4646	4	0.428365	N
hsa-mir-4647	2	0.214183	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	3	0.321274	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	8	0.856730	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	1	0.107091	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	0	0.000000	N
hsa-mir-4658	2	0.214183	N
hsa-mir-4659a	36	3.855285	Y
hsa-mir-4659b	21	2.248916	Y
hsa-mir-466	2	0.214183	N
hsa-mir-4660	0	0.000000	N
hsa-mir-4661	4	0.428365	N
hsa-mir-4662a	57	6.104201	N
hsa-mir-4662b	3	0.321274	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	0	0.000000	N
hsa-mir-4665	2	0.214183	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	3	0.321274	N
hsa-mir-4668	0	0.000000	N
hsa-mir-4669	2	0.214183	N
hsa-mir-4670	1	0.107091	N
hsa-mir-4671	0	0.000000	N
hsa-mir-4672	13	1.392186	N
hsa-mir-4673	0	0.000000	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	8	0.856730	N
hsa-mir-4677	20	2.141825	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	4	0.428365	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	1	0.107091	N
hsa-mir-4683	9	0.963821	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	12	1.285095	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	2	0.214183	N
hsa-mir-4688	1	0.107091	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	0	0.000000	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	0	0.000000	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	0	0.000000	N
hsa-mir-4700	0	0.000000	N
hsa-mir-4701	0	0.000000	N
hsa-mir-4703	1	0.107091	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	16	1.713460	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	1	0.107091	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	9	0.963821	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	0	0.000000	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	2	0.214183	N
hsa-mir-4715	1	0.107091	N
hsa-mir-4716	0	0.000000	N
hsa-mir-4717	2	0.214183	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	0	0.000000	N
hsa-mir-4724	3	0.321274	N
hsa-mir-4725	3	0.321274	N
hsa-mir-4726	0	0.000000	N
hsa-mir-4727	1	0.107091	N
hsa-mir-4728	14	1.499278	N
hsa-mir-4729	0	0.000000	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	2	0.214183	N
hsa-mir-4732	114	12.208403	N
hsa-mir-4733	2	0.214183	N
hsa-mir-4734	0	0.000000	N
hsa-mir-4735	3	0.321274	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	0	0.000000	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	0	0.000000	N
hsa-mir-4742	24	2.570190	N
hsa-mir-4743	0	0.000000	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	1	0.107091	N
hsa-mir-4746	2	0.214183	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	0	0.000000	N
hsa-mir-4750	0	0.000000	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	2	0.214183	N
hsa-mir-4754	1	0.107091	N
hsa-mir-4755	7	0.749639	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	3	0.321274	N
hsa-mir-4758	1	0.107091	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	2	0.214183	N
hsa-mir-4763	1	0.107091	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	3	0.321274	N
hsa-mir-4766	0	0.000000	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	10	1.070913	N
hsa-mir-4769	3	0.321274	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	19	2.034734	N
hsa-mir-4773-1	1	0.107091	N
hsa-mir-4773-2	3	0.321274	N
hsa-mir-4774	1	0.107091	N
hsa-mir-4775	6	0.642548	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	0	0.000000	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	0	0.000000	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	10	1.070913	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	0	0.000000	N
hsa-mir-4786	0	0.000000	N
hsa-mir-4787	1	0.107091	N
hsa-mir-4788	2	0.214183	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	0	0.000000	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	6	0.642548	N
hsa-mir-4796	10	1.070913	N
hsa-mir-4797	2	0.214183	N
hsa-mir-4798	2	0.214183	N
hsa-mir-4799	2	0.214183	N
hsa-mir-4800	1	0.107091	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	5	0.535456	N
hsa-mir-4803	2	0.214183	N
hsa-mir-4804	4	0.428365	N
hsa-mir-483	15	1.606369	N
hsa-mir-484	5134	549.806481	N
hsa-mir-485	245	26.237356	N
hsa-mir-486-1	71330	7638.818908	N
hsa-mir-486-2	71330	7638.818908	N
hsa-mir-487a	40	4.283650	N
hsa-mir-487b	1099	117.693284	N
hsa-mir-488	4	0.428365	N
hsa-mir-489	922	98.738133	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	9	0.963821	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	1439	154.104310	N
hsa-mir-494	248	26.558630	N
hsa-mir-495	486	52.046348	N
hsa-mir-496	5	0.535456	N
hsa-mir-497	1562	167.276533	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	19	2.034734	N
hsa-mir-499a	72	7.710570	N
hsa-mir-499b	0	0.000000	N
hsa-mir-5000	0	0.000000	N
hsa-mir-5001	13	1.392186	N
hsa-mir-5002	9	0.963821	N
hsa-mir-5003	1	0.107091	N
hsa-mir-5004	2	0.214183	N
hsa-mir-5006	0	0.000000	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	1	0.107091	N
hsa-mir-5009	2	0.214183	N
hsa-mir-500a	2492	266.871397	Y
hsa-mir-500b	333	35.661386	Y
hsa-mir-501	1389	148.749747	N
hsa-mir-5010	16	1.713460	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	2613	279.829438	Y
hsa-mir-503	422	45.192508	N
hsa-mir-504	1336	143.073911	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	4205	450.318709	N
hsa-mir-506	14	1.499278	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	88	9.424030	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	2	0.214183	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	18	1.927643	N
hsa-mir-509-2	18	1.927643	N
hsa-mir-509-3	27	2.891464	N
hsa-mir-5090	3	0.321274	N
hsa-mir-5091	7	0.749639	N
hsa-mir-5092	1	0.107091	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	2	0.214183	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	4	0.428365	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	90	9.638213	N
hsa-mir-512-1	0	0.000000	N
hsa-mir-512-2	0	0.000000	N
hsa-mir-513a-1	9	0.963821	N
hsa-mir-513a-2	4	0.428365	N
hsa-mir-513b	7	0.749639	N
hsa-mir-513c	2	0.214183	N
hsa-mir-514a-1	7	0.749639	N
hsa-mir-514a-2	8	0.856730	N
hsa-mir-514a-3	10	1.070913	N
hsa-mir-514b	5	0.535456	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	0	0.000000	N
hsa-mir-516a-2	0	0.000000	N
hsa-mir-516b-1	0	0.000000	N
hsa-mir-516b-2	0	0.000000	N
hsa-mir-517a	1	0.107091	Y
hsa-mir-517b	1	0.107091	Y
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	3	0.321274	N
hsa-mir-5188	0	0.000000	N
hsa-mir-5189	5	0.535456	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	0	0.000000	N
hsa-mir-518c	0	0.000000	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	0	0.000000	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	6	0.642548	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	0	0.000000	N
hsa-mir-519a-2	0	0.000000	N
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	0	0.000000	N
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	0	0.000000	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	0	0.000000	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	6559	702.411513	N
hsa-mir-539	16	1.713460	N
hsa-mir-541	1	0.107091	N
hsa-mir-542	110	11.780038	N
hsa-mir-543	491	52.581804	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	7	0.749639	N
hsa-mir-545	1	0.107091	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	0	0.000000	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	0	0.000000	N
hsa-mir-548ac	4	0.428365	N
hsa-mir-548ad	0	0.000000	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	7	0.749639	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	0	0.000000	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	1	0.107091	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	1	0.107091	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	3	0.321274	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	9	0.963821	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	16	1.713460	N
hsa-mir-548ax	4	0.428365	N
hsa-mir-548ay	5	0.535456	N
hsa-mir-548az	0	0.000000	N
hsa-mir-548b	9	0.963821	N
hsa-mir-548ba	24	2.570190	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	2	0.214183	N
hsa-mir-548d-2	0	0.000000	N
hsa-mir-548e	40	4.283650	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	16	1.713460	N
hsa-mir-548k	58	6.211293	N
hsa-mir-548l	19	2.034734	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	7	0.749639	N
hsa-mir-548o	8	0.856730	N
hsa-mir-548o-2	11	1.178004	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	6	0.642548	N
hsa-mir-548s	14	1.499278	N
hsa-mir-548t	0	0.000000	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	11	1.178004	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	1	0.107091	N
hsa-mir-550a-1	91	9.745304	N
hsa-mir-550a-2	74	7.924753	N
hsa-mir-550a-3	56	5.997110	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	0	0.000000	N
hsa-mir-551b	5	0.535456	N
hsa-mir-552	0	0.000000	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	9	0.963821	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	1	0.107091	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	0	0.000000	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	8	0.856730	N
hsa-mir-5582	4	0.428365	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	1	0.107091	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	0	0.000000	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	22	2.356008	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	3	0.321274	N
hsa-mir-5590	21	2.248916	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	1	0.107091	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	1	0.107091	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	2	0.214183	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	0	0.000000	N
hsa-mir-5684	0	0.000000	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	0	0.000000	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	7	0.749639	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	12	1.285095	N
hsa-mir-5696	7	0.749639	N
hsa-mir-5697	3	0.321274	N
hsa-mir-5698	0	0.000000	N
hsa-mir-5699	13	1.392186	N
hsa-mir-570	4	0.428365	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	0	0.000000	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	0	0.000000	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	6346	679.601077	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	400	42.836500	N
hsa-mir-577	14	1.499278	N
hsa-mir-578	1	0.107091	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	19	2.034734	N
hsa-mir-580	4	0.428365	N
hsa-mir-581	0	0.000000	N
hsa-mir-582	237	25.380626	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	477	51.082527	N
hsa-mir-585	15	1.606369	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	0	0.000000	N
hsa-mir-589	246	26.344448	N
hsa-mir-590	300	32.127375	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	518	55.473268	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	5	0.535456	N
hsa-mir-598	262	28.057908	N
hsa-mir-599	894	95.739578	N
hsa-mir-600	0	0.000000	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	11	1.178004	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	0	0.000000	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
