miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4280	0	0.000000	N
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	4	0.374084	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	4427	414.017683	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	42	3.927884	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	27	2.525068	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	40	3.740842	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	65	6.078868	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	8	0.748168	N
hsa-mir-4422	2	0.187042	N
hsa-mir-4423	7	0.654647	N
hsa-mir-4424	5	0.467605	N
hsa-mir-4425	0	0.000000	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	1	0.093521	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	6	0.561126	N
hsa-mir-4433b	9	0.841689	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	2	0.187042	N
hsa-mir-4443	31	2.899153	N
hsa-mir-4444-1	2	0.187042	N
hsa-mir-4444-2	3	0.280563	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	0	0.000000	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	4	0.374084	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	0	0.000000	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	6	0.561126	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	2	0.187042	N
hsa-mir-4470	0	0.000000	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	14	1.309295	N
hsa-mir-4474	1	0.093521	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	0	0.000000	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	1	0.093521	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	0	0.000000	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	2	0.187042	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	5	0.467605	N
hsa-mir-449b	0	0.000000	N
hsa-mir-449c	2	0.187042	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	1	0.093521	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	1677	156.834799	N
hsa-mir-450a-2	1813	169.553661	N
hsa-mir-450b	4159	388.954042	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	3	0.280563	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	0	0.000000	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	6	0.561126	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	3	0.280563	N
hsa-mir-451a	967768	90506.678338	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	1224	114.469764	N
hsa-mir-4520-1	1	0.093521	N
hsa-mir-4520-2	1	0.093521	N
hsa-mir-4521	42	3.927884	N
hsa-mir-4522	2	0.187042	N
hsa-mir-4523	0	0.000000	N
hsa-mir-4524a	3	0.280563	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	6	0.561126	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	2	0.187042	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	12	1.122253	N
hsa-mir-4536-2	13	1.215774	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	3127	292.440320	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	24313	2273.777259	N
hsa-mir-4632	13	1.215774	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	11	1.028732	N
hsa-mir-4636	65	6.078868	N
hsa-mir-4637	2	0.187042	N
hsa-mir-4638	2	0.187042	N
hsa-mir-4639	8	0.748168	N
hsa-mir-4640	8	0.748168	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	53	4.956616	N
hsa-mir-4646	3	0.280563	N
hsa-mir-4647	0	0.000000	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	0	0.000000	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	35	3.273237	N
hsa-mir-4653	6	0.561126	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	0	0.000000	N
hsa-mir-4658	0	0.000000	N
hsa-mir-4659a	43	4.021405	Y
hsa-mir-4659b	42	3.927884	Y
hsa-mir-466	0	0.000000	N
hsa-mir-4660	0	0.000000	N
hsa-mir-4661	18	1.683379	N
hsa-mir-4662a	198	18.517168	N
hsa-mir-4662b	8	0.748168	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	2	0.187042	N
hsa-mir-4665	0	0.000000	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	3	0.280563	N
hsa-mir-4668	3	0.280563	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	2	0.187042	N
hsa-mir-4671	0	0.000000	N
hsa-mir-4672	5	0.467605	N
hsa-mir-4673	2	0.187042	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	1	0.093521	N
hsa-mir-4677	26	2.431547	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	1	0.093521	N
hsa-mir-4679-2	1	0.093521	N
hsa-mir-4680	0	0.000000	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	12	1.122253	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	20	1.870421	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	6	0.561126	N
hsa-mir-4688	5	0.467605	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	0	0.000000	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	1	0.093521	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	0	0.000000	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	2	0.187042	N
hsa-mir-4700	0	0.000000	N
hsa-mir-4701	1	0.093521	N
hsa-mir-4703	4	0.374084	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	36	3.366758	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	9	0.841689	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	6	0.561126	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	0	0.000000	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	4	0.374084	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	5	0.467605	N
hsa-mir-4717	0	0.000000	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	1	0.093521	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	3	0.280563	N
hsa-mir-4723	5	0.467605	N
hsa-mir-4724	0	0.000000	N
hsa-mir-4725	0	0.000000	N
hsa-mir-4726	0	0.000000	N
hsa-mir-4727	4	0.374084	N
hsa-mir-4728	43	4.021405	N
hsa-mir-4729	4	0.374084	N
hsa-mir-4730	1	0.093521	N
hsa-mir-4731	7	0.654647	N
hsa-mir-4732	145	13.560552	N
hsa-mir-4733	2	0.187042	N
hsa-mir-4734	5	0.467605	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	0	0.000000	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	1	0.093521	N
hsa-mir-4741	0	0.000000	N
hsa-mir-4742	52	4.863095	N
hsa-mir-4743	0	0.000000	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	13	1.215774	N
hsa-mir-4746	0	0.000000	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	8	0.748168	N
hsa-mir-4750	0	0.000000	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	3	0.280563	N
hsa-mir-4754	0	0.000000	N
hsa-mir-4755	10	0.935210	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	0	0.000000	N
hsa-mir-4758	13	1.215774	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	0	0.000000	N
hsa-mir-4763	0	0.000000	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	8	0.748168	N
hsa-mir-4766	2	0.187042	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	9	0.841689	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	29	2.712110	N
hsa-mir-4773-1	19	1.776900	N
hsa-mir-4773-2	8	0.748168	N
hsa-mir-4774	0	0.000000	N
hsa-mir-4775	9	0.841689	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	0	0.000000	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	0	0.000000	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	22	2.057463	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	6	0.561126	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	0	0.000000	N
hsa-mir-4786	0	0.000000	N
hsa-mir-4787	0	0.000000	N
hsa-mir-4788	0	0.000000	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	3	0.280563	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	0	0.000000	N
hsa-mir-4796	14	1.309295	N
hsa-mir-4797	4	0.374084	N
hsa-mir-4798	0	0.000000	N
hsa-mir-4799	8	0.748168	N
hsa-mir-4800	1	0.093521	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	8	0.748168	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	5	0.467605	N
hsa-mir-483	4	0.374084	N
hsa-mir-484	4549	425.427251	N
hsa-mir-485	105	9.819710	N
hsa-mir-486-1	45777	4281.113050	N
hsa-mir-486-2	45708	4274.660098	N
hsa-mir-487a	6	0.561126	N
hsa-mir-487b	555	51.904182	N
hsa-mir-488	0	0.000000	N
hsa-mir-489	374	34.976872	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	2	0.187042	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	744	69.579660	N
hsa-mir-494	230	21.509841	N
hsa-mir-495	215	20.107025	N
hsa-mir-496	6	0.561126	N
hsa-mir-497	656	61.349808	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	6	0.561126	N
hsa-mir-499a	306	28.617441	N
hsa-mir-499b	0	0.000000	N
hsa-mir-5000	2	0.187042	N
hsa-mir-5001	24	2.244505	N
hsa-mir-5002	5	0.467605	N
hsa-mir-5003	0	0.000000	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	2	0.187042	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	0	0.000000	N
hsa-mir-500a	5807	543.076730	Y
hsa-mir-500b	1108	103.621322	Y
hsa-mir-501	3903	365.012653	N
hsa-mir-5010	53	4.956616	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	7286	681.394361	Y
hsa-mir-503	891	83.327254	N
hsa-mir-504	378	35.350956	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	5258	491.733674	N
hsa-mir-506	81	7.575205	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	212	19.826462	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	0	0.000000	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	52	4.863095	N
hsa-mir-509-2	40	3.740842	N
hsa-mir-509-3	59	5.517742	N
hsa-mir-5090	0	0.000000	N
hsa-mir-5091	6	0.561126	N
hsa-mir-5092	0	0.000000	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	8	0.748168	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	4	0.374084	N
hsa-mir-5100	4	0.374084	N
hsa-mir-511	122	11.409568	N
hsa-mir-512-1	0	0.000000	N
hsa-mir-512-2	0	0.000000	N
hsa-mir-513a-1	16	1.496337	N
hsa-mir-513a-2	7	0.654647	N
hsa-mir-513b	18	1.683379	N
hsa-mir-513c	22	2.057463	N
hsa-mir-514a-1	44	4.114926	N
hsa-mir-514a-2	53	4.956616	N
hsa-mir-514a-3	48	4.489010	N
hsa-mir-514b	25	2.338026	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	0	0.000000	N
hsa-mir-516a-2	0	0.000000	N
hsa-mir-516b-1	0	0.000000	N
hsa-mir-516b-2	0	0.000000	N
hsa-mir-517a	0	0.000000	N
hsa-mir-517b	0	0.000000	N
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	7	0.654647	N
hsa-mir-5188	4	0.374084	N
hsa-mir-5189	10	0.935210	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	0	0.000000	N
hsa-mir-518c	0	0.000000	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	0	0.000000	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	3	0.280563	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	0	0.000000	N
hsa-mir-519a-2	0	0.000000	N
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	0	0.000000	N
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	0	0.000000	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	1	0.093521	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	15419	1442.001051	N
hsa-mir-539	9	0.841689	N
hsa-mir-541	0	0.000000	N
hsa-mir-542	739	69.112055	N
hsa-mir-543	272	25.437725	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	0	0.000000	N
hsa-mir-545	0	0.000000	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	0	0.000000	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	1	0.093521	N
hsa-mir-548ac	1	0.093521	N
hsa-mir-548ad	2	0.187042	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	0	0.000000	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	2	0.187042	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	2	0.187042	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	2	0.187042	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	8	0.748168	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	10	0.935210	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	27	2.525068	N
hsa-mir-548ax	4	0.374084	N
hsa-mir-548ay	19	1.776900	N
hsa-mir-548az	0	0.000000	N
hsa-mir-548b	0	0.000000	N
hsa-mir-548ba	16	1.496337	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	0	0.000000	N
hsa-mir-548d-2	0	0.000000	N
hsa-mir-548e	124	11.596610	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	18	1.683379	N
hsa-mir-548k	135	12.625342	N
hsa-mir-548l	26	2.431547	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	0	0.000000	N
hsa-mir-548o	8	0.748168	N
hsa-mir-548o-2	14	1.309295	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	10	0.935210	N
hsa-mir-548s	8	0.748168	N
hsa-mir-548t	0	0.000000	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	18	1.683379	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	0	0.000000	N
hsa-mir-550a-1	61	5.704784	N
hsa-mir-550a-2	59	5.517742	N
hsa-mir-550a-3	45	4.208447	N
hsa-mir-550b-1	1	0.093521	N
hsa-mir-550b-2	2	0.187042	N
hsa-mir-551a	0	0.000000	N
hsa-mir-551b	0	0.000000	N
hsa-mir-552	0	0.000000	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	13	1.215774	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	0	0.000000	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	3	0.280563	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	3	0.280563	N
hsa-mir-5582	8	0.748168	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	12	1.122253	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	4	0.374084	N
hsa-mir-5587	2	0.187042	N
hsa-mir-5588	256	23.941388	N
hsa-mir-5589	1	0.093521	N
hsa-mir-559	5	0.467605	N
hsa-mir-5590	173	16.179141	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	0	0.000000	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	0	0.000000	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	0	0.000000	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	2	0.187042	N
hsa-mir-5684	2	0.187042	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	1	0.093521	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	8	0.748168	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	5	0.467605	N
hsa-mir-5696	21	1.963942	N
hsa-mir-5697	4	0.374084	N
hsa-mir-5698	0	0.000000	N
hsa-mir-5699	38	3.553800	N
hsa-mir-570	11	1.028732	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	0	0.000000	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	0	0.000000	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	3	0.280563	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	4623	432.347809	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	315	29.459130	N
hsa-mir-577	11	1.028732	N
hsa-mir-578	0	0.000000	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	26	2.431547	N
hsa-mir-580	1	0.093521	N
hsa-mir-581	0	0.000000	N
hsa-mir-582	53	4.956616	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	743	69.486139	N
hsa-mir-585	14	1.309295	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	0	0.000000	N
hsa-mir-589	360	33.667578	N
hsa-mir-590	694	64.903608	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	709	66.306424	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	2	0.187042	N
hsa-mir-598	67	6.265910	N
hsa-mir-599	14	1.309295	N
hsa-mir-600	0	0.000000	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	8	0.748168	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	0	0.000000	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	12	1.122253	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
hsa-mir-6089-2	0	0.000000	N
