miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4279	0	0.000000	N
hsa-mir-4280	0	0.000000	N
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	24	2.459970	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	2631	269.674171	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	1147	117.566049	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	594	60.884248	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	89	9.122387	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	1045	107.111178	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	0	0.000000	N
hsa-mir-4422	8	0.819990	N
hsa-mir-4423	14	1.434982	N
hsa-mir-4424	2	0.204997	N
hsa-mir-4425	4	0.409995	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	3	0.307496	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	10	1.024987	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	0	0.000000	N
hsa-mir-4433b	1	0.102499	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	1	0.102499	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	1	0.102499	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	2	0.204997	N
hsa-mir-4443	141	14.452322	N
hsa-mir-4444-1	1	0.102499	N
hsa-mir-4444-2	1	0.102499	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	0	0.000000	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	9	0.922489	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	0	0.000000	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	0	0.000000	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	1	0.102499	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	1	0.102499	N
hsa-mir-4467	7	0.717491	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	0	0.000000	N
hsa-mir-4470	2	0.204997	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	24	2.459970	N
hsa-mir-4474	0	0.000000	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	5	0.512494	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	1	0.102499	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	4	0.409995	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	24	2.459970	N
hsa-mir-449b	1	0.102499	N
hsa-mir-449c	26	2.664967	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	2	0.204997	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	5154	528.278478	N
hsa-mir-450a-2	5272	540.373329	N
hsa-mir-450b	15544	1593.240331	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	3	0.307496	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	0	0.000000	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	71	7.277410	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	3	0.307496	N
hsa-mir-451a	43143	4422.102909	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	503	51.556864	N
hsa-mir-4520-1	0	0.000000	N
hsa-mir-4520-2	0	0.000000	N
hsa-mir-4521	39	3.997451	N
hsa-mir-4522	0	0.000000	N
hsa-mir-4523	2	0.204997	N
hsa-mir-4524a	5	0.512494	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	0	0.000000	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	2	0.204997	N
hsa-mir-4536-2	1	0.102499	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	13197	1352.675801	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	2258	231.442143	N
hsa-mir-4632	14	1.434982	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	5	0.512494	N
hsa-mir-4636	96	9.839879	N
hsa-mir-4637	1	0.102499	N
hsa-mir-4638	6	0.614992	N
hsa-mir-4639	14	1.434982	N
hsa-mir-4640	10	1.024987	N
hsa-mir-4641	13	1.332484	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	6	0.614992	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	11	1.127486	N
hsa-mir-4646	0	0.000000	N
hsa-mir-4647	1	0.102499	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	0	0.000000	N
hsa-mir-4650-1	1	0.102499	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	10	1.024987	N
hsa-mir-4652	44	4.509944	N
hsa-mir-4653	3	0.307496	N
hsa-mir-4654	1	0.102499	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	0	0.000000	N
hsa-mir-4658	0	0.000000	N
hsa-mir-4659a	40	4.099949	N
hsa-mir-4659b	0	0.000000	N
hsa-mir-466	7	0.717491	N
hsa-mir-4660	0	0.000000	N
hsa-mir-4661	15	1.537481	N
hsa-mir-4662a	123	12.607344	N
hsa-mir-4662b	4	0.409995	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	5	0.512494	N
hsa-mir-4665	6	0.614992	N
hsa-mir-4666a	1	0.102499	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	3	0.307496	N
hsa-mir-4668	0	0.000000	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	0	0.000000	N
hsa-mir-4671	0	0.000000	N
hsa-mir-4672	1	0.102499	N
hsa-mir-4673	3	0.307496	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	9	0.922489	N
hsa-mir-4677	131	13.427334	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	1	0.102499	N
hsa-mir-4679-2	1	0.102499	N
hsa-mir-4680	1	0.102499	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	11	1.127486	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	0	0.000000	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	1	0.102499	N
hsa-mir-4688	1	0.102499	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	2	0.204997	N
hsa-mir-4691	2	0.204997	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	1	0.102499	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	0	0.000000	N
hsa-mir-4700	0	0.000000	N
hsa-mir-4701	3	0.307496	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	4	0.409995	N
hsa-mir-4705	6	0.614992	N
hsa-mir-4706	2	0.204997	N
hsa-mir-4707	28	2.869965	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	5	0.512494	N
hsa-mir-4710	1	0.102499	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	2	0.204997	N
hsa-mir-4713	5	0.512494	N
hsa-mir-4714	5	0.512494	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	3	0.307496	N
hsa-mir-4717	11	1.127486	N
hsa-mir-4718	1	0.102499	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	3	0.307496	N
hsa-mir-4724	1	0.102499	N
hsa-mir-4725	0	0.000000	N
hsa-mir-4726	1	0.102499	N
hsa-mir-4727	0	0.000000	N
hsa-mir-4728	15	1.537481	N
hsa-mir-4729	5	0.512494	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	0	0.000000	N
hsa-mir-4732	0	0.000000	N
hsa-mir-4733	2	0.204997	N
hsa-mir-4734	1	0.102499	N
hsa-mir-4735	2	0.204997	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	9	0.922489	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	3	0.307496	N
hsa-mir-4742	165	16.912291	N
hsa-mir-4743	1	0.102499	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	25	2.562468	N
hsa-mir-4746	17	1.742478	N
hsa-mir-4747	1	0.102499	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	11	1.127486	N
hsa-mir-4750	2	0.204997	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	2	0.204997	N
hsa-mir-4754	1	0.102499	N
hsa-mir-4755	3	0.307496	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	0	0.000000	N
hsa-mir-4758	1	0.102499	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	2	0.204997	N
hsa-mir-4762	11	1.127486	N
hsa-mir-4763	0	0.000000	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	6	0.614992	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	3	0.307496	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	6	0.614992	N
hsa-mir-4773-1	0	0.000000	N
hsa-mir-4773-2	0	0.000000	N
hsa-mir-4774	1	0.102499	N
hsa-mir-4775	0	0.000000	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	0	0.000000	N
hsa-mir-4778	9	0.922489	N
hsa-mir-4779	0	0.000000	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	23	2.357471	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	0	0.000000	N
hsa-mir-4786	0	0.000000	N
hsa-mir-4787	29	2.972463	N
hsa-mir-4788	0	0.000000	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	6	0.614992	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	5	0.512494	N
hsa-mir-4795	2	0.204997	N
hsa-mir-4796	9	0.922489	N
hsa-mir-4797	3	0.307496	N
hsa-mir-4798	1	0.102499	N
hsa-mir-4799	0	0.000000	N
hsa-mir-4800	0	0.000000	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	7	0.717491	N
hsa-mir-4803	5	0.512494	N
hsa-mir-4804	18	1.844977	N
hsa-mir-483	147577	15126.455764	N
hsa-mir-484	15675	1606.667666	N
hsa-mir-485	947	97.066302	N
hsa-mir-486-1	2392	245.176973	N
hsa-mir-486-2	2420	248.046938	N
hsa-mir-487a	261	26.752170	N
hsa-mir-487b	4949	507.266238	N
hsa-mir-488	109	11.172362	N
hsa-mir-489	28	2.869965	N
hsa-mir-490	125	12.812342	N
hsa-mir-491	34	3.484957	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	6855	702.628826	N
hsa-mir-494	1289	132.120869	N
hsa-mir-495	2217	227.239695	N
hsa-mir-496	57	5.842428	N
hsa-mir-497	61	6.252423	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	1	0.102499	N
hsa-mir-499a	66	6.764916	N
hsa-mir-499b	5	0.512494	N
hsa-mir-5000	6	0.614992	N
hsa-mir-5001	19	1.947476	N
hsa-mir-5002	24	2.459970	N
hsa-mir-5003	0	0.000000	N
hsa-mir-5004	6	0.614992	N
hsa-mir-5006	0	0.000000	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	2	0.204997	N
hsa-mir-500a	4341	444.947007	Y
hsa-mir-500b	1072	109.878644	Y
hsa-mir-501	4091	419.322323	N
hsa-mir-5010	13	1.332484	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	2836	290.686411	Y
hsa-mir-503	8026	822.654844	N
hsa-mir-504	65	6.662418	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	4120	422.294787	N
hsa-mir-506	2	0.204997	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	8	0.819990	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	0	0.000000	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	5	0.512494	N
hsa-mir-509-2	1	0.102499	N
hsa-mir-509-3	2	0.204997	N
hsa-mir-5090	8	0.819990	N
hsa-mir-5091	7	0.717491	N
hsa-mir-5092	0	0.000000	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	19	1.947476	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	0	0.000000	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	51	5.227435	N
hsa-mir-512-1	0	0.000000	N
hsa-mir-512-2	0	0.000000	N
hsa-mir-513a-1	0	0.000000	N
hsa-mir-513a-2	0	0.000000	N
hsa-mir-513b	0	0.000000	N
hsa-mir-513c	2	0.204997	N
hsa-mir-514a-1	1	0.102499	N
hsa-mir-514a-2	8	0.819990	N
hsa-mir-514a-3	1	0.102499	N
hsa-mir-514b	0	0.000000	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	0	0.000000	N
hsa-mir-516a-2	0	0.000000	N
hsa-mir-516b-1	0	0.000000	N
hsa-mir-516b-2	0	0.000000	N
hsa-mir-517a	0	0.000000	N
hsa-mir-517b	0	0.000000	N
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	3	0.307496	N
hsa-mir-5188	7	0.717491	N
hsa-mir-5189	0	0.000000	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	0	0.000000	N
hsa-mir-518c	0	0.000000	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	0	0.000000	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	2	0.204997	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	3	0.307496	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	1	0.102499	N
hsa-mir-519a-2	0	0.000000	N
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	1	0.102499	N
hsa-mir-519d	1	0.102499	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	0	0.000000	N
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	2	0.204997	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	3	0.307496	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	3	0.307496	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	15874	1627.064914	N
hsa-mir-539	121	12.402347	N
hsa-mir-541	3	0.307496	N
hsa-mir-542	3816	391.135171	N
hsa-mir-543	3481	356.798095	N
hsa-mir-544a	1	0.102499	N
hsa-mir-544b	69	7.072413	N
hsa-mir-545	6	0.614992	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	9	0.922489	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	19	1.947476	N
hsa-mir-548ac	0	0.000000	N
hsa-mir-548ad	2	0.204997	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	0	0.000000	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	1	0.102499	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	6	0.614992	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	1	0.102499	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	5	0.512494	N
hsa-mir-548ar	5	0.512494	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	4	0.409995	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	1	0.102499	N
hsa-mir-548aw	5	0.512494	N
hsa-mir-548ax	3	0.307496	N
hsa-mir-548ay	20	2.049975	N
hsa-mir-548az	0	0.000000	N
hsa-mir-548b	26	2.664967	N
hsa-mir-548ba	12	1.229985	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	7	0.717491	N
hsa-mir-548d-2	3	0.307496	N
hsa-mir-548e	226	23.164714	N
hsa-mir-548f-1	19	1.947476	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	8	0.819990	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	16	1.639980	N
hsa-mir-548k	189	19.372261	N
hsa-mir-548l	54	5.534932	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	10	1.024987	N
hsa-mir-548o	23	2.357471	N
hsa-mir-548o-2	19	1.947476	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	0	0.000000	N
hsa-mir-548s	9	0.922489	N
hsa-mir-548t	0	0.000000	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	2	0.204997	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	16	1.639980	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	15	1.537481	N
hsa-mir-550a-1	64	6.559919	N
hsa-mir-550a-2	83	8.507395	N
hsa-mir-550a-3	26	2.664967	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	33	3.382458	N
hsa-mir-551b	11	1.127486	N
hsa-mir-552	0	0.000000	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	156	15.989803	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	0	0.000000	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	100	10.249873	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	73	7.482408	N
hsa-mir-5582	10	1.024987	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	5	0.512494	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	17	1.742478	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	16	1.639980	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	12	1.229985	N
hsa-mir-5590	1	0.102499	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	0	0.000000	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	0	0.000000	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	22	2.254972	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	3	0.307496	N
hsa-mir-5684	0	0.000000	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	1	0.102499	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	2	0.204997	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	10	1.024987	N
hsa-mir-5696	3	0.307496	N
hsa-mir-5697	12	1.229985	N
hsa-mir-5698	0	0.000000	N
hsa-mir-5699	60	6.149924	N
hsa-mir-570	3	0.307496	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	0	0.000000	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	0	0.000000	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	1	0.102499	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	3112	318.976062	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	591	60.576752	N
hsa-mir-577	66	6.764916	N
hsa-mir-578	0	0.000000	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	62	6.354922	N
hsa-mir-580	9	0.922489	N
hsa-mir-581	2	0.204997	N
hsa-mir-582	280	28.699646	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	97	9.942377	N
hsa-mir-585	108	11.069863	N
hsa-mir-586	1	0.102499	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	32	3.279960	N
hsa-mir-589	179	18.347274	N
hsa-mir-590	1751	179.475284	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	26	2.664967	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	27	2.767466	N
hsa-mir-598	1995	204.484976	N
hsa-mir-599	16	1.639980	N
hsa-mir-600	0	0.000000	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	1	0.102499	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	41	4.202448	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	0	0.000000	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	5	0.512494	N
hsa-mir-6088	0	0.000000	N
