miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4280	0	0.000000	N
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	3	0.278174	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	2406	223.095896	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	120	11.126977	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	59	5.470764	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	46	4.265341	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	92	8.530683	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	2	0.185450	N
hsa-mir-4421	1	0.092725	N
hsa-mir-4422	117	10.848803	N
hsa-mir-4423	34	3.152644	N
hsa-mir-4424	2	0.185450	N
hsa-mir-4425	10	0.927248	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	18	1.669047	N
hsa-mir-4433b	3	0.278174	N
hsa-mir-4434	2	0.185450	N
hsa-mir-4435-1	5	0.463624	N
hsa-mir-4435-2	2	0.185450	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	2	0.185450	N
hsa-mir-4443	108	10.014280	N
hsa-mir-4444-1	2	0.185450	N
hsa-mir-4444-2	2	0.185450	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	1	0.092725	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	3	0.278174	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	0	0.000000	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	0	0.000000	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	1	0.092725	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	1	0.092725	N
hsa-mir-4469	0	0.000000	N
hsa-mir-4470	0	0.000000	N
hsa-mir-4471	1	0.092725	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	34	3.152644	N
hsa-mir-4474	4	0.370899	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	3	0.278174	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	1	0.092725	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	3	0.278174	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	47	4.358066	Y
hsa-mir-449b	4	0.370899	Y
hsa-mir-449c	16	1.483597	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	2	0.185450	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	726	67.318213	N
hsa-mir-450a-2	787	72.974426	N
hsa-mir-450b	1503	139.365391	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	1	0.092725	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	0	0.000000	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	46	4.265341	N
hsa-mir-4518	3	0.278174	N
hsa-mir-4519	2	0.185450	N
hsa-mir-451a	8007	742.447564	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	2423	224.672218	N
hsa-mir-4520-1	1	0.092725	N
hsa-mir-4520-2	2	0.185450	N
hsa-mir-4521	8	0.741798	N
hsa-mir-4522	5	0.463624	N
hsa-mir-4523	0	0.000000	N
hsa-mir-4524a	16	1.483597	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	2	0.185450	N
hsa-mir-4526	1	0.092725	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	7	0.649074	N
hsa-mir-4536-2	9	0.834523	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	2104	195.093003	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	6392	592.696994	N
hsa-mir-4632	3	0.278174	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	3	0.278174	N
hsa-mir-4636	21	1.947221	N
hsa-mir-4637	1	0.092725	N
hsa-mir-4638	4	0.370899	N
hsa-mir-4639	1	0.092725	N
hsa-mir-4640	5	0.463624	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	1	0.092725	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	6	0.556349	N
hsa-mir-4646	1	0.092725	N
hsa-mir-4647	1	0.092725	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	0	0.000000	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	0	0.000000	N
hsa-mir-4653	4	0.370899	N
hsa-mir-4654	1	0.092725	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	1	0.092725	N
hsa-mir-4658	1	0.092725	N
hsa-mir-4659a	10	0.927248	Y
hsa-mir-4659b	1	0.092725	Y
hsa-mir-466	0	0.000000	N
hsa-mir-4660	2	0.185450	N
hsa-mir-4661	33	3.059919	N
hsa-mir-4662a	43	3.987167	N
hsa-mir-4662b	7	0.649074	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	0	0.000000	N
hsa-mir-4665	0	0.000000	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	0	0.000000	N
hsa-mir-4668	1	0.092725	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	0	0.000000	N
hsa-mir-4671	1	0.092725	N
hsa-mir-4672	0	0.000000	N
hsa-mir-4673	0	0.000000	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	3	0.278174	N
hsa-mir-4677	64	5.934388	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	1	0.092725	N
hsa-mir-4679-2	2	0.185450	N
hsa-mir-4680	4	0.370899	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	4	0.370899	N
hsa-mir-4684	1	0.092725	N
hsa-mir-4685	7	0.649074	N
hsa-mir-4686	3	0.278174	N
hsa-mir-4687	4	0.370899	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	0	0.000000	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	2	0.185450	N
hsa-mir-4697	0	0.000000	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	0	0.000000	N
hsa-mir-4700	0	0.000000	N
hsa-mir-4701	1	0.092725	N
hsa-mir-4703	3	0.278174	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	17	1.576322	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	3	0.278174	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	11	1.019973	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	1	0.092725	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	1	0.092725	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	0	0.000000	N
hsa-mir-4717	5	0.463624	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	0	0.000000	N
hsa-mir-4724	0	0.000000	N
hsa-mir-4725	1	0.092725	N
hsa-mir-4726	0	0.000000	N
hsa-mir-4727	0	0.000000	N
hsa-mir-4728	0	0.000000	N
hsa-mir-4729	1	0.092725	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	1	0.092725	N
hsa-mir-4732	0	0.000000	N
hsa-mir-4733	0	0.000000	N
hsa-mir-4734	2	0.185450	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	1	0.092725	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	1	0.092725	N
hsa-mir-4742	22	2.039946	N
hsa-mir-4743	0	0.000000	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	2	0.185450	N
hsa-mir-4746	5	0.463624	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	6	0.556349	N
hsa-mir-4750	0	0.000000	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	1	0.092725	N
hsa-mir-4754	0	0.000000	N
hsa-mir-4755	0	0.000000	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	1	0.092725	N
hsa-mir-4758	3	0.278174	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	0	0.000000	N
hsa-mir-4763	2	0.185450	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	2	0.185450	N
hsa-mir-4767	1	0.092725	N
hsa-mir-4768	7	0.649074	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	95	8.808857	N
hsa-mir-4773-1	19	1.761771	N
hsa-mir-4773-2	24	2.225395	N
hsa-mir-4774	2	0.185450	N
hsa-mir-4775	10	0.927248	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	0	0.000000	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	0	0.000000	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	12	1.112698	N
hsa-mir-4782	2	0.185450	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	1	0.092725	N
hsa-mir-4786	0	0.000000	N
hsa-mir-4787	4	0.370899	N
hsa-mir-4788	0	0.000000	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	3	0.278174	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	8	0.741798	N
hsa-mir-4796	15	1.390872	N
hsa-mir-4797	0	0.000000	N
hsa-mir-4798	1	0.092725	N
hsa-mir-4799	0	0.000000	N
hsa-mir-4800	0	0.000000	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	14	1.298147	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	0	0.000000	N
hsa-mir-483	17	1.576322	N
hsa-mir-484	2836	262.967565	N
hsa-mir-485	237	21.975780	N
hsa-mir-486-1	609	56.469410	N
hsa-mir-486-2	606	56.191236	N
hsa-mir-487a	43	3.987167	N
hsa-mir-487b	942	87.346772	N
hsa-mir-488	1	0.092725	N
hsa-mir-489	266	24.664800	N
hsa-mir-490	1	0.092725	N
hsa-mir-491	16	1.483597	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	1525	141.405337	N
hsa-mir-494	294	27.261095	N
hsa-mir-495	442	40.984367	N
hsa-mir-496	9	0.834523	N
hsa-mir-497	1520	140.941713	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	8	0.741798	N
hsa-mir-499a	108	10.014280	N
hsa-mir-499b	2	0.185450	N
hsa-mir-5000	0	0.000000	N
hsa-mir-5001	17	1.576322	N
hsa-mir-5002	7	0.649074	N
hsa-mir-5003	1	0.092725	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	0	0.000000	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	2	0.185450	N
hsa-mir-500a	2987	276.969011	Y
hsa-mir-500b	536	49.700499	Y
hsa-mir-501	1690	156.704931	N
hsa-mir-5010	18	1.669047	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	2422	224.579493	Y
hsa-mir-503	628	58.231181	N
hsa-mir-504	400	37.089925	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	3593	333.160247	N
hsa-mir-506	3	0.278174	N
hsa-mir-507	1	0.092725	N
hsa-mir-508	23	2.132671	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	3	0.278174	N
hsa-mir-5089	1	0.092725	N
hsa-mir-509-1	7	0.649074	N
hsa-mir-509-2	5	0.463624	N
hsa-mir-509-3	20	1.854496	N
hsa-mir-5090	12	1.112698	N
hsa-mir-5091	3	0.278174	N
hsa-mir-5092	3	0.278174	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	2	0.185450	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	0	0.000000	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	260	24.108451	N
hsa-mir-512-1	0	0.000000	N
hsa-mir-512-2	0	0.000000	N
hsa-mir-513a-1	3	0.278174	N
hsa-mir-513a-2	0	0.000000	N
hsa-mir-513b	5	0.463624	N
hsa-mir-513c	2	0.185450	N
hsa-mir-514a-1	11	1.019973	N
hsa-mir-514a-2	18	1.669047	N
hsa-mir-514a-3	10	0.927248	N
hsa-mir-514b	4	0.370899	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	0	0.000000	N
hsa-mir-516a-2	0	0.000000	N
hsa-mir-516b-1	0	0.000000	N
hsa-mir-516b-2	0	0.000000	N
hsa-mir-517a	0	0.000000	N
hsa-mir-517b	0	0.000000	N
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	1	0.092725	N
hsa-mir-5188	0	0.000000	N
hsa-mir-5189	3	0.278174	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	0	0.000000	N
hsa-mir-518c	0	0.000000	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	0	0.000000	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	4	0.370899	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	0	0.000000	N
hsa-mir-519a-2	0	0.000000	N
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	0	0.000000	N
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	2	0.185450	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	0	0.000000	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	7008	649.815478	N
hsa-mir-539	9	0.834523	N
hsa-mir-541	0	0.000000	N
hsa-mir-542	277	25.684773	N
hsa-mir-543	397	36.811750	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	8	0.741798	N
hsa-mir-545	0	0.000000	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	2	0.185450	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	3	0.278174	N
hsa-mir-548ac	0	0.000000	N
hsa-mir-548ad	0	0.000000	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	1	0.092725	N
hsa-mir-548ag-2	9	0.834523	N
hsa-mir-548ah	4	0.370899	N
hsa-mir-548ai	1	0.092725	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	3	0.278174	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	1	0.092725	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	25	2.318120	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	8	0.741798	N
hsa-mir-548ax	9	0.834523	N
hsa-mir-548ay	7	0.649074	N
hsa-mir-548az	19	1.761771	N
hsa-mir-548b	9	0.834523	N
hsa-mir-548ba	18	1.669047	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	0	0.000000	N
hsa-mir-548d-2	0	0.000000	N
hsa-mir-548e	110	10.199729	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	10	0.927248	N
hsa-mir-548k	125	11.590601	N
hsa-mir-548l	10	0.927248	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	3	0.278174	N
hsa-mir-548o	13	1.205423	N
hsa-mir-548o-2	13	1.205423	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	1	0.092725	N
hsa-mir-548s	31	2.874469	N
hsa-mir-548t	0	0.000000	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	9	0.834523	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	1	0.092725	N
hsa-mir-550a-1	37	3.430818	N
hsa-mir-550a-2	38	3.523543	N
hsa-mir-550a-3	24	2.225395	N
hsa-mir-550b-1	1	0.092725	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	2	0.185450	N
hsa-mir-551b	1	0.092725	N
hsa-mir-552	16	1.483597	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	10	0.927248	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	15	1.390872	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	4	0.370899	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	15	1.390872	N
hsa-mir-5582	0	0.000000	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	1	0.092725	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	32	2.967194	N
hsa-mir-5587	1	0.092725	N
hsa-mir-5588	22	2.039946	N
hsa-mir-5589	5	0.463624	N
hsa-mir-559	2	0.185450	N
hsa-mir-5590	56	5.192589	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	7	0.649074	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	0	0.000000	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	7	0.649074	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	6	0.556349	N
hsa-mir-5684	0	0.000000	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	0	0.000000	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	5	0.463624	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	0	0.000000	N
hsa-mir-5696	4	0.370899	N
hsa-mir-5697	3	0.278174	N
hsa-mir-5698	3	0.278174	N
hsa-mir-5699	12	1.112698	N
hsa-mir-570	7	0.649074	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	0	0.000000	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	0	0.000000	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	3	0.278174	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	5289	490.421527	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	205	19.008586	N
hsa-mir-577	141	13.074198	N
hsa-mir-578	0	0.000000	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	27	2.503570	N
hsa-mir-580	6	0.556349	N
hsa-mir-581	12	1.112698	N
hsa-mir-582	1011	93.744784	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	88	8.159783	N
hsa-mir-585	18	1.669047	N
hsa-mir-586	3	0.278174	N
hsa-mir-587	4	0.370899	N
hsa-mir-588	10	0.927248	N
hsa-mir-589	394	36.533576	N
hsa-mir-590	1037	96.155629	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	170	15.763218	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	2	0.185450	N
hsa-mir-598	430	39.871669	N
hsa-mir-599	69	6.398012	N
hsa-mir-600	4	0.370899	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	10	0.927248	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	0	0.000000	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	6	0.556349	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
hsa-mir-6089-2	0	0.000000	N
