miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4277	0	0.000000	N
hsa-mir-4278	0	0.000000	N
hsa-mir-4279	0	0.000000	N
hsa-mir-4280	0	0.000000	N
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	3	0.209285	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	12	0.837141	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	1227	85.597618	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	2003	139.732705	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	161	11.231635	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	131	9.138784	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	1	0.069762	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	1	0.069762	N
hsa-mir-4422	0	0.000000	N
hsa-mir-4423	3	0.209285	N
hsa-mir-4424	1	0.069762	N
hsa-mir-4425	0	0.000000	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	1	0.069762	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	0	0.000000	N
hsa-mir-4433b	0	0.000000	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	1	0.069762	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	2	0.139523	N
hsa-mir-4443	4	0.279047	N
hsa-mir-4444-1	4	0.279047	N
hsa-mir-4444-2	10	0.697617	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	0	0.000000	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	31	2.162613	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	1	0.069762	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	2	0.139523	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	0	0.000000	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	1	0.069762	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	0	0.000000	N
hsa-mir-4470	3	0.209285	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	8	0.558094	N
hsa-mir-4474	1	0.069762	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	0	0.000000	N
hsa-mir-448	2	0.139523	N
hsa-mir-4480	1	0.069762	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	1	0.069762	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	6	0.418570	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	0	0.000000	N
hsa-mir-4492	1	0.069762	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	2	0.139523	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	1	0.069762	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	8	0.558094	N
hsa-mir-449b	4	0.279047	N
hsa-mir-449c	2	0.139523	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	6	0.418570	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	0	0.000000	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	7	0.488332	N
hsa-mir-450a-2	11	0.767379	N
hsa-mir-450b	61	4.255464	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	0	0.000000	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	2	0.139523	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	7	0.488332	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	2	0.139523	N
hsa-mir-451a	14149	987.058435	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	164	11.440920	N
hsa-mir-4520-1	0	0.000000	N
hsa-mir-4520-2	1	0.069762	N
hsa-mir-4521	2	0.139523	N
hsa-mir-4522	7	0.488332	N
hsa-mir-4523	2	0.139523	N
hsa-mir-4524a	0	0.000000	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	0	0.000000	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	2	0.139523	N
hsa-mir-4536-2	3	0.209285	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	232	16.184717	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	5152	359.412330	N
hsa-mir-4632	0	0.000000	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	0	0.000000	N
hsa-mir-4636	28	1.953328	N
hsa-mir-4637	0	0.000000	N
hsa-mir-4638	4	0.279047	N
hsa-mir-4639	0	0.000000	N
hsa-mir-4640	0	0.000000	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	10	0.697617	N
hsa-mir-4646	2	0.139523	N
hsa-mir-4647	2	0.139523	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	2	0.139523	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	0	0.000000	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	0	0.000000	N
hsa-mir-4658	1	0.069762	N
hsa-mir-4659a	2	0.139523	N
hsa-mir-4659b	0	0.000000	N
hsa-mir-466	0	0.000000	N
hsa-mir-4660	3	0.209285	N
hsa-mir-4661	18	1.255711	N
hsa-mir-4662a	53	3.697371	N
hsa-mir-4662b	1	0.069762	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	4	0.279047	N
hsa-mir-4665	7	0.488332	N
hsa-mir-4666a	1	0.069762	N
hsa-mir-4666b	1	0.069762	N
hsa-mir-4667	0	0.000000	N
hsa-mir-4668	12	0.837141	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	1	0.069762	N
hsa-mir-4671	1	0.069762	N
hsa-mir-4672	0	0.000000	N
hsa-mir-4673	0	0.000000	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	1	0.069762	N
hsa-mir-4677	367	25.602548	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	1	0.069762	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	2	0.139523	N
hsa-mir-4683	0	0.000000	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	1	0.069762	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	4	0.279047	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	2	0.139523	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	1	0.069762	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	5	0.348809	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	0	0.000000	N
hsa-mir-4700	3	0.209285	N
hsa-mir-4701	0	0.000000	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	0	0.000000	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	0	0.000000	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	0	0.000000	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	2	0.139523	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	1	0.069762	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	0	0.000000	N
hsa-mir-4717	2	0.139523	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	0	0.000000	N
hsa-mir-4724	0	0.000000	N
hsa-mir-4725	0	0.000000	N
hsa-mir-4726	0	0.000000	N
hsa-mir-4727	0	0.000000	N
hsa-mir-4728	3	0.209285	N
hsa-mir-4729	0	0.000000	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	0	0.000000	N
hsa-mir-4732	8	0.558094	N
hsa-mir-4733	3	0.209285	N
hsa-mir-4734	0	0.000000	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	1	0.069762	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	2	0.139523	N
hsa-mir-4739	4	0.279047	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	3	0.209285	N
hsa-mir-4742	15	1.046426	N
hsa-mir-4743	7	0.488332	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	2	0.139523	N
hsa-mir-4746	167	11.650206	N
hsa-mir-4747	1	0.069762	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	3	0.209285	N
hsa-mir-4750	0	0.000000	N
hsa-mir-4751	2	0.139523	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	1	0.069762	N
hsa-mir-4754	1	0.069762	N
hsa-mir-4755	2	0.139523	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	1	0.069762	N
hsa-mir-4758	2	0.139523	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	6	0.418570	N
hsa-mir-4763	3	0.209285	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	4	0.279047	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	5	0.348809	N
hsa-mir-4769	1	0.069762	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	8	0.558094	N
hsa-mir-4773-1	0	0.000000	N
hsa-mir-4773-2	0	0.000000	N
hsa-mir-4774	0	0.000000	N
hsa-mir-4775	4	0.279047	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	3	0.209285	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	0	0.000000	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	1	0.069762	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	1	0.069762	N
hsa-mir-4784	2	0.139523	N
hsa-mir-4785	0	0.000000	N
hsa-mir-4786	4	0.279047	N
hsa-mir-4787	35	2.441660	N
hsa-mir-4788	0	0.000000	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	12	0.837141	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	5	0.348809	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	0	0.000000	N
hsa-mir-4796	0	0.000000	N
hsa-mir-4797	6	0.418570	N
hsa-mir-4798	0	0.000000	N
hsa-mir-4799	0	0.000000	N
hsa-mir-4800	1	0.069762	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	1	0.069762	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	1	0.069762	N
hsa-mir-483	8	0.558094	N
hsa-mir-484	1141	79.598111	N
hsa-mir-485	832	58.041743	N
hsa-mir-486-1	2416	168.544291	N
hsa-mir-486-2	2377	165.823585	N
hsa-mir-487a	148	10.324733	N
hsa-mir-487b	953	66.482910	N
hsa-mir-488	47	3.278800	N
hsa-mir-489	0	0.000000	N
hsa-mir-490	23	1.604519	N
hsa-mir-491	79	5.511175	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	348	24.277075	N
hsa-mir-494	204	14.231389	N
hsa-mir-495	1375	95.922351	N
hsa-mir-496	439	30.625391	N
hsa-mir-497	1999	139.453658	N
hsa-mir-498	1	0.069762	N
hsa-mir-4999	19	1.325472	N
hsa-mir-499a	2	0.139523	N
hsa-mir-499b	0	0.000000	N
hsa-mir-5000	37	2.581183	N
hsa-mir-5001	19	1.325472	N
hsa-mir-5002	2	0.139523	N
hsa-mir-5003	0	0.000000	N
hsa-mir-5004	1	0.069762	N
hsa-mir-5006	2	0.139523	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	2	0.139523	N
hsa-mir-5009	0	0.000000	N
hsa-mir-500a	5683	396.455798	Y
hsa-mir-500b	119	8.301643	Y
hsa-mir-501	626	43.670830	N
hsa-mir-5010	13	0.906902	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	200	13.952342	Y
hsa-mir-503	238	16.603287	N
hsa-mir-504	14	0.976664	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	1232	85.946427	N
hsa-mir-506	2	0.139523	N
hsa-mir-507	1	0.069762	N
hsa-mir-508	74	5.162367	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	1	0.069762	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	6	0.418570	N
hsa-mir-509-2	9	0.627855	N
hsa-mir-509-3	5	0.348809	N
hsa-mir-5090	0	0.000000	N
hsa-mir-5091	4	0.279047	N
hsa-mir-5092	0	0.000000	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	1	0.069762	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	0	0.000000	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	6	0.418570	N
hsa-mir-512-1	0	0.000000	N
hsa-mir-512-2	0	0.000000	N
hsa-mir-513a-1	0	0.000000	N
hsa-mir-513a-2	0	0.000000	N
hsa-mir-513b	0	0.000000	N
hsa-mir-513c	0	0.000000	N
hsa-mir-514a-1	5	0.348809	N
hsa-mir-514a-2	6	0.418570	N
hsa-mir-514a-3	7	0.488332	N
hsa-mir-514b	0	0.000000	N
hsa-mir-515-1	1	0.069762	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	6	0.418570	Y
hsa-mir-516a-2	11	0.767379	N
hsa-mir-516b-1	2	0.139523	N
hsa-mir-516b-2	1	0.069762	N
hsa-mir-517a	3	0.209285	Y
hsa-mir-517b	3	0.209285	Y
hsa-mir-517c	1	0.069762	Y
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	3	0.209285	N
hsa-mir-5188	0	0.000000	N
hsa-mir-5189	0	0.000000	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	1	0.069762	Y
hsa-mir-518b	0	0.000000	N
hsa-mir-518c	1	0.069762	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	1	0.069762	Y
hsa-mir-518f	4	0.279047	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	0	0.000000	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	27	1.883566	N
hsa-mir-519a-2	6	0.418570	Y
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	4	0.279047	N
hsa-mir-520b	2	0.139523	Y
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	1	0.069762	Y
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	5	0.348809	Y
hsa-mir-523	0	0.000000	N
hsa-mir-524	2	0.139523	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	12	0.837141	N
hsa-mir-527	3	0.209285	Y
hsa-mir-532	34578	2412.220410	N
hsa-mir-539	714	49.809861	N
hsa-mir-541	52	3.627609	N
hsa-mir-542	799	55.739606	N
hsa-mir-543	362	25.253739	N
hsa-mir-544a	13	0.906902	N
hsa-mir-544b	0	0.000000	N
hsa-mir-545	1	0.069762	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	1	0.069762	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	0	0.000000	N
hsa-mir-548ac	0	0.000000	N
hsa-mir-548ad	0	0.000000	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	0	0.000000	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	2	0.139523	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	1	0.069762	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	1	0.069762	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	0	0.000000	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	1	0.069762	N
hsa-mir-548au	3	0.209285	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	3	0.209285	N
hsa-mir-548ax	0	0.000000	N
hsa-mir-548ay	1	0.069762	N
hsa-mir-548az	0	0.000000	N
hsa-mir-548b	8	0.558094	N
hsa-mir-548ba	0	0.000000	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	2	0.139523	N
hsa-mir-548d-2	2	0.139523	N
hsa-mir-548e	7	0.488332	N
hsa-mir-548f-1	1	0.069762	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	2	0.139523	N
hsa-mir-548k	2	0.139523	N
hsa-mir-548l	2	0.139523	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	1	0.069762	N
hsa-mir-548o	5	0.348809	N
hsa-mir-548o-2	5	0.348809	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	2	0.139523	N
hsa-mir-548s	18	1.255711	N
hsa-mir-548t	1	0.069762	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	4	0.279047	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	3	0.209285	N
hsa-mir-550a-1	37	2.581183	N
hsa-mir-550a-2	38	2.650945	N
hsa-mir-550a-3	14	0.976664	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	2	0.139523	N
hsa-mir-551b	1	0.069762	N
hsa-mir-552	4	0.279047	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	5	0.348809	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	0	0.000000	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	0	0.000000	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	5	0.348809	N
hsa-mir-5581	7	0.488332	N
hsa-mir-5582	0	0.000000	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	0	0.000000	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	14	0.976664	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	0	0.000000	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	0	0.000000	N
hsa-mir-5590	0	0.000000	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	0	0.000000	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	2	0.139523	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	0	0.000000	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	7	0.488332	N
hsa-mir-5683	780	54.414134	N
hsa-mir-5684	0	0.000000	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	2	0.139523	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	2	0.139523	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	2	0.139523	N
hsa-mir-5696	7	0.488332	N
hsa-mir-5697	0	0.000000	N
hsa-mir-5698	5	0.348809	N
hsa-mir-5699	22	1.534758	N
hsa-mir-570	9	0.627855	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	1	0.069762	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	4	0.279047	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	1	0.069762	N
hsa-mir-573	1	0.069762	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	170	11.859491	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	357	24.904930	N
hsa-mir-577	3	0.209285	N
hsa-mir-578	0	0.000000	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	23	1.604519	N
hsa-mir-580	10	0.697617	N
hsa-mir-581	17	1.185949	N
hsa-mir-582	142	9.906163	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	183	12.766393	N
hsa-mir-585	20	1.395234	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	1	0.069762	N
hsa-mir-589	855	59.646262	N
hsa-mir-590	284	19.812326	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	69	4.813558	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	6	0.418570	N
hsa-mir-598	3877	270.466150	N
hsa-mir-599	1	0.069762	N
hsa-mir-600	0	0.000000	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	0	0.000000	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	2	0.139523	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	0	0.000000	N
