miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4280	0	0.000000	N
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	5	0.517709	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	1	0.103542	N
hsa-mir-429	7369	763.000255	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	7	0.724793	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	4	0.414168	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	114	11.803777	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	5	0.517709	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	19	1.967296	N
hsa-mir-4422	16	1.656670	N
hsa-mir-4423	3	0.310626	N
hsa-mir-4424	8	0.828335	N
hsa-mir-4425	0	0.000000	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	1	0.103542	N
hsa-mir-4433b	5	0.517709	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	1	0.103542	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	2	0.207084	N
hsa-mir-4436b-2	1	0.103542	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	5	0.517709	N
hsa-mir-4443	214	22.157966	N
hsa-mir-4444-1	4	0.414168	N
hsa-mir-4444-2	4	0.414168	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	0	0.000000	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	2	0.207084	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	9	0.931877	N
hsa-mir-4453	3	0.310626	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	2	0.207084	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	6	0.621251	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	1	0.103542	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	0	0.000000	N
hsa-mir-4470	1	0.103542	N
hsa-mir-4471	1	0.103542	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	51	5.280637	N
hsa-mir-4474	0	0.000000	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	7	0.724793	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	2	0.207084	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	0	0.000000	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	0	0.000000	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	18	1.863754	N
hsa-mir-449b	2	0.207084	N
hsa-mir-449c	18	1.863754	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	1	0.103542	N
hsa-mir-4504	3	0.310626	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	885	91.634581	N
hsa-mir-450a-2	910	94.223128	N
hsa-mir-450b	1236	127.977787	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	1	0.103542	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	0	0.000000	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	10	1.035419	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	0	0.000000	N
hsa-mir-451a	29746	3079.957332	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	9616	995.658902	N
hsa-mir-4520-1	3	0.310626	N
hsa-mir-4520-2	9	0.931877	N
hsa-mir-4521	13	1.346045	N
hsa-mir-4522	0	0.000000	N
hsa-mir-4523	0	0.000000	N
hsa-mir-4524a	3	0.310626	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	0	0.000000	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	5	0.517709	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	17	1.760212	N
hsa-mir-4536-2	21	2.174380	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	1987	205.737754	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	14773	1529.624476	N
hsa-mir-4632	11	1.138961	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	3	0.310626	N
hsa-mir-4636	67	6.937307	N
hsa-mir-4637	0	0.000000	N
hsa-mir-4638	0	0.000000	N
hsa-mir-4639	3	0.310626	N
hsa-mir-4640	18	1.863754	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	5	0.517709	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	35	3.623966	N
hsa-mir-4646	1	0.103542	N
hsa-mir-4647	2	0.207084	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	0	0.000000	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	34	3.520425	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	1	0.103542	N
hsa-mir-4658	0	0.000000	N
hsa-mir-4659a	19	1.967296	N
hsa-mir-4659b	26	2.692089	N
hsa-mir-466	1	0.103542	N
hsa-mir-4660	1	0.103542	N
hsa-mir-4661	10	1.035419	N
hsa-mir-4662a	189	19.569419	N
hsa-mir-4662b	25	2.588547	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	0	0.000000	N
hsa-mir-4665	2	0.207084	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	2	0.207084	N
hsa-mir-4668	2	0.207084	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	0	0.000000	N
hsa-mir-4671	0	0.000000	N
hsa-mir-4672	5	0.517709	N
hsa-mir-4673	0	0.000000	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	3	0.310626	N
hsa-mir-4677	66	6.833765	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	0	0.000000	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	1	0.103542	N
hsa-mir-4684	1	0.103542	N
hsa-mir-4685	13	1.346045	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	5	0.517709	N
hsa-mir-4688	1	0.103542	N
hsa-mir-4689	2	0.207084	N
hsa-mir-4690	3	0.310626	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	0	0.000000	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	4	0.414168	N
hsa-mir-4700	2	0.207084	N
hsa-mir-4701	1	0.103542	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	89	9.215229	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	0	0.000000	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	19	1.967296	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	5	0.517709	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	0	0.000000	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	0	0.000000	N
hsa-mir-4717	1	0.103542	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	1	0.103542	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	3	0.310626	N
hsa-mir-4724	1	0.103542	N
hsa-mir-4725	2	0.207084	N
hsa-mir-4726	1	0.103542	N
hsa-mir-4727	6	0.621251	N
hsa-mir-4728	40	4.141676	N
hsa-mir-4729	6	0.621251	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	1	0.103542	N
hsa-mir-4732	0	0.000000	N
hsa-mir-4733	0	0.000000	N
hsa-mir-4734	1	0.103542	N
hsa-mir-4735	1	0.103542	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	0	0.000000	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	0	0.000000	N
hsa-mir-4742	36	3.727508	N
hsa-mir-4743	2	0.207084	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	3	0.310626	N
hsa-mir-4746	0	0.000000	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	2	0.207084	N
hsa-mir-4750	0	0.000000	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	1	0.103542	N
hsa-mir-4754	0	0.000000	N
hsa-mir-4755	1	0.103542	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	3	0.310626	N
hsa-mir-4758	10	1.035419	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	5	0.517709	N
hsa-mir-4763	3	0.310626	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	1	0.103542	N
hsa-mir-4766	3	0.310626	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	13	1.346045	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	38	3.934592	N
hsa-mir-4773-1	27	2.795631	N
hsa-mir-4773-2	28	2.899173	N
hsa-mir-4774	3	0.310626	N
hsa-mir-4775	14	1.449587	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	0	0.000000	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	1	0.103542	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	23	2.381464	N
hsa-mir-4782	1	0.103542	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	2	0.207084	N
hsa-mir-4785	2	0.207084	N
hsa-mir-4786	1	0.103542	N
hsa-mir-4787	6	0.621251	N
hsa-mir-4788	0	0.000000	N
hsa-mir-4789	1	0.103542	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	2	0.207084	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	2	0.207084	N
hsa-mir-4796	52	5.384179	N
hsa-mir-4797	2	0.207084	N
hsa-mir-4798	0	0.000000	N
hsa-mir-4799	0	0.000000	N
hsa-mir-4800	5	0.517709	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	47	4.866469	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	2	0.207084	N
hsa-mir-483	4	0.414168	N
hsa-mir-484	3623	375.132301	N
hsa-mir-485	21	2.174380	N
hsa-mir-486-1	1937	200.560659	N
hsa-mir-486-2	1835	189.999385	N
hsa-mir-487a	0	0.000000	N
hsa-mir-487b	74	7.662101	N
hsa-mir-488	0	0.000000	N
hsa-mir-489	2132	220.751329	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	14	1.449587	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	64	6.626682	N
hsa-mir-494	28	2.899173	N
hsa-mir-495	52	5.384179	N
hsa-mir-496	0	0.000000	N
hsa-mir-497	1014	104.991486	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	10	1.035419	N
hsa-mir-499a	437	45.247810	N
hsa-mir-499b	4	0.414168	N
hsa-mir-5000	0	0.000000	N
hsa-mir-5001	11	1.138961	N
hsa-mir-5002	1	0.103542	N
hsa-mir-5003	0	0.000000	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	0	0.000000	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	2	0.207084	N
hsa-mir-5009	3	0.310626	N
hsa-mir-500a	3648	377.720848	Y
hsa-mir-500b	537	55.602000	Y
hsa-mir-501	2790	288.881899	N
hsa-mir-5010	31	3.209799	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	4721	488.821306	Y
hsa-mir-503	925	95.776257	N
hsa-mir-504	339	35.100704	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	5368	555.812915	N
hsa-mir-506	25	2.588547	N
hsa-mir-507	1	0.103542	N
hsa-mir-508	76	7.869184	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	0	0.000000	N
hsa-mir-5089	3	0.310626	N
hsa-mir-509-1	29	3.002715	N
hsa-mir-509-2	26	2.692089	N
hsa-mir-509-3	37	3.831050	N
hsa-mir-5090	0	0.000000	N
hsa-mir-5091	6	0.621251	N
hsa-mir-5092	0	0.000000	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	1	0.103542	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	22	2.277922	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	40	4.141676	N
hsa-mir-512-1	0	0.000000	N
hsa-mir-512-2	0	0.000000	N
hsa-mir-513a-1	6	0.621251	N
hsa-mir-513a-2	4	0.414168	N
hsa-mir-513b	10	1.035419	N
hsa-mir-513c	6	0.621251	N
hsa-mir-514a-1	30	3.106257	N
hsa-mir-514a-2	15	1.553128	N
hsa-mir-514a-3	25	2.588547	N
hsa-mir-514b	12	1.242503	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	0	0.000000	N
hsa-mir-516a-2	0	0.000000	N
hsa-mir-516b-1	0	0.000000	N
hsa-mir-516b-2	0	0.000000	N
hsa-mir-517a	2	0.207084	Y
hsa-mir-517b	2	0.207084	Y
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	2	0.207084	N
hsa-mir-5188	8	0.828335	N
hsa-mir-5189	0	0.000000	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	0	0.000000	N
hsa-mir-518c	0	0.000000	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	0	0.000000	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	4	0.414168	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	0	0.000000	N
hsa-mir-519a-2	0	0.000000	N
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	0	0.000000	N
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	0	0.000000	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	0	0.000000	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	6570	680.270277	N
hsa-mir-539	1	0.103542	N
hsa-mir-541	0	0.000000	N
hsa-mir-542	641	66.370357	N
hsa-mir-543	61	6.316056	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	0	0.000000	N
hsa-mir-545	4	0.414168	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	0	0.000000	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	10	1.035419	N
hsa-mir-548ac	0	0.000000	N
hsa-mir-548ad	5	0.517709	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	0	0.000000	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	12	1.242503	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	1	0.103542	N
hsa-mir-548al	4	0.414168	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	2	0.207084	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	16	1.656670	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	3	0.310626	N
hsa-mir-548aw	33	3.416883	N
hsa-mir-548ax	13	1.346045	N
hsa-mir-548ay	0	0.000000	N
hsa-mir-548az	0	0.000000	N
hsa-mir-548b	4	0.414168	N
hsa-mir-548ba	10	1.035419	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	0	0.000000	N
hsa-mir-548d-2	0	0.000000	N
hsa-mir-548e	118	12.217944	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	1	0.103542	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	9	0.931877	N
hsa-mir-548k	146	15.117117	N
hsa-mir-548l	21	2.174380	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	4	0.414168	N
hsa-mir-548o	9	0.931877	N
hsa-mir-548o-2	19	1.967296	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	7	0.724793	N
hsa-mir-548s	8	0.828335	N
hsa-mir-548t	0	0.000000	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	5	0.517709	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	0	0.000000	N
hsa-mir-550a-1	16	1.656670	N
hsa-mir-550a-2	29	3.002715	N
hsa-mir-550a-3	11	1.138961	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	1	0.103542	N
hsa-mir-551b	0	0.000000	N
hsa-mir-552	0	0.000000	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	0	0.000000	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	1	0.103542	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	7	0.724793	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	5	0.517709	N
hsa-mir-5582	3	0.310626	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	1	0.103542	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	5	0.517709	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	238	24.642972	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	5	0.517709	N
hsa-mir-5590	169	17.498581	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	0	0.000000	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	0	0.000000	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	1	0.103542	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	9	0.931877	N
hsa-mir-5684	0	0.000000	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	1	0.103542	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	9	0.931877	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	1	0.103542	N
hsa-mir-5692a-2	8	0.828335	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	1	0.103542	N
hsa-mir-5696	34	3.520425	N
hsa-mir-5697	0	0.000000	N
hsa-mir-5698	1	0.103542	N
hsa-mir-5699	29	3.002715	N
hsa-mir-570	18	1.863754	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	0	0.000000	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	0	0.000000	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	5321	550.946445	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	226	23.400469	N
hsa-mir-577	11	1.138961	N
hsa-mir-578	0	0.000000	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	39	4.038134	N
hsa-mir-580	4	0.414168	N
hsa-mir-581	4	0.414168	N
hsa-mir-582	1632	168.980379	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	122	12.632112	N
hsa-mir-585	33	3.416883	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	0	0.000000	N
hsa-mir-589	285	29.509441	N
hsa-mir-590	1028	106.441072	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	134	13.874614	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	3	0.310626	N
hsa-mir-598	122	12.632112	N
hsa-mir-599	10	1.035419	N
hsa-mir-600	0	0.000000	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	11	1.138961	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	0	0.000000	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	19	1.967296	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
hsa-mir-6089-2	0	0.000000	N
