miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4279	0	0.000000	N
hsa-mir-4280	0	0.000000	N
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	29	4.207770	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	1149	166.714766	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	192	27.858342	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	129	18.717324	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	59	8.560636	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	150	21.764330	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	0	0.000000	N
hsa-mir-4422	2	0.290191	N
hsa-mir-4423	0	0.000000	N
hsa-mir-4424	0	0.000000	N
hsa-mir-4425	0	0.000000	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	4	0.580382	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	1	0.145096	N
hsa-mir-4433b	2	0.290191	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	3	0.435287	N
hsa-mir-4443	172	24.956431	N
hsa-mir-4444-1	2	0.290191	N
hsa-mir-4444-2	0	0.000000	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	0	0.000000	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	39	5.658726	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	0	0.000000	N
hsa-mir-4454	1	0.145096	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	0	0.000000	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	2	0.290191	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	0	0.000000	N
hsa-mir-4470	1	0.145096	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	2	0.290191	N
hsa-mir-4474	0	0.000000	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	0	0.000000	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	1	0.145096	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	0	0.000000	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	1	0.145096	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	0	0.000000	N
hsa-mir-449b	0	0.000000	N
hsa-mir-449c	1	0.145096	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	0	0.000000	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	941	136.534895	N
hsa-mir-450a-2	928	134.648653	N
hsa-mir-450b	2997	434.851308	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	2	0.290191	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	2	0.290191	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	57	8.270445	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	2	0.290191	N
hsa-mir-451a	36051	5230.839011	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	649	94.167000	N
hsa-mir-4520-1	2	0.290191	N
hsa-mir-4520-2	0	0.000000	N
hsa-mir-4521	139	20.168279	N
hsa-mir-4522	0	0.000000	N
hsa-mir-4523	2	0.290191	N
hsa-mir-4524a	3	0.435287	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	0	0.000000	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	2	0.290191	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	3	0.435287	N
hsa-mir-4536-2	3	0.435287	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	10715	1554.698621	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	2709	393.063795	N
hsa-mir-4632	3	0.435287	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	2	0.290191	N
hsa-mir-4636	26	3.772484	N
hsa-mir-4637	0	0.000000	N
hsa-mir-4638	4	0.580382	N
hsa-mir-4639	17	2.466624	N
hsa-mir-4640	1	0.145096	N
hsa-mir-4641	5	0.725478	N
hsa-mir-4642	3	0.435287	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	3	0.435287	N
hsa-mir-4645	9	1.305860	N
hsa-mir-4646	3	0.435287	N
hsa-mir-4647	1	0.145096	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	0	0.000000	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	2	0.290191	N
hsa-mir-4652	23	3.337197	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	0	0.000000	N
hsa-mir-4658	0	0.000000	N
hsa-mir-4659a	20	2.901911	Y
hsa-mir-4659b	3	0.435287	Y
hsa-mir-466	4	0.580382	N
hsa-mir-4660	4	0.580382	N
hsa-mir-4661	5	0.725478	N
hsa-mir-4662a	99	14.364458	N
hsa-mir-4662b	1	0.145096	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	2	0.290191	N
hsa-mir-4665	2	0.290191	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	4	0.580382	N
hsa-mir-4668	0	0.000000	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	0	0.000000	N
hsa-mir-4671	0	0.000000	N
hsa-mir-4672	0	0.000000	N
hsa-mir-4673	0	0.000000	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	5	0.725478	N
hsa-mir-4677	32	4.643057	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	2	0.290191	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	2	0.290191	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	2	0.290191	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	5	0.725478	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	1	0.145096	N
hsa-mir-4690	5	0.725478	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	0	0.000000	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	0	0.000000	N
hsa-mir-4700	0	0.000000	N
hsa-mir-4701	1	0.145096	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	1	0.145096	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	5	0.725478	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	10	1.450955	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	0	0.000000	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	6	0.870573	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	0	0.000000	N
hsa-mir-4717	10	1.450955	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	0	0.000000	N
hsa-mir-4724	4	0.580382	N
hsa-mir-4725	0	0.000000	N
hsa-mir-4726	6	0.870573	N
hsa-mir-4727	0	0.000000	N
hsa-mir-4728	1	0.145096	N
hsa-mir-4729	2	0.290191	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	1	0.145096	N
hsa-mir-4732	1	0.145096	N
hsa-mir-4733	4	0.580382	N
hsa-mir-4734	0	0.000000	N
hsa-mir-4735	3	0.435287	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	4	0.580382	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	1	0.145096	N
hsa-mir-4742	38	5.513630	N
hsa-mir-4743	1	0.145096	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	6	0.870573	N
hsa-mir-4746	14	2.031337	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	9	1.305860	N
hsa-mir-4750	0	0.000000	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	5	0.725478	N
hsa-mir-4754	0	0.000000	N
hsa-mir-4755	1	0.145096	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	0	0.000000	N
hsa-mir-4758	2	0.290191	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	1	0.145096	N
hsa-mir-4762	10	1.450955	N
hsa-mir-4763	3	0.435287	N
hsa-mir-4764	2	0.290191	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	0	0.000000	N
hsa-mir-4767	4	0.580382	N
hsa-mir-4768	0	0.000000	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	10	1.450955	N
hsa-mir-4773-1	0	0.000000	N
hsa-mir-4773-2	0	0.000000	N
hsa-mir-4774	0	0.000000	N
hsa-mir-4775	10	1.450955	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	0	0.000000	N
hsa-mir-4778	6	0.870573	N
hsa-mir-4779	1	0.145096	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	10	1.450955	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	0	0.000000	N
hsa-mir-4786	0	0.000000	N
hsa-mir-4787	52	7.544968	N
hsa-mir-4788	0	0.000000	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	0	0.000000	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	2	0.290191	N
hsa-mir-4796	1	0.145096	N
hsa-mir-4797	4	0.580382	N
hsa-mir-4798	2	0.290191	N
hsa-mir-4799	3	0.435287	N
hsa-mir-4800	0	0.000000	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	2	0.290191	N
hsa-mir-4803	4	0.580382	N
hsa-mir-4804	2	0.290191	N
hsa-mir-483	37713	5471.987784	N
hsa-mir-484	8621	1250.868578	N
hsa-mir-485	179	25.972100	N
hsa-mir-486-1	2251	326.610042	N
hsa-mir-486-2	2230	323.563036	N
hsa-mir-487a	37	5.368535	N
hsa-mir-487b	1050	152.350308	N
hsa-mir-488	19	2.756815	N
hsa-mir-489	20	2.901911	N
hsa-mir-490	6	0.870573	N
hsa-mir-491	20	2.901911	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	1982	287.579344	N
hsa-mir-494	369	53.540251	N
hsa-mir-495	602	87.347510	N
hsa-mir-496	22	3.192102	N
hsa-mir-497	200	29.019106	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	9	1.305860	N
hsa-mir-499a	65	9.431210	N
hsa-mir-499b	0	0.000000	N
hsa-mir-5000	0	0.000000	N
hsa-mir-5001	28	4.062675	N
hsa-mir-5002	22	3.192102	N
hsa-mir-5003	0	0.000000	N
hsa-mir-5004	1	0.145096	N
hsa-mir-5006	0	0.000000	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	1	0.145096	N
hsa-mir-5009	0	0.000000	N
hsa-mir-500a	2254	327.045328	Y
hsa-mir-500b	492	71.387002	Y
hsa-mir-501	1735	251.740747	N
hsa-mir-5010	8	1.160764	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	1699	246.517308	Y
hsa-mir-503	1467	212.855145	N
hsa-mir-504	599	86.912223	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	4916	713.289633	N
hsa-mir-506	3	0.435287	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	7	1.015669	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	1	0.145096	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	3	0.435287	N
hsa-mir-509-2	8	1.160764	N
hsa-mir-509-3	3	0.435287	N
hsa-mir-5090	0	0.000000	N
hsa-mir-5091	5	0.725478	N
hsa-mir-5092	0	0.000000	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	11	1.596051	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	0	0.000000	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	125	18.136941	N
hsa-mir-512-1	0	0.000000	N
hsa-mir-512-2	2	0.290191	N
hsa-mir-513a-1	1	0.145096	N
hsa-mir-513a-2	4	0.580382	N
hsa-mir-513b	0	0.000000	N
hsa-mir-513c	4	0.580382	N
hsa-mir-514a-1	3	0.435287	N
hsa-mir-514a-2	2	0.290191	N
hsa-mir-514a-3	1	0.145096	N
hsa-mir-514b	0	0.000000	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	6	0.870573	N
hsa-mir-516a-2	4	0.580382	N
hsa-mir-516b-1	0	0.000000	N
hsa-mir-516b-2	2	0.290191	N
hsa-mir-517a	8	1.160764	Y
hsa-mir-517b	8	1.160764	Y
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	0	0.000000	N
hsa-mir-5188	0	0.000000	N
hsa-mir-5189	3	0.435287	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	1	0.145096	N
hsa-mir-518c	0	0.000000	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	2	0.290191	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	3	0.435287	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	1	0.145096	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	0	0.000000	N
hsa-mir-519a-2	0	0.000000	N
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	1	0.145096	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	0	0.000000	N
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	8	1.160764	N
hsa-mir-523	1	0.145096	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	0	0.000000	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	7395	1072.981456	N
hsa-mir-539	17	2.466624	N
hsa-mir-541	2	0.290191	N
hsa-mir-542	527	76.465345	N
hsa-mir-543	614	89.088656	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	0	0.000000	N
hsa-mir-545	4	0.580382	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	3	0.435287	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	1	0.145096	N
hsa-mir-548ac	1	0.145096	N
hsa-mir-548ad	5	0.725478	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	1	0.145096	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	0	0.000000	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	1	0.145096	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	1	0.145096	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	6	0.870573	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	7	1.015669	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	8	1.160764	N
hsa-mir-548ax	2	0.290191	N
hsa-mir-548ay	9	1.305860	N
hsa-mir-548az	0	0.000000	N
hsa-mir-548b	12	1.741146	N
hsa-mir-548ba	18	2.611720	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	0	0.000000	N
hsa-mir-548d-2	1	0.145096	N
hsa-mir-548e	121	17.556559	N
hsa-mir-548f-1	12	1.741146	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	3	0.435287	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	27	3.917579	N
hsa-mir-548k	97	14.074267	N
hsa-mir-548l	32	4.643057	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	11	1.596051	N
hsa-mir-548o	14	2.031337	N
hsa-mir-548o-2	10	1.450955	N
hsa-mir-548p	2	0.290191	N
hsa-mir-548q	0	0.000000	N
hsa-mir-548s	9	1.305860	N
hsa-mir-548t	4	0.580382	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	15	2.176433	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	17	2.466624	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	10	1.450955	N
hsa-mir-550a-1	36	5.223439	N
hsa-mir-550a-2	32	4.643057	N
hsa-mir-550a-3	18	2.611720	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	23	3.337197	N
hsa-mir-551b	3	0.435287	N
hsa-mir-552	9	1.305860	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	51	7.399872	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	0	0.000000	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	23	3.337197	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	26	3.772484	N
hsa-mir-5582	4	0.580382	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	0	0.000000	N
hsa-mir-5585	1	0.145096	N
hsa-mir-5586	0	0.000000	N
hsa-mir-5587	2	0.290191	N
hsa-mir-5588	1	0.145096	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	2	0.290191	N
hsa-mir-5590	0	0.000000	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	0	0.000000	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	0	0.000000	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	0	0.000000	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	10	1.450955	N
hsa-mir-5684	0	0.000000	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	0	0.000000	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	9	1.305860	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	2	0.290191	N
hsa-mir-5695	18	2.611720	N
hsa-mir-5696	7	1.015669	N
hsa-mir-5697	0	0.000000	N
hsa-mir-5698	0	0.000000	N
hsa-mir-5699	36	5.223439	N
hsa-mir-570	4	0.580382	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	1	0.145096	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	0	0.000000	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	2444	354.613479	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	185	26.842673	N
hsa-mir-577	91	13.203693	N
hsa-mir-578	3	0.435287	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	34	4.933248	N
hsa-mir-580	6	0.870573	N
hsa-mir-581	5	0.725478	N
hsa-mir-582	515	74.724199	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	137	19.878088	N
hsa-mir-585	19	2.756815	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	64	9.286114	N
hsa-mir-589	154	22.344712	N
hsa-mir-590	1146	166.279479	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	12	1.741146	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	32	4.643057	N
hsa-mir-598	311	45.124710	N
hsa-mir-599	6	0.870573	N
hsa-mir-600	0	0.000000	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	2	0.290191	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	12	1.741146	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	0	0.000000	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	6	0.870573	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
