miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4280	0	0.000000	N
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	1	0.137654	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	5355	737.135134	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	41	5.643798	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	22	3.028380	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	3	0.412961	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	31	4.267262	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	1	0.137654	N
hsa-mir-4422	39	5.368491	N
hsa-mir-4423	5	0.688268	N
hsa-mir-4424	1	0.137654	N
hsa-mir-4425	2	0.275307	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	2	0.275307	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	38	5.230838	N
hsa-mir-4433b	7	0.963575	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	1	0.137654	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	0	0.000000	N
hsa-mir-4443	42	5.781452	N
hsa-mir-4444-1	1	0.137654	N
hsa-mir-4444-2	0	0.000000	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	3	0.412961	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	1	0.137654	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	2	0.275307	N
hsa-mir-4453	2	0.275307	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	0	0.000000	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	0	0.000000	N
hsa-mir-4470	2	0.275307	N
hsa-mir-4471	2	0.275307	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	16	2.202458	N
hsa-mir-4474	0	0.000000	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	4	0.550614	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	1	0.137654	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	0	0.000000	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	0	0.000000	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	6	0.825922	Y
hsa-mir-449b	2	0.275307	Y
hsa-mir-449c	9	1.238883	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	1	0.137654	N
hsa-mir-4504	11	1.514190	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	2514	346.061200	N
hsa-mir-450a-2	2723	374.830806	N
hsa-mir-450b	4369	601.408665	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	2	0.275307	N
hsa-mir-4512	1	0.137654	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	1	0.137654	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	14	1.927151	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	1	0.137654	N
hsa-mir-451a	179481	24706.209321	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	1809	249.015398	N
hsa-mir-4520-1	0	0.000000	N
hsa-mir-4520-2	1	0.137654	N
hsa-mir-4521	358	49.279996	N
hsa-mir-4522	0	0.000000	N
hsa-mir-4523	1	0.137654	N
hsa-mir-4524a	0	0.000000	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	5	0.688268	N
hsa-mir-4526	1	0.137654	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	2	0.275307	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	3	0.412961	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	17	2.340112	N
hsa-mir-4536-2	14	1.927151	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	1783	245.436404	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	14120	1943.669110	N
hsa-mir-4632	10	1.376536	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	6	0.825922	N
hsa-mir-4636	98	13.490055	N
hsa-mir-4637	0	0.000000	N
hsa-mir-4638	0	0.000000	N
hsa-mir-4639	5	0.688268	N
hsa-mir-4640	14	1.927151	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	1	0.137654	N
hsa-mir-4643	2	0.275307	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	18	2.477765	N
hsa-mir-4646	1	0.137654	N
hsa-mir-4647	0	0.000000	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	0	0.000000	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	1	0.137654	N
hsa-mir-4652	38	5.230838	N
hsa-mir-4653	2	0.275307	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	0	0.000000	N
hsa-mir-4658	1	0.137654	N
hsa-mir-4659a	13	1.789497	Y
hsa-mir-4659b	9	1.238883	Y
hsa-mir-466	0	0.000000	N
hsa-mir-4660	3	0.412961	N
hsa-mir-4661	6	0.825922	N
hsa-mir-4662a	49	6.745027	N
hsa-mir-4662b	2	0.275307	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	0	0.000000	N
hsa-mir-4665	1	0.137654	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	3	0.412961	N
hsa-mir-4668	0	0.000000	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	0	0.000000	N
hsa-mir-4671	2	0.275307	N
hsa-mir-4672	0	0.000000	N
hsa-mir-4673	4	0.550614	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	4	0.550614	N
hsa-mir-4677	39	5.368491	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	1	0.137654	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	2	0.275307	N
hsa-mir-4683	4	0.550614	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	7	0.963575	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	1	0.137654	N
hsa-mir-4688	1	0.137654	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	0	0.000000	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	0	0.000000	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	0	0.000000	N
hsa-mir-4700	0	0.000000	N
hsa-mir-4701	0	0.000000	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	11	1.514190	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	0	0.000000	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	12	1.651843	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	0	0.000000	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	0	0.000000	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	1	0.137654	N
hsa-mir-4717	1	0.137654	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	1	0.137654	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	1	0.137654	N
hsa-mir-4724	1	0.137654	N
hsa-mir-4725	3	0.412961	N
hsa-mir-4726	0	0.000000	N
hsa-mir-4727	0	0.000000	N
hsa-mir-4728	20	2.753072	N
hsa-mir-4729	0	0.000000	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	0	0.000000	N
hsa-mir-4732	30	4.129609	N
hsa-mir-4733	0	0.000000	N
hsa-mir-4734	1	0.137654	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	5	0.688268	N
hsa-mir-4739	4	0.550614	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	1	0.137654	N
hsa-mir-4742	34	4.680223	N
hsa-mir-4743	0	0.000000	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	12	1.651843	N
hsa-mir-4746	1	0.137654	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	1	0.137654	N
hsa-mir-4750	3	0.412961	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	0	0.000000	N
hsa-mir-4754	1	0.137654	N
hsa-mir-4755	1	0.137654	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	3	0.412961	N
hsa-mir-4758	6	0.825922	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	0	0.000000	N
hsa-mir-4763	2	0.275307	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	2	0.275307	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	9	1.238883	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	47	6.469720	N
hsa-mir-4773-1	9	1.238883	N
hsa-mir-4773-2	16	2.202458	N
hsa-mir-4774	0	0.000000	N
hsa-mir-4775	9	1.238883	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	0	0.000000	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	0	0.000000	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	18	2.477765	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	1	0.137654	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	0	0.000000	N
hsa-mir-4786	0	0.000000	N
hsa-mir-4787	4	0.550614	N
hsa-mir-4788	0	0.000000	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	0	0.000000	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	1	0.137654	N
hsa-mir-4796	32	4.404916	N
hsa-mir-4797	0	0.000000	N
hsa-mir-4798	0	0.000000	N
hsa-mir-4799	1	0.137654	N
hsa-mir-4800	2	0.275307	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	26	3.578994	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	5	0.688268	N
hsa-mir-483	2	0.275307	N
hsa-mir-484	4107	565.343416	N
hsa-mir-485	44	6.056759	N
hsa-mir-486-1	6125	843.128421	N
hsa-mir-486-2	6194	852.626521	N
hsa-mir-487a	7	0.963575	N
hsa-mir-487b	297	40.883125	N
hsa-mir-488	0	0.000000	N
hsa-mir-489	165	22.712847	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	5	0.688268	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	495	68.138542	N
hsa-mir-494	75	10.324021	N
hsa-mir-495	146	20.097428	N
hsa-mir-496	0	0.000000	N
hsa-mir-497	511	70.341000	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	3	0.412961	N
hsa-mir-499a	242	33.312176	N
hsa-mir-499b	1	0.137654	N
hsa-mir-5000	5	0.688268	N
hsa-mir-5001	17	2.340112	N
hsa-mir-5002	3	0.412961	N
hsa-mir-5003	0	0.000000	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	2	0.275307	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	4	0.550614	N
hsa-mir-500a	2569	353.632149	Y
hsa-mir-500b	445	61.255861	Y
hsa-mir-501	2035	280.125116	N
hsa-mir-5010	43	5.919106	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	3088	425.074378	Y
hsa-mir-503	2504	344.684664	N
hsa-mir-504	220	30.283796	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	3330	458.386554	N
hsa-mir-506	1	0.137654	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	1	0.137654	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	0	0.000000	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	1	0.137654	N
hsa-mir-509-2	2	0.275307	N
hsa-mir-509-3	4	0.550614	N
hsa-mir-5090	3	0.412961	N
hsa-mir-5091	7	0.963575	N
hsa-mir-5092	0	0.000000	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	4	0.550614	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	0	0.000000	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	40	5.506145	N
hsa-mir-512-1	0	0.000000	N
hsa-mir-512-2	0	0.000000	N
hsa-mir-513a-1	5	0.688268	N
hsa-mir-513a-2	5	0.688268	Y
hsa-mir-513b	8	1.101229	N
hsa-mir-513c	16	2.202458	Y
hsa-mir-514a-1	0	0.000000	N
hsa-mir-514a-2	1	0.137654	N
hsa-mir-514a-3	0	0.000000	N
hsa-mir-514b	2	0.275307	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	0	0.000000	N
hsa-mir-516a-2	0	0.000000	N
hsa-mir-516b-1	0	0.000000	N
hsa-mir-516b-2	0	0.000000	N
hsa-mir-517a	0	0.000000	N
hsa-mir-517b	0	0.000000	N
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	1	0.137654	N
hsa-mir-5188	3	0.412961	N
hsa-mir-5189	3	0.412961	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	1	0.137654	N
hsa-mir-518c	0	0.000000	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	0	0.000000	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	4	0.550614	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	0	0.000000	N
hsa-mir-519a-2	0	0.000000	N
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	0	0.000000	N
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	0	0.000000	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	0	0.000000	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	5425	746.770887	N
hsa-mir-539	11	1.514190	N
hsa-mir-541	0	0.000000	N
hsa-mir-542	1402	192.990375	N
hsa-mir-543	129	17.757317	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	24	3.303687	N
hsa-mir-545	3	0.412961	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	3	0.412961	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	0	0.000000	N
hsa-mir-548ac	1	0.137654	N
hsa-mir-548ad	3	0.412961	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	0	0.000000	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	0	0.000000	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	7	0.963575	N
hsa-mir-548al	6	0.825922	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	1	0.137654	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	1	0.137654	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	18	2.477765	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	1	0.137654	N
hsa-mir-548aw	6	0.825922	N
hsa-mir-548ax	7	0.963575	N
hsa-mir-548ay	4	0.550614	N
hsa-mir-548az	2	0.275307	N
hsa-mir-548b	2	0.275307	N
hsa-mir-548ba	5	0.688268	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	0	0.000000	N
hsa-mir-548d-2	0	0.000000	N
hsa-mir-548e	118	16.243127	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	7	0.963575	N
hsa-mir-548k	107	14.728937	N
hsa-mir-548l	29	3.991955	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	3	0.412961	N
hsa-mir-548o	17	2.340112	N
hsa-mir-548o-2	11	1.514190	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	2	0.275307	N
hsa-mir-548s	2	0.275307	N
hsa-mir-548t	0	0.000000	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	1	0.137654	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	0	0.000000	N
hsa-mir-550a-1	37	5.093184	N
hsa-mir-550a-2	23	3.166033	N
hsa-mir-550a-3	11	1.514190	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	1	0.137654	N
hsa-mir-551a	3	0.412961	N
hsa-mir-551b	9	1.238883	N
hsa-mir-552	0	0.000000	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	0	0.000000	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	0	0.000000	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	9	1.238883	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	2	0.275307	N
hsa-mir-5582	0	0.000000	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	0	0.000000	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	1	0.137654	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	139	19.133853	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	3	0.412961	N
hsa-mir-5590	96	13.214747	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	2	0.275307	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	0	0.000000	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	3	0.412961	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	0	0.000000	N
hsa-mir-5684	1	0.137654	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	2	0.275307	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	5	0.688268	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	4	0.550614	N
hsa-mir-5696	15	2.064804	N
hsa-mir-5697	1	0.137654	N
hsa-mir-5698	0	0.000000	N
hsa-mir-5699	24	3.303687	N
hsa-mir-570	16	2.202458	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	1	0.137654	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	1	0.137654	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	2592	356.798182	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	238	32.761561	N
hsa-mir-577	19	2.615419	N
hsa-mir-578	0	0.000000	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	38	5.230838	N
hsa-mir-580	6	0.825922	N
hsa-mir-581	0	0.000000	N
hsa-mir-582	269	37.028824	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	238	32.761561	N
hsa-mir-585	25	3.441340	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	0	0.000000	N
hsa-mir-589	186	25.603573	N
hsa-mir-590	613	84.381669	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	887	122.098761	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	4	0.550614	N
hsa-mir-598	156	21.473965	N
hsa-mir-599	1271	174.957751	N
hsa-mir-600	0	0.000000	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	10	1.376536	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	0	0.000000	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	1	0.137654	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
