miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4279	0	0.000000	N
hsa-mir-4280	0	0.000000	N
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	4	0.471151	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	2572	302.950100	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	56	6.596114	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	61	7.185053	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	5	0.588939	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	69	8.127355	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	0	0.000000	N
hsa-mir-4422	12	1.413453	N
hsa-mir-4423	50	5.889388	N
hsa-mir-4424	0	0.000000	N
hsa-mir-4425	0	0.000000	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	1	0.117788	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	54	6.360539	N
hsa-mir-4433b	25	2.944694	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	1	0.117788	N
hsa-mir-4435-2	2	0.235576	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	1	0.117788	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	1	0.117788	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	6	0.706727	N
hsa-mir-4443	207	24.382065	N
hsa-mir-4444-1	4	0.471151	N
hsa-mir-4444-2	1	0.117788	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	2	0.235576	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	9	1.060090	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	1	0.117788	N
hsa-mir-4453	0	0.000000	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	0	0.000000	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	2	0.235576	N
hsa-mir-4470	7	0.824514	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	22	2.591331	N
hsa-mir-4474	0	0.000000	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	10	1.177878	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	3	0.353363	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	0	0.000000	N
hsa-mir-4492	1	0.117788	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	2	0.235576	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	1	0.117788	N
hsa-mir-449b	0	0.000000	N
hsa-mir-449c	5	0.588939	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	0	0.000000	N
hsa-mir-4505	1	0.117788	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	631	74.324072	N
hsa-mir-450a-2	709	83.511517	N
hsa-mir-450b	831	97.881623	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	2	0.235576	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	1	0.117788	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	3	0.353363	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	22	2.591331	N
hsa-mir-4518	1	0.117788	N
hsa-mir-4519	1	0.117788	N
hsa-mir-451a	109120	12852.999589	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	1752	206.364143	N
hsa-mir-4520-1	1	0.117788	N
hsa-mir-4520-2	1	0.117788	N
hsa-mir-4521	42	4.947086	N
hsa-mir-4522	3	0.353363	N
hsa-mir-4523	2	0.235576	N
hsa-mir-4524a	4	0.471151	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	8	0.942302	N
hsa-mir-4526	2	0.235576	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	1	0.117788	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	2	0.235576	N
hsa-mir-4536-2	2	0.235576	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	2495	293.880443	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	12524	1475.173816	N
hsa-mir-4632	13	1.531241	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	9	1.060090	N
hsa-mir-4636	52	6.124963	N
hsa-mir-4637	4	0.471151	N
hsa-mir-4638	4	0.471151	N
hsa-mir-4639	4	0.471151	N
hsa-mir-4640	20	2.355755	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	1	0.117788	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	2	0.235576	N
hsa-mir-4645	43	5.064873	N
hsa-mir-4646	1	0.117788	N
hsa-mir-4647	8	0.942302	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	5	0.588939	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	26	3.062482	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	3	0.353363	N
hsa-mir-4658	2	0.235576	N
hsa-mir-4659a	17	2.002392	N
hsa-mir-4659b	3	0.353363	N
hsa-mir-466	1	0.117788	N
hsa-mir-4660	7	0.824514	N
hsa-mir-4661	4	0.471151	N
hsa-mir-4662a	39	4.593722	N
hsa-mir-4662b	2	0.235576	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	5	0.588939	N
hsa-mir-4665	5	0.588939	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	5	0.588939	N
hsa-mir-4668	2	0.235576	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	0	0.000000	N
hsa-mir-4671	4	0.471151	N
hsa-mir-4672	0	0.000000	N
hsa-mir-4673	4	0.471151	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	4	0.471151	N
hsa-mir-4677	19	2.237967	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	2	0.235576	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	11	1.295665	N
hsa-mir-4684	1	0.117788	N
hsa-mir-4685	16	1.884604	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	6	0.706727	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	2	0.235576	N
hsa-mir-4690	0	0.000000	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	4	0.471151	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	2	0.235576	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	1	0.117788	N
hsa-mir-4700	0	0.000000	N
hsa-mir-4701	1	0.117788	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	26	3.062482	N
hsa-mir-4706	1	0.117788	N
hsa-mir-4707	0	0.000000	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	17	2.002392	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	0	0.000000	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	1	0.117788	N
hsa-mir-4715	4	0.471151	N
hsa-mir-4716	0	0.000000	N
hsa-mir-4717	0	0.000000	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	9	1.060090	N
hsa-mir-4724	1	0.117788	N
hsa-mir-4725	1	0.117788	N
hsa-mir-4726	0	0.000000	N
hsa-mir-4727	6	0.706727	N
hsa-mir-4728	75	8.834081	N
hsa-mir-4729	7	0.824514	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	1	0.117788	N
hsa-mir-4732	42	4.947086	N
hsa-mir-4733	4	0.471151	N
hsa-mir-4734	0	0.000000	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	4	0.471151	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	4	0.471151	N
hsa-mir-4739	17	2.002392	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	0	0.000000	N
hsa-mir-4742	34	4.004784	N
hsa-mir-4743	0	0.000000	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	17	2.002392	N
hsa-mir-4746	0	0.000000	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	2	0.235576	N
hsa-mir-4749	2	0.235576	N
hsa-mir-4750	3	0.353363	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	0	0.000000	N
hsa-mir-4754	2	0.235576	N
hsa-mir-4755	4	0.471151	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	2	0.235576	N
hsa-mir-4758	26	3.062482	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	10	1.177878	N
hsa-mir-4763	6	0.706727	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	2	0.235576	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	10	1.177878	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	28	3.298057	N
hsa-mir-4773-1	23	2.709118	N
hsa-mir-4773-2	16	1.884604	N
hsa-mir-4774	0	0.000000	N
hsa-mir-4775	1	0.117788	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	1	0.117788	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	5	0.588939	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	14	1.649029	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	0	0.000000	N
hsa-mir-4786	1	0.117788	N
hsa-mir-4787	10	1.177878	N
hsa-mir-4788	0	0.000000	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	0	0.000000	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	0	0.000000	N
hsa-mir-4796	36	4.240359	N
hsa-mir-4797	4	0.471151	N
hsa-mir-4798	0	0.000000	N
hsa-mir-4799	1	0.117788	N
hsa-mir-4800	8	0.942302	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	18	2.120180	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	2	0.235576	N
hsa-mir-483	65	7.656204	N
hsa-mir-484	5741	676.219489	N
hsa-mir-485	170	20.023918	N
hsa-mir-486-1	18247	2149.273126	N
hsa-mir-486-2	18418	2169.414832	N
hsa-mir-487a	12	1.413453	N
hsa-mir-487b	275	32.391632	N
hsa-mir-488	0	0.000000	N
hsa-mir-489	96	11.307624	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	20	2.355755	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	524	61.720782	N
hsa-mir-494	133	15.665771	N
hsa-mir-495	144	16.961436	N
hsa-mir-496	6	0.706727	N
hsa-mir-497	568	66.903444	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	18	2.120180	N
hsa-mir-499a	98	11.543200	N
hsa-mir-499b	0	0.000000	N
hsa-mir-5000	1	0.117788	N
hsa-mir-5001	23	2.709118	N
hsa-mir-5002	0	0.000000	N
hsa-mir-5003	0	0.000000	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	0	0.000000	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	4	0.471151	N
hsa-mir-500a	3816	449.478065	Y
hsa-mir-500b	421	49.588644	Y
hsa-mir-501	4408	519.208414	N
hsa-mir-5010	32	3.769208	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	5314	625.924119	Y
hsa-mir-503	2140	252.065791	N
hsa-mir-504	1019	120.025720	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	4617	543.826055	N
hsa-mir-506	12	1.413453	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	38	4.475935	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	0	0.000000	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	15	1.766816	N
hsa-mir-509-2	11	1.295665	N
hsa-mir-509-3	47	5.536024	N
hsa-mir-5090	15	1.766816	N
hsa-mir-5091	8	0.942302	N
hsa-mir-5092	0	0.000000	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	0	0.000000	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	2	0.235576	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	92	10.836473	N
hsa-mir-512-1	0	0.000000	N
hsa-mir-512-2	0	0.000000	N
hsa-mir-513a-1	2	0.235576	N
hsa-mir-513a-2	8	0.942302	N
hsa-mir-513b	0	0.000000	N
hsa-mir-513c	1	0.117788	N
hsa-mir-514a-1	9	1.060090	N
hsa-mir-514a-2	6	0.706727	N
hsa-mir-514a-3	16	1.884604	N
hsa-mir-514b	11	1.295665	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	0	0.000000	N
hsa-mir-516a-2	0	0.000000	N
hsa-mir-516b-1	0	0.000000	N
hsa-mir-516b-2	0	0.000000	N
hsa-mir-517a	3	0.353363	Y
hsa-mir-517b	3	0.353363	Y
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	5	0.588939	N
hsa-mir-5188	0	0.000000	N
hsa-mir-5189	0	0.000000	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	0	0.000000	N
hsa-mir-518c	0	0.000000	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	0	0.000000	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	3	0.353363	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	1	0.117788	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	0	0.000000	N
hsa-mir-519a-2	0	0.000000	N
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	0	0.000000	N
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	0	0.000000	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	0	0.000000	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	9751	1148.548378	N
hsa-mir-539	10	1.177878	N
hsa-mir-541	1	0.117788	N
hsa-mir-542	436	51.355460	N
hsa-mir-543	301	35.454114	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	10	1.177878	N
hsa-mir-545	2	0.235576	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	0	0.000000	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	2	0.235576	N
hsa-mir-548ac	1	0.117788	N
hsa-mir-548ad	0	0.000000	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	0	0.000000	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	2	0.235576	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	2	0.235576	N
hsa-mir-548al	9	1.060090	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	0	0.000000	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	0	0.000000	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	2	0.235576	N
hsa-mir-548ax	4	0.471151	N
hsa-mir-548ay	3	0.353363	N
hsa-mir-548az	1	0.117788	N
hsa-mir-548b	4	0.471151	N
hsa-mir-548ba	4	0.471151	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	0	0.000000	N
hsa-mir-548d-2	0	0.000000	N
hsa-mir-548e	58	6.831690	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	8	0.942302	N
hsa-mir-548k	92	10.836473	N
hsa-mir-548l	42	4.947086	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	0	0.000000	N
hsa-mir-548o	9	1.060090	N
hsa-mir-548o-2	7	0.824514	N
hsa-mir-548p	1	0.117788	N
hsa-mir-548q	5	0.588939	N
hsa-mir-548s	7	0.824514	N
hsa-mir-548t	0	0.000000	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	7	0.824514	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	0	0.000000	N
hsa-mir-550a-1	40	4.711510	N
hsa-mir-550a-2	58	6.831690	N
hsa-mir-550a-3	36	4.240359	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	0	0.000000	N
hsa-mir-551b	10	1.177878	N
hsa-mir-552	0	0.000000	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	0	0.000000	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	0	0.000000	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	0	0.000000	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	4	0.471151	N
hsa-mir-5582	1	0.117788	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	0	0.000000	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	4	0.471151	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	304	35.807477	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	5	0.588939	N
hsa-mir-5590	75	8.834081	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	0	0.000000	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	3	0.353363	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	0	0.000000	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	0	0.000000	N
hsa-mir-5684	0	0.000000	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	6	0.706727	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	0	0.000000	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	0	0.000000	N
hsa-mir-5696	4	0.471151	N
hsa-mir-5697	5	0.588939	N
hsa-mir-5698	0	0.000000	N
hsa-mir-5699	17	2.002392	N
hsa-mir-570	0	0.000000	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	0	0.000000	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	1	0.117788	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	4111	484.225452	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	102	12.014351	N
hsa-mir-577	32	3.769208	N
hsa-mir-578	0	0.000000	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	20	2.355755	N
hsa-mir-580	1	0.117788	N
hsa-mir-581	2	0.235576	N
hsa-mir-582	64	7.538416	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	363	42.756954	N
hsa-mir-585	62	7.302841	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	0	0.000000	N
hsa-mir-589	474	55.831395	N
hsa-mir-590	219	25.795518	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	231	27.208971	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	7	0.824514	N
hsa-mir-598	366	43.110318	N
hsa-mir-599	15	1.766816	N
hsa-mir-600	0	0.000000	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	15	1.766816	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	0	0.000000	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	4	0.471151	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
