miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4279	0	0.000000	N
hsa-mir-4280	0	0.000000	N
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	8	0.688922	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	7311	629.588543	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	76	6.544758	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	103	8.869870	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	75	6.458643	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	102	8.783755	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	9	0.775037	N
hsa-mir-4422	2	0.172230	N
hsa-mir-4423	10	0.861152	N
hsa-mir-4424	3	0.258346	N
hsa-mir-4425	1	0.086115	N
hsa-mir-4426	2	0.172230	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	1	0.086115	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	2	0.172230	N
hsa-mir-4433b	8	0.688922	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	1	0.086115	N
hsa-mir-4436b-2	1	0.086115	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	0	0.000000	N
hsa-mir-4443	22	1.894535	N
hsa-mir-4444-1	3	0.258346	N
hsa-mir-4444-2	6	0.516691	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	1	0.086115	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	0	0.000000	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	2	0.172230	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	0	0.000000	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	1	0.086115	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	0	0.000000	N
hsa-mir-4470	5	0.430576	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	7	0.602807	N
hsa-mir-4474	0	0.000000	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	1	0.086115	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	1	0.086115	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	0	0.000000	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	1	0.086115	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	14	1.205613	N
hsa-mir-449b	2	0.172230	N
hsa-mir-449c	9	0.775037	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	5	0.430576	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	1785	153.715709	N
hsa-mir-450a-2	1920	165.341267	N
hsa-mir-450b	3067	264.115451	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	0	0.000000	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	0	0.000000	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	13	1.119498	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	1	0.086115	N
hsa-mir-451a	214375	18460.955263	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	3358	289.174987	N
hsa-mir-4520-1	4	0.344461	N
hsa-mir-4520-2	2	0.172230	N
hsa-mir-4521	143	12.314480	N
hsa-mir-4522	0	0.000000	N
hsa-mir-4523	0	0.000000	N
hsa-mir-4524a	5	0.430576	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	1	0.086115	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	2	0.172230	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	17	1.463959	N
hsa-mir-4536-2	15	1.291729	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	3223	277.549429	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	14612	1258.315934	N
hsa-mir-4632	18	1.550074	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	7	0.602807	N
hsa-mir-4636	63	5.425260	N
hsa-mir-4637	0	0.000000	N
hsa-mir-4638	0	0.000000	N
hsa-mir-4639	4	0.344461	N
hsa-mir-4640	5	0.430576	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	1	0.086115	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	28	2.411227	N
hsa-mir-4646	0	0.000000	N
hsa-mir-4647	1	0.086115	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	3	0.258346	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	0	0.000000	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	0	0.000000	N
hsa-mir-4658	0	0.000000	N
hsa-mir-4659a	8	0.688922	Y
hsa-mir-4659b	16	1.377844	Y
hsa-mir-466	3	0.258346	N
hsa-mir-4660	2	0.172230	N
hsa-mir-4661	3	0.258346	N
hsa-mir-4662a	146	12.572826	N
hsa-mir-4662b	11	0.947268	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	1	0.086115	N
hsa-mir-4665	0	0.000000	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	0	0.000000	N
hsa-mir-4668	0	0.000000	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	1	0.086115	N
hsa-mir-4671	0	0.000000	N
hsa-mir-4672	2	0.172230	N
hsa-mir-4673	0	0.000000	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	3	0.258346	N
hsa-mir-4677	54	4.650223	N
hsa-mir-4678	1	0.086115	N
hsa-mir-4679-1	1	0.086115	N
hsa-mir-4679-2	1	0.086115	N
hsa-mir-4680	0	0.000000	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	6	0.516691	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	1	0.086115	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	4	0.344461	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	2	0.172230	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	1	0.086115	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	0	0.000000	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	4	0.344461	N
hsa-mir-4700	0	0.000000	N
hsa-mir-4701	0	0.000000	N
hsa-mir-4703	1	0.086115	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	23	1.980651	N
hsa-mir-4706	1	0.086115	N
hsa-mir-4707	13	1.119498	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	6	0.516691	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	1	0.086115	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	5	0.430576	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	1	0.086115	N
hsa-mir-4717	4	0.344461	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	2	0.172230	N
hsa-mir-4723	0	0.000000	N
hsa-mir-4724	0	0.000000	N
hsa-mir-4725	0	0.000000	N
hsa-mir-4726	1	0.086115	N
hsa-mir-4727	3	0.258346	N
hsa-mir-4728	17	1.463959	N
hsa-mir-4729	1	0.086115	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	1	0.086115	N
hsa-mir-4732	17	1.463959	N
hsa-mir-4733	0	0.000000	N
hsa-mir-4734	4	0.344461	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	2	0.172230	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	4	0.344461	N
hsa-mir-4742	20	1.722305	N
hsa-mir-4743	0	0.000000	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	1	0.086115	N
hsa-mir-4746	8	0.688922	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	0	0.000000	N
hsa-mir-4750	2	0.172230	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	3	0.258346	N
hsa-mir-4754	0	0.000000	N
hsa-mir-4755	2	0.172230	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	2	0.172230	N
hsa-mir-4758	4	0.344461	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	7	0.602807	N
hsa-mir-4763	0	0.000000	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	3	0.258346	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	10	0.861152	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	1	0.086115	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	23	1.980651	N
hsa-mir-4773-1	11	0.947268	N
hsa-mir-4773-2	21	1.808420	N
hsa-mir-4774	1	0.086115	N
hsa-mir-4775	15	1.291729	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	2	0.172230	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	1	0.086115	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	10	0.861152	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	2	0.172230	N
hsa-mir-4786	1	0.086115	N
hsa-mir-4787	9	0.775037	N
hsa-mir-4788	0	0.000000	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	1	0.086115	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	1	0.086115	N
hsa-mir-4795	2	0.172230	N
hsa-mir-4796	29	2.497342	N
hsa-mir-4797	1	0.086115	N
hsa-mir-4798	1	0.086115	N
hsa-mir-4799	2	0.172230	N
hsa-mir-4800	0	0.000000	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	25	2.152881	N
hsa-mir-4803	3	0.258346	N
hsa-mir-4804	6	0.516691	N
hsa-mir-483	33	2.841803	N
hsa-mir-484	5171	445.301923	N
hsa-mir-485	193	16.620242	N
hsa-mir-486-1	6428	553.548783	N
hsa-mir-486-2	6388	550.104174	N
hsa-mir-487a	31	2.669573	N
hsa-mir-487b	1304	112.294277	N
hsa-mir-488	3	0.258346	N
hsa-mir-489	287	24.715075	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	37	3.186264	N
hsa-mir-492	6	0.516691	N
hsa-mir-493	1475	127.019984	N
hsa-mir-494	437	37.632361	N
hsa-mir-495	695	59.850094	N
hsa-mir-496	5	0.430576	N
hsa-mir-497	1825	157.160319	N
hsa-mir-498	1	0.086115	N
hsa-mir-4999	19	1.636190	N
hsa-mir-499a	444	38.235168	N
hsa-mir-499b	1	0.086115	N
hsa-mir-5000	2	0.172230	N
hsa-mir-5001	7	0.602807	N
hsa-mir-5002	9	0.775037	N
hsa-mir-5003	2	0.172230	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	0	0.000000	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	2	0.172230	N
hsa-mir-5009	4	0.344461	N
hsa-mir-500a	3586	308.809262	Y
hsa-mir-500b	548	47.191153	Y
hsa-mir-501	2249	193.673182	N
hsa-mir-5010	22	1.894535	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	4258	366.678706	Y
hsa-mir-503	1295	111.519240	N
hsa-mir-504	472	40.646395	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	5789	498.521143	N
hsa-mir-506	12	1.033383	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	76	6.544758	N
hsa-mir-5087	3	0.258346	N
hsa-mir-5088	0	0.000000	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	11	0.947268	N
hsa-mir-509-2	8	0.688922	N
hsa-mir-509-3	19	1.636190	N
hsa-mir-5090	0	0.000000	N
hsa-mir-5091	8	0.688922	N
hsa-mir-5092	0	0.000000	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	0	0.000000	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	3	0.258346	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	213	18.342547	N
hsa-mir-512-1	0	0.000000	N
hsa-mir-512-2	0	0.000000	N
hsa-mir-513a-1	6	0.516691	N
hsa-mir-513a-2	7	0.602807	N
hsa-mir-513b	8	0.688922	N
hsa-mir-513c	21	1.808420	N
hsa-mir-514a-1	18	1.550074	N
hsa-mir-514a-2	27	2.325112	N
hsa-mir-514a-3	20	1.722305	N
hsa-mir-514b	7	0.602807	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	2	0.172230	N
hsa-mir-516a-2	1	0.086115	N
hsa-mir-516b-1	2	0.172230	N
hsa-mir-516b-2	0	0.000000	N
hsa-mir-517a	0	0.000000	N
hsa-mir-517b	0	0.000000	N
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	0	0.000000	N
hsa-mir-5188	7	0.602807	N
hsa-mir-5189	0	0.000000	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	0	0.000000	N
hsa-mir-518c	0	0.000000	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	0	0.000000	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	0	0.000000	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	0	0.000000	N
hsa-mir-519a-2	0	0.000000	N
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	0	0.000000	N
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	0	0.000000	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	0	0.000000	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	8276	712.689753	N
hsa-mir-539	40	3.444610	N
hsa-mir-541	0	0.000000	N
hsa-mir-542	1341	115.480541	N
hsa-mir-543	660	56.836061	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	14	1.205613	N
hsa-mir-545	2	0.172230	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	2	0.172230	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	2	0.172230	N
hsa-mir-548ac	3	0.258346	N
hsa-mir-548ad	0	0.000000	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	11	0.947268	N
hsa-mir-548ah	1	0.086115	N
hsa-mir-548ai	8	0.688922	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	4	0.344461	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	5	0.430576	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	21	1.808420	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	11	0.947268	N
hsa-mir-548ax	3	0.258346	N
hsa-mir-548ay	13	1.119498	N
hsa-mir-548az	4	0.344461	N
hsa-mir-548b	1	0.086115	N
hsa-mir-548ba	31	2.669573	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	0	0.000000	N
hsa-mir-548d-2	0	0.000000	N
hsa-mir-548e	119	10.247714	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	8	0.688922	N
hsa-mir-548k	125	10.764405	N
hsa-mir-548l	22	1.894535	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	3	0.258346	N
hsa-mir-548o	12	1.033383	N
hsa-mir-548o-2	15	1.291729	N
hsa-mir-548p	1	0.086115	N
hsa-mir-548q	8	0.688922	N
hsa-mir-548s	10	0.861152	N
hsa-mir-548t	2	0.172230	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	5	0.430576	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	0	0.000000	N
hsa-mir-550a-1	33	2.841803	N
hsa-mir-550a-2	33	2.841803	N
hsa-mir-550a-3	23	1.980651	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	0	0.000000	N
hsa-mir-551b	2	0.172230	N
hsa-mir-552	0	0.000000	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	1	0.086115	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	0	0.000000	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	8	0.688922	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	1	0.086115	N
hsa-mir-5581	5	0.430576	N
hsa-mir-5582	0	0.000000	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	0	0.000000	N
hsa-mir-5585	1	0.086115	N
hsa-mir-5586	0	0.000000	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	168	14.467361	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	2	0.172230	N
hsa-mir-5590	105	9.042101	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	10	0.861152	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	1	0.086115	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	0	0.000000	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	2	0.172230	N
hsa-mir-5684	2	0.172230	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	9	0.775037	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	3	0.258346	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	0	0.000000	N
hsa-mir-5696	13	1.119498	N
hsa-mir-5697	0	0.000000	N
hsa-mir-5698	0	0.000000	N
hsa-mir-5699	32	2.755688	N
hsa-mir-570	15	1.291729	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	1	0.086115	N
hsa-mir-5703	3	0.258346	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	2	0.172230	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	4150	357.378259	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	315	27.126302	N
hsa-mir-577	214	18.428662	N
hsa-mir-578	0	0.000000	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	33	2.841803	N
hsa-mir-580	4	0.344461	N
hsa-mir-581	0	0.000000	N
hsa-mir-582	214	18.428662	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	360	31.001488	N
hsa-mir-585	31	2.669573	N
hsa-mir-586	2	0.172230	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	1	0.086115	N
hsa-mir-589	184	15.845205	N
hsa-mir-590	1180	101.615987	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	1088	93.693385	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	13	1.119498	N
hsa-mir-598	504	43.402083	N
hsa-mir-599	14	1.205613	N
hsa-mir-600	3	0.258346	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	26	2.238996	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	0	0.000000	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	20	1.722305	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
