miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	6	0.837453	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	913	127.432363	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	104	14.515844	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	166	23.169521	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	96	13.399241	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	269	37.545789	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	1	0.139575	N
hsa-mir-4421	1	0.139575	N
hsa-mir-4422	46	6.420470	N
hsa-mir-4423	12	1.674905	N
hsa-mir-4424	0	0.000000	N
hsa-mir-4425	0	0.000000	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	5	0.697877	N
hsa-mir-4433b	1	0.139575	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	2	0.279151	N
hsa-mir-4436b-2	3	0.418726	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	1	0.139575	N
hsa-mir-4443	25	3.489386	N
hsa-mir-4444-1	2	0.279151	N
hsa-mir-4444-2	3	0.418726	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	3	0.418726	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	11	1.535330	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	0	0.000000	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	0	0.000000	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	2	0.279151	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	1	0.139575	N
hsa-mir-4470	1	0.139575	N
hsa-mir-4471	2	0.279151	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	9	1.256179	N
hsa-mir-4474	1	0.139575	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	0	0.000000	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	1	0.139575	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	2	0.279151	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	1	0.139575	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	0	0.000000	N
hsa-mir-4492	9	1.256179	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	1	0.139575	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	6	0.837453	N
hsa-mir-449b	4	0.558302	N
hsa-mir-449c	5	0.697877	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	1	0.139575	N
hsa-mir-4505	1	0.139575	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	293	40.895600	N
hsa-mir-450a-2	372	51.922058	N
hsa-mir-450b	451	62.948517	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	3	0.418726	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	0	0.000000	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	6	0.837453	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	1	0.139575	N
hsa-mir-451a	104433	14576.280413	N
hsa-mir-451b	1	0.139575	N
hsa-mir-452	1075	150.043582	N
hsa-mir-4520-1	0	0.000000	N
hsa-mir-4520-2	0	0.000000	N
hsa-mir-4521	764	106.635625	N
hsa-mir-4522	3	0.418726	N
hsa-mir-4523	3	0.418726	N
hsa-mir-4524a	13	1.814481	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	0	0.000000	N
hsa-mir-4526	4	0.558302	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	1	0.139575	N
hsa-mir-4536-2	0	0.000000	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	1493	208.386110	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	12590	1757.254607	N
hsa-mir-4632	30	4.187263	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	7	0.977028	N
hsa-mir-4636	24	3.349810	N
hsa-mir-4637	1	0.139575	N
hsa-mir-4638	4	0.558302	N
hsa-mir-4639	2	0.279151	N
hsa-mir-4640	4	0.558302	N
hsa-mir-4641	4	0.558302	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	3	0.418726	N
hsa-mir-4645	39	5.443442	N
hsa-mir-4646	4	0.558302	N
hsa-mir-4647	1	0.139575	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	2	0.279151	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	3	0.418726	N
hsa-mir-4652	16	2.233207	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	4	0.558302	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	3	0.418726	N
hsa-mir-4658	0	0.000000	N
hsa-mir-4659a	13	1.814481	Y
hsa-mir-4659b	4	0.558302	Y
hsa-mir-466	0	0.000000	N
hsa-mir-4660	11	1.535330	N
hsa-mir-4661	8	1.116603	N
hsa-mir-4662a	33	4.605989	N
hsa-mir-4662b	0	0.000000	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	0	0.000000	N
hsa-mir-4665	3	0.418726	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	4	0.558302	N
hsa-mir-4668	2	0.279151	N
hsa-mir-4669	1	0.139575	N
hsa-mir-4670	1	0.139575	N
hsa-mir-4671	1	0.139575	N
hsa-mir-4672	0	0.000000	N
hsa-mir-4673	0	0.000000	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	2	0.279151	N
hsa-mir-4677	10	1.395754	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	0	0.000000	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	13	1.814481	N
hsa-mir-4684	1	0.139575	N
hsa-mir-4685	20	2.791509	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	3	0.418726	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	2	0.279151	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	1	0.139575	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	3	0.418726	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	0	0.000000	N
hsa-mir-4700	0	0.000000	N
hsa-mir-4701	6	0.837453	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	9	1.256179	N
hsa-mir-4706	4	0.558302	N
hsa-mir-4707	0	0.000000	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	10	1.395754	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	0	0.000000	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	0	0.000000	N
hsa-mir-4715	3	0.418726	N
hsa-mir-4716	2	0.279151	N
hsa-mir-4717	2	0.279151	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	6	0.837453	N
hsa-mir-4724	0	0.000000	N
hsa-mir-4725	0	0.000000	N
hsa-mir-4726	0	0.000000	N
hsa-mir-4727	0	0.000000	N
hsa-mir-4728	31	4.326838	N
hsa-mir-4729	5	0.697877	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	6	0.837453	N
hsa-mir-4732	84	11.724336	N
hsa-mir-4733	3	0.418726	N
hsa-mir-4734	0	0.000000	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	1	0.139575	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	4	0.558302	N
hsa-mir-4742	23	3.210235	N
hsa-mir-4743	1	0.139575	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	2	0.279151	N
hsa-mir-4746	4	0.558302	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	2	0.279151	N
hsa-mir-4750	2	0.279151	N
hsa-mir-4751	1	0.139575	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	7	0.977028	N
hsa-mir-4754	0	0.000000	N
hsa-mir-4755	1	0.139575	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	2	0.279151	N
hsa-mir-4758	9	1.256179	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	0	0.000000	N
hsa-mir-4763	0	0.000000	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	1	0.139575	N
hsa-mir-4767	1	0.139575	N
hsa-mir-4768	6	0.837453	N
hsa-mir-4769	4	0.558302	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	19	2.651933	N
hsa-mir-4773-1	24	3.349810	N
hsa-mir-4773-2	28	3.908112	N
hsa-mir-4774	0	0.000000	N
hsa-mir-4775	6	0.837453	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	0	0.000000	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	0	0.000000	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	20	2.791509	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	0	0.000000	N
hsa-mir-4786	1	0.139575	N
hsa-mir-4787	15	2.093631	N
hsa-mir-4788	6	0.837453	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	0	0.000000	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	0	0.000000	N
hsa-mir-4796	5	0.697877	N
hsa-mir-4797	0	0.000000	N
hsa-mir-4798	0	0.000000	N
hsa-mir-4799	6	0.837453	N
hsa-mir-4800	2	0.279151	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	3	0.418726	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	0	0.000000	N
hsa-mir-483	101	14.097118	N
hsa-mir-484	6504	907.798568	N
hsa-mir-485	516	72.020920	N
hsa-mir-486-1	49211	6868.646265	N
hsa-mir-486-2	48988	6837.520945	N
hsa-mir-487a	21	2.931084	N
hsa-mir-487b	742	103.564966	N
hsa-mir-488	12	1.674905	N
hsa-mir-489	435	60.715310	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	26	3.628961	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	958	133.713258	N
hsa-mir-494	249	34.754281	N
hsa-mir-495	219	30.567018	N
hsa-mir-496	0	0.000000	N
hsa-mir-497	726	101.331759	N
hsa-mir-498	8	1.116603	N
hsa-mir-4999	8	1.116603	N
hsa-mir-499a	46	6.420470	N
hsa-mir-499b	0	0.000000	N
hsa-mir-5000	0	0.000000	N
hsa-mir-5001	8	1.116603	N
hsa-mir-5002	15	2.093631	N
hsa-mir-5003	2	0.279151	N
hsa-mir-5004	1	0.139575	N
hsa-mir-5006	1	0.139575	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	4	0.558302	N
hsa-mir-500a	2341	326.746071	Y
hsa-mir-500b	252	35.173007	Y
hsa-mir-501	3210	448.037116	N
hsa-mir-5010	32	4.466414	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	2645	369.177000	Y
hsa-mir-503	545	76.068607	N
hsa-mir-504	1427	199.174132	N
hsa-mir-5047	3	0.418726	N
hsa-mir-505	4966	693.131563	N
hsa-mir-506	9	1.256179	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	26	3.628961	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	0	0.000000	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	12	1.674905	N
hsa-mir-509-2	13	1.814481	N
hsa-mir-509-3	9	1.256179	N
hsa-mir-5090	17	2.372782	N
hsa-mir-5091	6	0.837453	N
hsa-mir-5092	0	0.000000	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	1	0.139575	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	0	0.000000	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	77	10.747308	N
hsa-mir-512-1	4	0.558302	N
hsa-mir-512-2	3	0.418726	N
hsa-mir-513a-1	10	1.395754	Y
hsa-mir-513a-2	7	0.977028	Y
hsa-mir-513b	3	0.418726	N
hsa-mir-513c	8	1.116603	Y
hsa-mir-514a-1	0	0.000000	N
hsa-mir-514a-2	0	0.000000	N
hsa-mir-514a-3	0	0.000000	N
hsa-mir-514b	5	0.697877	N
hsa-mir-515-1	2	0.279151	N
hsa-mir-515-2	3	0.418726	N
hsa-mir-516a-1	8	1.116603	N
hsa-mir-516a-2	10	1.395754	N
hsa-mir-516b-1	21	2.931084	N
hsa-mir-516b-2	22	3.070659	N
hsa-mir-517a	82	11.445185	Y
hsa-mir-517b	82	11.445185	Y
hsa-mir-517c	5	0.697877	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	4	0.558302	N
hsa-mir-5188	6	0.837453	N
hsa-mir-5189	2	0.279151	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	4	0.558302	N
hsa-mir-518c	2	0.279151	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	1	0.139575	N
hsa-mir-518f	1	0.139575	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	9	1.256179	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	1	0.139575	N
hsa-mir-519a-2	1	0.139575	N
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	1	0.139575	N
hsa-mir-519d	5	0.697877	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	3	0.418726	N
hsa-mir-520b	0	0.000000	N
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	1	0.139575	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	4	0.558302	Y
hsa-mir-520h	2	0.279151	Y
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	9	1.256179	N
hsa-mir-523	1	0.139575	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	23	3.210235	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	6325	882.814566	N
hsa-mir-539	15	2.093631	N
hsa-mir-541	5	0.697877	N
hsa-mir-542	97	13.538816	N
hsa-mir-543	506	70.625165	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	21	2.931084	N
hsa-mir-545	0	0.000000	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	1	0.139575	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	1	0.139575	N
hsa-mir-548ac	0	0.000000	N
hsa-mir-548ad	0	0.000000	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	0	0.000000	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	1	0.139575	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	1	0.139575	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	4	0.558302	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	1	0.139575	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	0	0.000000	N
hsa-mir-548ax	3	0.418726	N
hsa-mir-548ay	3	0.418726	N
hsa-mir-548az	1	0.139575	N
hsa-mir-548b	0	0.000000	N
hsa-mir-548ba	4	0.558302	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	0	0.000000	N
hsa-mir-548d-2	0	0.000000	N
hsa-mir-548e	15	2.093631	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	6	0.837453	N
hsa-mir-548k	26	3.628961	N
hsa-mir-548l	22	3.070659	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	0	0.000000	N
hsa-mir-548o	3	0.418726	N
hsa-mir-548o-2	1	0.139575	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	5	0.697877	N
hsa-mir-548s	3	0.418726	N
hsa-mir-548t	1	0.139575	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	3	0.418726	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	2	0.279151	N
hsa-mir-550a-1	67	9.351554	N
hsa-mir-550a-2	65	9.072403	N
hsa-mir-550a-3	39	5.443442	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	0	0.000000	N
hsa-mir-551b	7	0.977028	N
hsa-mir-552	0	0.000000	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	0	0.000000	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	0	0.000000	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	0	0.000000	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	2	0.279151	N
hsa-mir-5581	10	1.395754	N
hsa-mir-5582	0	0.000000	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	3	0.418726	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	4	0.558302	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	135	18.842682	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	0	0.000000	N
hsa-mir-5590	12	1.674905	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	0	0.000000	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	0	0.000000	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	4	0.558302	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	0	0.000000	N
hsa-mir-5684	0	0.000000	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	0	0.000000	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	5	0.697877	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	3	0.418726	N
hsa-mir-5696	9	1.256179	N
hsa-mir-5697	0	0.000000	N
hsa-mir-5698	0	0.000000	N
hsa-mir-5699	6	0.837453	N
hsa-mir-570	3	0.418726	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	0	0.000000	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	0	0.000000	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	8601	1200.488235	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	123	17.167777	N
hsa-mir-577	8	1.116603	N
hsa-mir-578	0	0.000000	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	11	1.535330	N
hsa-mir-580	0	0.000000	N
hsa-mir-581	1	0.139575	N
hsa-mir-582	50	6.978771	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	559	78.022663	N
hsa-mir-585	38	5.303866	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	3	0.418726	N
hsa-mir-589	333	46.478617	N
hsa-mir-590	58	8.095375	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	301	42.012203	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	8	1.116603	N
hsa-mir-598	153	21.355040	N
hsa-mir-599	555	77.464361	N
hsa-mir-600	0	0.000000	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	18	2.512358	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	0	0.000000	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	2	0.279151	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	14	1.954056	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
hsa-mir-6089-2	0	0.000000	N
hsa-mir-609	0	0.000000	N
