miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	4	0.181291	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	40026	1814.093283	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	16	0.725166	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	25	1.133072	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	191	8.656669	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	36	1.631623	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	2	0.090646	N
hsa-mir-4422	8	0.362583	N
hsa-mir-4423	74	3.353893	N
hsa-mir-4424	4	0.181291	N
hsa-mir-4425	0	0.000000	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	2	0.090646	N
hsa-mir-4433b	0	0.000000	N
hsa-mir-4434	6	0.271937	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	11	0.498552	N
hsa-mir-4443	136	6.163911	N
hsa-mir-4444-1	0	0.000000	N
hsa-mir-4444-2	4	0.181291	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	0	0.000000	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	4	0.181291	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	1	0.045323	N
hsa-mir-4453	0	0.000000	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	0	0.000000	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	1	0.045323	N
hsa-mir-4470	4	0.181291	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	73	3.308570	N
hsa-mir-4474	1	0.045323	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	0	0.000000	N
hsa-mir-448	1	0.045323	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	22	0.997103	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	1	0.045323	N
hsa-mir-4485	2	0.090646	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	0	0.000000	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	2	0.090646	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	49	2.220821	N
hsa-mir-449b	0	0.000000	N
hsa-mir-449c	2	0.090646	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	1	0.045323	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	284	12.871696	N
hsa-mir-450a-2	238	10.786844	N
hsa-mir-450b	574	26.015329	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	4	0.181291	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	0	0.000000	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	5	0.226614	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	6	0.271937	N
hsa-mir-451a	82886	3756.631586	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	230	10.424261	N
hsa-mir-4520-1	0	0.000000	N
hsa-mir-4520-2	1	0.045323	N
hsa-mir-4521	17	0.770489	N
hsa-mir-4522	3	0.135969	N
hsa-mir-4523	1	0.045323	N
hsa-mir-4524a	4	0.181291	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	11	0.498552	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	14	0.634520	N
hsa-mir-4536-2	16	0.725166	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	3523	159.672479	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	15149	686.596191	N
hsa-mir-4632	0	0.000000	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	2	0.090646	N
hsa-mir-4636	107	4.849547	N
hsa-mir-4637	3	0.135969	N
hsa-mir-4638	0	0.000000	N
hsa-mir-4639	8	0.362583	N
hsa-mir-4640	6	0.271937	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	9	0.407906	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	63	2.855341	N
hsa-mir-4646	3	0.135969	N
hsa-mir-4647	0	0.000000	N
hsa-mir-4648	1	0.045323	N
hsa-mir-4649	3	0.135969	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	1	0.045323	N
hsa-mir-4652	22	0.997103	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	7	0.317260	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	2	0.090646	N
hsa-mir-4658	0	0.000000	N
hsa-mir-4659a	22	0.997103	N
hsa-mir-4659b	3	0.135969	N
hsa-mir-466	0	0.000000	N
hsa-mir-4660	1	0.045323	N
hsa-mir-4661	12	0.543874	N
hsa-mir-4662a	358	16.225588	N
hsa-mir-4662b	36	1.631623	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	1	0.045323	N
hsa-mir-4665	2	0.090646	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	0	0.000000	N
hsa-mir-4668	0	0.000000	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	0	0.000000	N
hsa-mir-4671	0	0.000000	N
hsa-mir-4672	0	0.000000	N
hsa-mir-4673	0	0.000000	N
hsa-mir-4674	3	0.135969	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	15	0.679843	N
hsa-mir-4677	37	1.676946	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	0	0.000000	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	17	0.770489	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	5	0.226614	N
hsa-mir-4686	3	0.135969	N
hsa-mir-4687	0	0.000000	N
hsa-mir-4688	2	0.090646	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	0	0.000000	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	4	0.181291	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	1	0.045323	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	3	0.135969	N
hsa-mir-4700	0	0.000000	N
hsa-mir-4701	0	0.000000	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	54	2.447435	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	3	0.135969	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	12	0.543874	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	0	0.000000	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	4	0.181291	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	0	0.000000	N
hsa-mir-4717	6	0.271937	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	1	0.045323	N
hsa-mir-4724	6	0.271937	N
hsa-mir-4725	0	0.000000	N
hsa-mir-4726	3	0.135969	N
hsa-mir-4727	7	0.317260	N
hsa-mir-4728	82	3.716476	N
hsa-mir-4729	12	0.543874	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	0	0.000000	N
hsa-mir-4732	1	0.045323	N
hsa-mir-4733	4	0.181291	N
hsa-mir-4734	0	0.000000	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	9	0.407906	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	1	0.045323	N
hsa-mir-4742	20	0.906457	N
hsa-mir-4743	0	0.000000	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	0	0.000000	N
hsa-mir-4746	1	0.045323	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	1	0.045323	N
hsa-mir-4750	0	0.000000	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	0	0.000000	N
hsa-mir-4754	0	0.000000	N
hsa-mir-4755	6	0.271937	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	2	0.090646	N
hsa-mir-4758	0	0.000000	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	2	0.090646	N
hsa-mir-4762	8	0.362583	N
hsa-mir-4763	0	0.000000	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	0	0.000000	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	14	0.634520	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	14	0.634520	N
hsa-mir-4773-1	3	0.135969	N
hsa-mir-4773-2	1	0.045323	N
hsa-mir-4774	5	0.226614	N
hsa-mir-4775	20	0.906457	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	5	0.226614	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	0	0.000000	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	5	0.226614	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	2	0.090646	N
hsa-mir-4786	2	0.090646	N
hsa-mir-4787	5	0.226614	N
hsa-mir-4788	0	0.000000	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	6	0.271937	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	3	0.135969	N
hsa-mir-4796	77	3.489861	N
hsa-mir-4797	6	0.271937	N
hsa-mir-4798	0	0.000000	N
hsa-mir-4799	0	0.000000	N
hsa-mir-4800	2	0.090646	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	22	0.997103	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	6	0.271937	N
hsa-mir-483	1	0.045323	N
hsa-mir-484	7195	326.098066	N
hsa-mir-485	77	3.489861	N
hsa-mir-486-1	3537	160.306999	N
hsa-mir-486-2	3437	155.774712	N
hsa-mir-487a	2	0.090646	N
hsa-mir-487b	267	12.101207	N
hsa-mir-488	0	0.000000	N
hsa-mir-489	2111	95.676583	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	24	1.087749	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	495	22.434822	N
hsa-mir-494	179	8.112794	N
hsa-mir-495	105	4.758902	N
hsa-mir-496	5	0.226614	N
hsa-mir-497	388	17.585274	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	26	1.178395	N
hsa-mir-499a	353	15.998974	N
hsa-mir-499b	3	0.135969	N
hsa-mir-5000	0	0.000000	N
hsa-mir-5001	9	0.407906	N
hsa-mir-5002	4	0.181291	N
hsa-mir-5003	0	0.000000	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	0	0.000000	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	2	0.090646	N
hsa-mir-5009	11	0.498552	N
hsa-mir-500a	5720	259.246829	Y
hsa-mir-500b	854	38.705733	Y
hsa-mir-501	2140	96.990947	N
hsa-mir-5010	30	1.359686	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	5510	249.729026	Y
hsa-mir-503	174	7.886180	N
hsa-mir-504	1071	48.540796	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	5515	249.955640	N
hsa-mir-506	4	0.181291	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	18	0.815812	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	0	0.000000	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	2	0.090646	N
hsa-mir-509-2	0	0.000000	N
hsa-mir-509-3	14	0.634520	N
hsa-mir-5090	3	0.135969	N
hsa-mir-5091	16	0.725166	N
hsa-mir-5092	2	0.090646	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	2	0.090646	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	0	0.000000	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	19	0.861135	N
hsa-mir-512-1	0	0.000000	N
hsa-mir-512-2	0	0.000000	N
hsa-mir-513a-1	1	0.045323	N
hsa-mir-513a-2	2	0.090646	N
hsa-mir-513b	3	0.135969	N
hsa-mir-513c	4	0.181291	N
hsa-mir-514a-1	8	0.362583	N
hsa-mir-514a-2	4	0.181291	N
hsa-mir-514a-3	6	0.271937	N
hsa-mir-514b	0	0.000000	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	0	0.000000	N
hsa-mir-516a-2	0	0.000000	N
hsa-mir-516b-1	0	0.000000	N
hsa-mir-516b-2	0	0.000000	N
hsa-mir-517a	0	0.000000	N
hsa-mir-517b	0	0.000000	N
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	4	0.181291	N
hsa-mir-5188	1	0.045323	N
hsa-mir-5189	0	0.000000	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	0	0.000000	N
hsa-mir-518c	0	0.000000	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	0	0.000000	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	6	0.271937	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	0	0.000000	N
hsa-mir-519a-2	0	0.000000	N
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	0	0.000000	N
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	0	0.000000	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	0	0.000000	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	13851	627.767103	N
hsa-mir-539	7	0.317260	N
hsa-mir-541	0	0.000000	N
hsa-mir-542	214	9.699095	N
hsa-mir-543	116	5.257453	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	0	0.000000	N
hsa-mir-545	5	0.226614	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	3	0.135969	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	5	0.226614	N
hsa-mir-548ac	1	0.045323	N
hsa-mir-548ad	3	0.135969	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	3	0.135969	N
hsa-mir-548ag-2	3	0.135969	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	2	0.090646	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	0	0.000000	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	2	0.090646	N
hsa-mir-548ar	23	1.042426	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	30	1.359686	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	16	0.725166	N
hsa-mir-548ax	2	0.090646	N
hsa-mir-548ay	22	0.997103	N
hsa-mir-548az	0	0.000000	N
hsa-mir-548b	7	0.317260	N
hsa-mir-548ba	5	0.226614	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	0	0.000000	N
hsa-mir-548d-2	0	0.000000	N
hsa-mir-548e	151	6.843754	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	7	0.317260	N
hsa-mir-548k	109	4.940193	N
hsa-mir-548l	7	0.317260	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	25	1.133072	N
hsa-mir-548o	20	0.906457	N
hsa-mir-548o-2	20	0.906457	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	1	0.045323	N
hsa-mir-548s	22	0.997103	N
hsa-mir-548t	1	0.045323	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	11	0.498552	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	28	1.269040	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	0	0.000000	N
hsa-mir-550a-1	68	3.081955	N
hsa-mir-550a-2	73	3.308570	N
hsa-mir-550a-3	24	1.087749	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	0	0.000000	N
hsa-mir-551b	79	3.580507	N
hsa-mir-552	0	0.000000	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	2	0.090646	N
hsa-mir-556	17	0.770489	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	0	0.000000	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	7	0.317260	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	9	0.407906	N
hsa-mir-5581	15	0.679843	N
hsa-mir-5582	0	0.000000	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	0	0.000000	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	0	0.000000	N
hsa-mir-5587	5	0.226614	N
hsa-mir-5588	3	0.135969	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	19	0.861135	N
hsa-mir-5590	26	1.178395	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	45	2.039529	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	1	0.045323	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	0	0.000000	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	0	0.000000	N
hsa-mir-5684	0	0.000000	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	0	0.000000	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	0	0.000000	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	8	0.362583	N
hsa-mir-5696	30	1.359686	N
hsa-mir-5697	6	0.271937	N
hsa-mir-5698	0	0.000000	N
hsa-mir-5699	22	0.997103	N
hsa-mir-570	7	0.317260	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	0	0.000000	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	0	0.000000	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	2	0.090646	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	8233	373.143207	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	298	13.506216	N
hsa-mir-577	45	2.039529	N
hsa-mir-578	2	0.090646	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	44	1.994206	N
hsa-mir-580	10	0.453229	N
hsa-mir-581	3	0.135969	N
hsa-mir-582	60	2.719372	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	57	2.583404	N
hsa-mir-585	1	0.045323	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	0	0.000000	N
hsa-mir-589	499	22.616113	N
hsa-mir-590	2495	113.080566	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	1730	78.408569	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	3	0.135969	N
hsa-mir-597	8	0.362583	N
hsa-mir-598	82	3.716476	N
hsa-mir-599	901	40.835908	N
hsa-mir-600	5	0.226614	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	2	0.090646	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	2	0.090646	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	4	0.181291	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
hsa-mir-6089-2	0	0.000000	N
hsa-mir-609	0	0.000000	N
hsa-mir-6090	0	0.000000	N
