miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4267	0	0.000000	N
hsa-mir-4268	0	0.000000	N
hsa-mir-4269	0	0.000000	N
hsa-mir-4270	0	0.000000	N
hsa-mir-4271	0	0.000000	N
hsa-mir-4272	0	0.000000	N
hsa-mir-4273	0	0.000000	N
hsa-mir-4274	0	0.000000	N
hsa-mir-4275	0	0.000000	N
hsa-mir-4276	0	0.000000	N
hsa-mir-4277	0	0.000000	N
hsa-mir-4278	0	0.000000	N
hsa-mir-4279	0	0.000000	N
hsa-mir-4280	0	0.000000	N
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	0	0.000000	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	4400	480.982341	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	69	7.542678	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	72	7.870620	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	72	7.870620	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	81	8.854448	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	1	0.109314	N
hsa-mir-4421	2	0.218628	N
hsa-mir-4422	30	3.279425	N
hsa-mir-4423	0	0.000000	N
hsa-mir-4424	0	0.000000	N
hsa-mir-4425	0	0.000000	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	3	0.327943	N
hsa-mir-4433b	8	0.874513	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	2	0.218628	N
hsa-mir-4435-2	1	0.109314	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	0	0.000000	N
hsa-mir-4443	23	2.514226	N
hsa-mir-4444-1	2	0.218628	N
hsa-mir-4444-2	0	0.000000	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	2	0.218628	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	4	0.437257	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	0	0.000000	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	0	0.000000	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	1	0.109314	N
hsa-mir-4470	8	0.874513	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	10	1.093142	N
hsa-mir-4474	0	0.000000	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	0	0.000000	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	0	0.000000	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	0	0.000000	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	17	1.858341	N
hsa-mir-449b	1	0.109314	N
hsa-mir-449c	5	0.546571	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	0	0.000000	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	2338	255.576526	N
hsa-mir-450a-2	2485	271.645708	N
hsa-mir-450b	3246	354.833791	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	0	0.000000	N
hsa-mir-4512	2	0.218628	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	0	0.000000	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	8	0.874513	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	4	0.437257	N
hsa-mir-451a	291286	31841.686849	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	5467	597.620558	N
hsa-mir-4520-1	2	0.218628	N
hsa-mir-4520-2	0	0.000000	N
hsa-mir-4521	252	27.547170	N
hsa-mir-4522	0	0.000000	N
hsa-mir-4523	0	0.000000	N
hsa-mir-4524a	1	0.109314	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	1	0.109314	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	8	0.874513	N
hsa-mir-4536-2	8	0.874513	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	2545	278.204559	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	13080	1429.829322	N
hsa-mir-4632	20	2.186283	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	3	0.327943	N
hsa-mir-4636	41	4.481881	N
hsa-mir-4637	1	0.109314	N
hsa-mir-4638	1	0.109314	N
hsa-mir-4639	1	0.109314	N
hsa-mir-4640	3	0.327943	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	1	0.109314	N
hsa-mir-4645	51	5.575023	N
hsa-mir-4646	0	0.000000	N
hsa-mir-4647	4	0.437257	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	4	0.437257	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	1	0.109314	N
hsa-mir-4652	21	2.295598	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	1	0.109314	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	0	0.000000	N
hsa-mir-4658	0	0.000000	N
hsa-mir-4659a	25	2.732854	N
hsa-mir-4659b	16	1.749027	N
hsa-mir-466	5	0.546571	N
hsa-mir-4660	2	0.218628	N
hsa-mir-4661	10	1.093142	N
hsa-mir-4662a	122	13.336329	N
hsa-mir-4662b	19	2.076969	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	0	0.000000	N
hsa-mir-4665	0	0.000000	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	0	0.000000	N
hsa-mir-4668	0	0.000000	N
hsa-mir-4669	4	0.437257	N
hsa-mir-4670	1	0.109314	N
hsa-mir-4671	4	0.437257	N
hsa-mir-4672	1	0.109314	N
hsa-mir-4673	1	0.109314	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	3	0.327943	N
hsa-mir-4677	33	3.607368	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	2	0.218628	N
hsa-mir-4680	3	0.327943	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	9	0.983828	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	7	0.765199	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	0	0.000000	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	0	0.000000	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	0	0.000000	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	2	0.218628	N
hsa-mir-4700	0	0.000000	N
hsa-mir-4701	4	0.437257	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	60	6.558850	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	5	0.546571	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	6	0.655885	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	1	0.109314	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	5	0.546571	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	0	0.000000	N
hsa-mir-4717	2	0.218628	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	5	0.546571	N
hsa-mir-4724	0	0.000000	N
hsa-mir-4725	0	0.000000	N
hsa-mir-4726	0	0.000000	N
hsa-mir-4727	0	0.000000	N
hsa-mir-4728	7	0.765199	N
hsa-mir-4729	0	0.000000	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	0	0.000000	N
hsa-mir-4732	24	2.623540	N
hsa-mir-4733	3	0.327943	N
hsa-mir-4734	0	0.000000	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	2	0.218628	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	0	0.000000	N
hsa-mir-4742	14	1.530398	N
hsa-mir-4743	0	0.000000	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	6	0.655885	N
hsa-mir-4746	2	0.218628	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	2	0.218628	N
hsa-mir-4750	3	0.327943	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	3	0.327943	N
hsa-mir-4754	0	0.000000	N
hsa-mir-4755	3	0.327943	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	1	0.109314	N
hsa-mir-4758	4	0.437257	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	3	0.327943	N
hsa-mir-4763	1	0.109314	N
hsa-mir-4764	1	0.109314	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	3	0.327943	N
hsa-mir-4767	1	0.109314	N
hsa-mir-4768	6	0.655885	N
hsa-mir-4769	1	0.109314	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	23	2.514226	N
hsa-mir-4773-1	3	0.327943	N
hsa-mir-4773-2	5	0.546571	N
hsa-mir-4774	0	0.000000	N
hsa-mir-4775	11	1.202456	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	0	0.000000	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	0	0.000000	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	15	1.639713	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	0	0.000000	N
hsa-mir-4786	3	0.327943	N
hsa-mir-4787	11	1.202456	N
hsa-mir-4788	0	0.000000	N
hsa-mir-4789	1	0.109314	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	2	0.218628	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	1	0.109314	N
hsa-mir-4796	12	1.311770	N
hsa-mir-4797	3	0.327943	N
hsa-mir-4798	9	0.983828	N
hsa-mir-4799	1	0.109314	N
hsa-mir-4800	0	0.000000	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	23	2.514226	N
hsa-mir-4803	1	0.109314	N
hsa-mir-4804	10	1.093142	N
hsa-mir-483	10	1.093142	N
hsa-mir-484	4871	532.469314	N
hsa-mir-485	142	15.522612	N
hsa-mir-486-1	11652	1273.728690	N
hsa-mir-486-2	11810	1291.000328	N
hsa-mir-487a	20	2.186283	N
hsa-mir-487b	643	70.289010	N
hsa-mir-488	1	0.109314	N
hsa-mir-489	871	95.212641	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	77	8.417191	N
hsa-mir-492	2	0.218628	N
hsa-mir-493	896	97.945495	N
hsa-mir-494	294	32.138366	N
hsa-mir-495	292	31.919737	N
hsa-mir-496	7	0.765199	N
hsa-mir-497	3110	339.967064	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	5	0.546571	N
hsa-mir-499a	284	31.045224	N
hsa-mir-499b	0	0.000000	N
hsa-mir-5000	6	0.655885	N
hsa-mir-5001	17	1.858341	N
hsa-mir-5002	5	0.546571	N
hsa-mir-5003	2	0.218628	N
hsa-mir-5004	2	0.218628	N
hsa-mir-5006	1	0.109314	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	0	0.000000	N
hsa-mir-500a	1953	213.490571	Y
hsa-mir-500b	280	30.607967	Y
hsa-mir-501	1157	126.476493	N
hsa-mir-5010	26	2.842168	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	2156	235.681347	Y
hsa-mir-503	2063	225.515129	N
hsa-mir-504	654	71.491466	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	5469	597.839187	N
hsa-mir-506	11	1.202456	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	59	6.449536	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	0	0.000000	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	15	1.639713	N
hsa-mir-509-2	15	1.639713	N
hsa-mir-509-3	14	1.530398	N
hsa-mir-5090	0	0.000000	N
hsa-mir-5091	1	0.109314	N
hsa-mir-5092	0	0.000000	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	0	0.000000	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	8	0.874513	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	190	20.769692	N
hsa-mir-512-1	0	0.000000	N
hsa-mir-512-2	0	0.000000	N
hsa-mir-513a-1	8	0.874513	N
hsa-mir-513a-2	6	0.655885	N
hsa-mir-513b	3	0.327943	N
hsa-mir-513c	2	0.218628	N
hsa-mir-514a-1	14	1.530398	N
hsa-mir-514a-2	10	1.093142	N
hsa-mir-514a-3	9	0.983828	N
hsa-mir-514b	4	0.437257	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	0	0.000000	N
hsa-mir-516a-2	0	0.000000	N
hsa-mir-516b-1	0	0.000000	N
hsa-mir-516b-2	0	0.000000	N
hsa-mir-517a	1	0.109314	Y
hsa-mir-517b	1	0.109314	Y
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	0	0.000000	N
hsa-mir-5188	10	1.093142	N
hsa-mir-5189	0	0.000000	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	0	0.000000	N
hsa-mir-518c	0	0.000000	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	0	0.000000	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	4	0.437257	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	5	0.546571	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	0	0.000000	N
hsa-mir-519a-2	0	0.000000	N
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	0	0.000000	N
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	0	0.000000	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	0	0.000000	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	3386	370.137774	N
hsa-mir-539	22	2.404912	N
hsa-mir-541	0	0.000000	N
hsa-mir-542	1726	188.676255	N
hsa-mir-543	298	32.575622	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	0	0.000000	N
hsa-mir-545	7	0.765199	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	3	0.327943	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	11	1.202456	N
hsa-mir-548ac	2	0.218628	N
hsa-mir-548ad	5	0.546571	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	8	0.874513	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	3	0.327943	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	1	0.109314	N
hsa-mir-548al	11	1.202456	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	7	0.765199	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	7	0.765199	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	8	0.874513	N
hsa-mir-548ax	15	1.639713	N
hsa-mir-548ay	3	0.327943	N
hsa-mir-548az	1	0.109314	N
hsa-mir-548b	6	0.655885	N
hsa-mir-548ba	15	1.639713	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	0	0.000000	N
hsa-mir-548d-2	1	0.109314	N
hsa-mir-548e	98	10.712789	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	5	0.546571	N
hsa-mir-548k	107	11.696616	N
hsa-mir-548l	11	1.202456	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	7	0.765199	N
hsa-mir-548o	9	0.983828	N
hsa-mir-548o-2	7	0.765199	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	1	0.109314	N
hsa-mir-548s	2	0.218628	N
hsa-mir-548t	3	0.327943	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	9	0.983828	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	0	0.000000	N
hsa-mir-550a-1	51	5.575023	N
hsa-mir-550a-2	67	7.324049	N
hsa-mir-550a-3	32	3.498053	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	1	0.109314	N
hsa-mir-551a	0	0.000000	N
hsa-mir-551b	0	0.000000	N
hsa-mir-552	2	0.218628	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	6	0.655885	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	2	0.218628	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	16	1.749027	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	3	0.327943	N
hsa-mir-5581	5	0.546571	N
hsa-mir-5582	0	0.000000	N
hsa-mir-5583-1	1	0.109314	N
hsa-mir-5583-2	3	0.327943	N
hsa-mir-5584	3	0.327943	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	5	0.546571	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	101	11.040731	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	3	0.327943	N
hsa-mir-5590	36	3.935310	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	5	0.546571	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	0	0.000000	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	0	0.000000	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	0	0.000000	N
hsa-mir-5684	2	0.218628	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	7	0.765199	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	12	1.311770	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	1	0.109314	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	1	0.109314	N
hsa-mir-5696	24	2.623540	N
hsa-mir-5697	5	0.546571	N
hsa-mir-5698	0	0.000000	N
hsa-mir-5699	18	1.967655	N
hsa-mir-570	11	1.202456	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	1	0.109314	N
hsa-mir-5703	0	0.000000	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	2	0.218628	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	3154	344.776887	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	253	27.656485	N
hsa-mir-577	40	4.372567	N
hsa-mir-578	0	0.000000	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	29	3.170111	N
hsa-mir-580	0	0.000000	N
hsa-mir-581	9	0.983828	N
hsa-mir-582	522	57.061996	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	219	23.939803	N
hsa-mir-585	20	2.186283	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	13	1.421084	N
hsa-mir-589	280	30.607967	N
hsa-mir-590	1333	145.715786	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	645	70.507639	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	5	0.546571	N
hsa-mir-598	257	28.093741	N
hsa-mir-599	1	0.109314	N
hsa-mir-600	7	0.765199	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	12	1.311770	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	0	0.000000	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
