miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	3	0.205868	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	8868	608.544784	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	65	4.460466	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	59	4.048731	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	73	5.009446	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	76	5.215314	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	14	0.960716	N
hsa-mir-4422	0	0.000000	N
hsa-mir-4423	24	1.646941	N
hsa-mir-4424	2	0.137245	N
hsa-mir-4425	0	0.000000	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	0	0.000000	N
hsa-mir-4433b	2	0.137245	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	1	0.068623	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	1	0.068623	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	0	0.000000	N
hsa-mir-4443	27	1.852809	N
hsa-mir-4444-1	5	0.343113	N
hsa-mir-4444-2	3	0.205868	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	1	0.068623	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	4	0.274490	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	0	0.000000	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	2	0.137245	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	0	0.000000	N
hsa-mir-4470	2	0.137245	N
hsa-mir-4471	1	0.068623	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	35	2.401789	N
hsa-mir-4474	0	0.000000	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	0	0.000000	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	0	0.000000	N
hsa-mir-4492	2	0.137245	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	2	0.137245	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	30	2.058677	N
hsa-mir-449b	1	0.068623	N
hsa-mir-449c	19	1.303828	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	2	0.137245	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	1037	71.161586	N
hsa-mir-450a-2	1021	70.063625	N
hsa-mir-450b	1491	102.316224	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	1	0.068623	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	4	0.274490	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	3	0.205868	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	1	0.068623	N
hsa-mir-451a	305623	20972.629964	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	9809	673.118605	N
hsa-mir-4520-1	1	0.068623	N
hsa-mir-4520-2	3	0.205868	N
hsa-mir-4521	309	21.204368	N
hsa-mir-4522	0	0.000000	N
hsa-mir-4523	0	0.000000	N
hsa-mir-4524a	3	0.205868	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	5	0.343113	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	2	0.137245	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	18	1.235206	N
hsa-mir-4536-2	11	0.754848	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	3042	208.749801	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	15224	1044.709719	N
hsa-mir-4632	11	0.754848	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	1	0.068623	N
hsa-mir-4635	6	0.411735	N
hsa-mir-4636	55	3.774240	N
hsa-mir-4637	5	0.343113	N
hsa-mir-4638	5	0.343113	N
hsa-mir-4639	5	0.343113	N
hsa-mir-4640	7	0.480358	N
hsa-mir-4641	2	0.137245	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	2	0.137245	N
hsa-mir-4644	1	0.068623	N
hsa-mir-4645	26	1.784186	N
hsa-mir-4646	0	0.000000	N
hsa-mir-4647	1	0.068623	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	3	0.205868	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	15	1.029338	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	1	0.068623	N
hsa-mir-4658	0	0.000000	N
hsa-mir-4659a	41	2.813525	Y
hsa-mir-4659b	18	1.235206	Y
hsa-mir-466	3	0.205868	N
hsa-mir-4660	2	0.137245	N
hsa-mir-4661	14	0.960716	N
hsa-mir-4662a	156	10.705118	N
hsa-mir-4662b	14	0.960716	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	0	0.000000	N
hsa-mir-4665	0	0.000000	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	0	0.000000	N
hsa-mir-4668	0	0.000000	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	2	0.137245	N
hsa-mir-4671	3	0.205868	N
hsa-mir-4672	0	0.000000	N
hsa-mir-4673	0	0.000000	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	6	0.411735	N
hsa-mir-4677	76	5.215314	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	2	0.137245	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	10	0.686226	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	3	0.205868	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	1	0.068623	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	1	0.068623	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	2	0.137245	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	13	0.892093	N
hsa-mir-4700	0	0.000000	N
hsa-mir-4701	1	0.068623	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	20	1.372451	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	2	0.137245	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	15	1.029338	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	2	0.137245	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	6	0.411735	N
hsa-mir-4715	1	0.068623	N
hsa-mir-4716	0	0.000000	N
hsa-mir-4717	0	0.000000	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	9	0.617603	N
hsa-mir-4724	2	0.137245	N
hsa-mir-4725	1	0.068623	N
hsa-mir-4726	4	0.274490	N
hsa-mir-4727	2	0.137245	N
hsa-mir-4728	17	1.166583	N
hsa-mir-4729	5	0.343113	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	3	0.205868	N
hsa-mir-4732	28	1.921431	N
hsa-mir-4733	6	0.411735	N
hsa-mir-4734	0	0.000000	N
hsa-mir-4735	2	0.137245	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	4	0.274490	N
hsa-mir-4739	7	0.480358	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	0	0.000000	N
hsa-mir-4742	25	1.715564	N
hsa-mir-4743	0	0.000000	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	1	0.068623	N
hsa-mir-4746	2	0.137245	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	2	0.137245	N
hsa-mir-4750	0	0.000000	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	1	0.068623	N
hsa-mir-4754	0	0.000000	N
hsa-mir-4755	1	0.068623	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	5	0.343113	N
hsa-mir-4758	8	0.548980	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	5	0.343113	N
hsa-mir-4763	2	0.137245	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	1	0.068623	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	11	0.754848	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	30	2.058677	N
hsa-mir-4773-1	24	1.646941	N
hsa-mir-4773-2	25	1.715564	N
hsa-mir-4774	0	0.000000	N
hsa-mir-4775	29	1.990054	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	0	0.000000	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	0	0.000000	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	22	1.509696	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	1	0.068623	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	1	0.068623	N
hsa-mir-4786	0	0.000000	N
hsa-mir-4787	1	0.068623	N
hsa-mir-4788	0	0.000000	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	1	0.068623	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	3	0.205868	N
hsa-mir-4795	1	0.068623	N
hsa-mir-4796	20	1.372451	N
hsa-mir-4797	1	0.068623	N
hsa-mir-4798	10	0.686226	N
hsa-mir-4799	0	0.000000	N
hsa-mir-4800	2	0.137245	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	16	1.097961	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	10	0.686226	N
hsa-mir-483	31	2.127299	N
hsa-mir-484	4987	342.220663	N
hsa-mir-485	152	10.430628	N
hsa-mir-486-1	7401	507.875501	N
hsa-mir-486-2	7464	512.198722	N
hsa-mir-487a	27	1.852809	N
hsa-mir-487b	924	63.407237	N
hsa-mir-488	2	0.137245	N
hsa-mir-489	248	17.018393	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	13	0.892093	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	1111	76.239654	N
hsa-mir-494	375	25.733457	N
hsa-mir-495	528	36.232707	N
hsa-mir-496	6	0.411735	N
hsa-mir-497	1171	80.357007	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	16	1.097961	N
hsa-mir-499a	670	45.977109	N
hsa-mir-499b	0	0.000000	N
hsa-mir-5000	5	0.343113	N
hsa-mir-5001	14	0.960716	N
hsa-mir-5002	11	0.754848	N
hsa-mir-5003	5	0.343113	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	1	0.068623	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	1	0.068623	N
hsa-mir-500a	4318	296.312176	Y
hsa-mir-500b	552	37.879648	Y
hsa-mir-501	2672	183.359457	N
hsa-mir-5010	26	1.784186	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	6081	417.293734	Y
hsa-mir-503	1181	81.043233	N
hsa-mir-504	876	60.113355	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	7645	524.619404	N
hsa-mir-506	7	0.480358	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	71	4.872201	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	6	0.411735	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	9	0.617603	N
hsa-mir-509-2	4	0.274490	N
hsa-mir-509-3	33	2.264544	N
hsa-mir-5090	0	0.000000	N
hsa-mir-5091	3	0.205868	N
hsa-mir-5092	0	0.000000	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	2	0.137245	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	12	0.823471	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	168	11.528589	N
hsa-mir-512-1	0	0.000000	N
hsa-mir-512-2	0	0.000000	N
hsa-mir-513a-1	8	0.548980	N
hsa-mir-513a-2	4	0.274490	N
hsa-mir-513b	5	0.343113	N
hsa-mir-513c	7	0.480358	N
hsa-mir-514a-1	13	0.892093	N
hsa-mir-514a-2	17	1.166583	N
hsa-mir-514a-3	11	0.754848	N
hsa-mir-514b	4	0.274490	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	1	0.068623	N
hsa-mir-516a-2	0	0.000000	N
hsa-mir-516b-1	0	0.000000	N
hsa-mir-516b-2	1	0.068623	N
hsa-mir-517a	6	0.411735	Y
hsa-mir-517b	6	0.411735	Y
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	2	0.137245	N
hsa-mir-5188	5	0.343113	N
hsa-mir-5189	1	0.068623	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	0	0.000000	N
hsa-mir-518c	0	0.000000	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	0	0.000000	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	5	0.343113	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	0	0.000000	N
hsa-mir-519a-2	0	0.000000	N
hsa-mir-519b	1	0.068623	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	0	0.000000	N
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	0	0.000000	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	0	0.000000	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	8044	551.999802	N
hsa-mir-539	28	1.921431	N
hsa-mir-541	0	0.000000	N
hsa-mir-542	800	54.898041	N
hsa-mir-543	386	26.488305	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	6	0.411735	N
hsa-mir-545	3	0.205868	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	1	0.068623	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	6	0.411735	N
hsa-mir-548ac	4	0.274490	N
hsa-mir-548ad	9	0.617603	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	2	0.137245	N
hsa-mir-548ag-2	8	0.548980	N
hsa-mir-548ah	1	0.068623	N
hsa-mir-548ai	8	0.548980	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	1	0.068623	N
hsa-mir-548al	14	0.960716	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	6	0.411735	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	17	1.166583	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	3	0.205868	N
hsa-mir-548aw	33	2.264544	N
hsa-mir-548ax	7	0.480358	N
hsa-mir-548ay	18	1.235206	N
hsa-mir-548az	1	0.068623	N
hsa-mir-548b	1	0.068623	N
hsa-mir-548ba	22	1.509696	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	0	0.000000	N
hsa-mir-548d-2	0	0.000000	N
hsa-mir-548e	130	8.920932	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	6	0.411735	N
hsa-mir-548k	191	13.106907	N
hsa-mir-548l	41	2.813525	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	6	0.411735	N
hsa-mir-548o	20	1.372451	N
hsa-mir-548o-2	22	1.509696	N
hsa-mir-548p	3	0.205868	N
hsa-mir-548q	6	0.411735	N
hsa-mir-548s	8	0.548980	N
hsa-mir-548t	0	0.000000	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	36	2.470412	N
hsa-mir-548w	2	0.137245	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	0	0.000000	N
hsa-mir-550a-1	50	3.431128	N
hsa-mir-550a-2	42	2.882147	N
hsa-mir-550a-3	29	1.990054	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	0	0.000000	N
hsa-mir-551b	6	0.411735	N
hsa-mir-552	0	0.000000	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	28	1.921431	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	0	0.000000	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	15	1.029338	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	6	0.411735	N
hsa-mir-5582	7	0.480358	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	6	0.411735	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	1	0.068623	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	131	8.989554	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	8	0.548980	N
hsa-mir-5590	126	8.646441	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	5	0.343113	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	0	0.000000	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	0	0.000000	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	0	0.000000	N
hsa-mir-5684	2	0.137245	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	15	1.029338	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	22	1.509696	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	2	0.137245	N
hsa-mir-5692a-2	1	0.068623	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	8	0.548980	N
hsa-mir-5696	23	1.578319	N
hsa-mir-5697	3	0.205868	N
hsa-mir-5698	0	0.000000	N
hsa-mir-5699	41	2.813525	N
hsa-mir-570	6	0.411735	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	0	0.000000	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	2	0.137245	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	4810	330.074471	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	345	23.674780	N
hsa-mir-577	215	14.753849	N
hsa-mir-578	2	0.137245	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	45	3.088015	N
hsa-mir-580	8	0.548980	N
hsa-mir-581	7	0.480358	N
hsa-mir-582	278	19.077069	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	436	29.919432	N
hsa-mir-585	21	1.441074	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	1	0.068623	N
hsa-mir-588	0	0.000000	N
hsa-mir-589	235	16.126300	N
hsa-mir-590	1429	98.061626	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	826	56.682227	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	1	0.068623	N
hsa-mir-598	273	18.733956	N
hsa-mir-599	12	0.823471	N
hsa-mir-600	2	0.137245	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	3	0.205868	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	32	2.195922	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	0	0.000000	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	23	1.578319	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
hsa-mir-6089-2	0	0.000000	N
hsa-mir-609	0	0.000000	N
