miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4279	0	0.000000	N
hsa-mir-4280	0	0.000000	N
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	3	0.221133	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	3395	250.248627	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	85	6.265430	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	1	0.073711	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	92	6.781406	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	123	9.066445	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	123	9.066445	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	3	0.221133	N
hsa-mir-4422	10	0.737109	N
hsa-mir-4423	7	0.515977	N
hsa-mir-4424	1	0.073711	N
hsa-mir-4425	0	0.000000	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	1	0.073711	N
hsa-mir-4433b	5	0.368555	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	1	0.073711	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	3	0.221133	N
hsa-mir-4436b-2	1	0.073711	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	4	0.294844	N
hsa-mir-4443	94	6.928828	N
hsa-mir-4444-1	0	0.000000	N
hsa-mir-4444-2	3	0.221133	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	4	0.294844	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	6	0.442266	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	2	0.147422	N
hsa-mir-4453	7	0.515977	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	2	0.147422	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	1	0.073711	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	0	0.000000	N
hsa-mir-4470	4	0.294844	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	41	3.022148	N
hsa-mir-4474	1	0.073711	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	2	0.147422	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	4	0.294844	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	0	0.000000	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	2	0.147422	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	3	0.221133	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	11	0.810820	N
hsa-mir-449b	0	0.000000	N
hsa-mir-449c	2	0.147422	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	2	0.147422	N
hsa-mir-4502	2	0.147422	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	5	0.368555	N
hsa-mir-4505	3	0.221133	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	2737	201.746831	N
hsa-mir-450a-2	2865	211.181831	N
hsa-mir-450b	5430	400.250381	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	1	0.073711	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	0	0.000000	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	20	1.474219	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	1	0.073711	N
hsa-mir-451a	101006	7445.246780	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	4680	344.967179	N
hsa-mir-4520-1	0	0.000000	N
hsa-mir-4520-2	3	0.221133	N
hsa-mir-4521	60	4.422656	N
hsa-mir-4522	1	0.073711	N
hsa-mir-4523	0	0.000000	N
hsa-mir-4524a	7	0.515977	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	9	0.663398	N
hsa-mir-4526	1	0.073711	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	3	0.221133	N
hsa-mir-4530	3	0.221133	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	16	1.179375	N
hsa-mir-4536-2	23	1.695352	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	3428	252.681088	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	15569	1147.605559	N
hsa-mir-4632	2	0.147422	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	11	0.810820	N
hsa-mir-4636	28	2.063906	N
hsa-mir-4637	4	0.294844	N
hsa-mir-4638	0	0.000000	N
hsa-mir-4639	9	0.663398	N
hsa-mir-4640	11	0.810820	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	14	1.031953	N
hsa-mir-4644	1	0.073711	N
hsa-mir-4645	38	2.801016	N
hsa-mir-4646	0	0.000000	N
hsa-mir-4647	1	0.073711	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	0	0.000000	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	0	0.000000	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	0	0.000000	N
hsa-mir-4658	2	0.147422	N
hsa-mir-4659a	18	1.326797	Y
hsa-mir-4659b	5	0.368555	Y
hsa-mir-466	3	0.221133	N
hsa-mir-4660	7	0.515977	N
hsa-mir-4661	8	0.589687	N
hsa-mir-4662a	58	4.275234	N
hsa-mir-4662b	4	0.294844	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	6	0.442266	N
hsa-mir-4665	5	0.368555	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	0	0.000000	N
hsa-mir-4668	8	0.589687	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	2	0.147422	N
hsa-mir-4671	1	0.073711	N
hsa-mir-4672	0	0.000000	N
hsa-mir-4673	0	0.000000	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	5	0.368555	N
hsa-mir-4677	50	3.685547	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	2	0.147422	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	17	1.253086	N
hsa-mir-4684	5	0.368555	N
hsa-mir-4685	1	0.073711	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	18	1.326797	N
hsa-mir-4688	2	0.147422	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	4	0.294844	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	0	0.000000	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	1	0.073711	N
hsa-mir-4700	0	0.000000	N
hsa-mir-4701	0	0.000000	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	23	1.695352	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	6	0.442266	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	15	1.105664	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	2	0.147422	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	6	0.442266	N
hsa-mir-4715	1	0.073711	N
hsa-mir-4716	2	0.147422	N
hsa-mir-4717	4	0.294844	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	4	0.294844	N
hsa-mir-4723	3	0.221133	N
hsa-mir-4724	0	0.000000	N
hsa-mir-4725	0	0.000000	N
hsa-mir-4726	2	0.147422	N
hsa-mir-4727	8	0.589687	N
hsa-mir-4728	30	2.211328	N
hsa-mir-4729	4	0.294844	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	0	0.000000	N
hsa-mir-4732	21	1.547930	N
hsa-mir-4733	1	0.073711	N
hsa-mir-4734	0	0.000000	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	1	0.073711	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	1	0.073711	N
hsa-mir-4741	0	0.000000	N
hsa-mir-4742	27	1.990195	N
hsa-mir-4743	0	0.000000	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	7	0.515977	N
hsa-mir-4746	1	0.073711	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	0	0.000000	N
hsa-mir-4750	1	0.073711	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	2	0.147422	N
hsa-mir-4754	0	0.000000	N
hsa-mir-4755	0	0.000000	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	0	0.000000	N
hsa-mir-4758	16	1.179375	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	14	1.031953	N
hsa-mir-4763	1	0.073711	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	2	0.147422	N
hsa-mir-4766	6	0.442266	N
hsa-mir-4767	2	0.147422	N
hsa-mir-4768	11	0.810820	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	98	7.223672	N
hsa-mir-4773-1	38	2.801016	N
hsa-mir-4773-2	35	2.579883	N
hsa-mir-4774	3	0.221133	N
hsa-mir-4775	32	2.358750	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	6	0.442266	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	2	0.147422	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	24	1.769062	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	2	0.147422	N
hsa-mir-4785	0	0.000000	N
hsa-mir-4786	0	0.000000	N
hsa-mir-4787	16	1.179375	N
hsa-mir-4788	0	0.000000	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	3	0.221133	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	8	0.589687	N
hsa-mir-4796	15	1.105664	N
hsa-mir-4797	0	0.000000	N
hsa-mir-4798	0	0.000000	N
hsa-mir-4799	8	0.589687	N
hsa-mir-4800	3	0.221133	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	18	1.326797	N
hsa-mir-4803	1	0.073711	N
hsa-mir-4804	5	0.368555	N
hsa-mir-483	121	8.919023	N
hsa-mir-484	6184	455.828427	N
hsa-mir-485	177	13.046836	N
hsa-mir-486-1	3907	287.988626	N
hsa-mir-486-2	4059	299.192688	N
hsa-mir-487a	25	1.842773	N
hsa-mir-487b	945	69.656834	N
hsa-mir-488	0	0.000000	N
hsa-mir-489	3036	223.786401	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	22	1.621641	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	1424	104.964373	N
hsa-mir-494	370	27.273046	N
hsa-mir-495	520	38.329687	N
hsa-mir-496	7	0.515977	N
hsa-mir-497	1861	137.176051	N
hsa-mir-498	1	0.073711	N
hsa-mir-4999	2	0.147422	N
hsa-mir-499a	246	18.132890	N
hsa-mir-499b	0	0.000000	N
hsa-mir-5000	7	0.515977	N
hsa-mir-5001	34	2.506172	N
hsa-mir-5002	2	0.147422	N
hsa-mir-5003	1	0.073711	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	4	0.294844	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	4	0.294844	N
hsa-mir-500a	4422	325.949758	Y
hsa-mir-500b	388	28.599843	Y
hsa-mir-501	2274	167.618668	N
hsa-mir-5010	36	2.653594	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	5265	388.088077	Y
hsa-mir-503	4330	319.168352	N
hsa-mir-504	1075	79.239256	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	5035	371.134562	N
hsa-mir-506	5	0.368555	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	9	0.663398	N
hsa-mir-5087	3	0.221133	N
hsa-mir-5088	0	0.000000	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	4	0.294844	N
hsa-mir-509-2	4	0.294844	N
hsa-mir-509-3	16	1.179375	N
hsa-mir-5090	0	0.000000	N
hsa-mir-5091	9	0.663398	N
hsa-mir-5092	0	0.000000	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	3	0.221133	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	0	0.000000	N
hsa-mir-5100	1	0.073711	N
hsa-mir-511	392	28.894687	N
hsa-mir-512-1	0	0.000000	N
hsa-mir-512-2	0	0.000000	N
hsa-mir-513a-1	10	0.737109	N
hsa-mir-513a-2	5	0.368555	N
hsa-mir-513b	0	0.000000	N
hsa-mir-513c	5	0.368555	N
hsa-mir-514a-1	10	0.737109	N
hsa-mir-514a-2	16	1.179375	N
hsa-mir-514a-3	12	0.884531	N
hsa-mir-514b	1	0.073711	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	0	0.000000	N
hsa-mir-516a-2	0	0.000000	N
hsa-mir-516b-1	0	0.000000	N
hsa-mir-516b-2	0	0.000000	N
hsa-mir-517a	0	0.000000	N
hsa-mir-517b	0	0.000000	N
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	5	0.368555	N
hsa-mir-5188	12	0.884531	N
hsa-mir-5189	0	0.000000	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	0	0.000000	N
hsa-mir-518c	0	0.000000	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	0	0.000000	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	1	0.073711	N
hsa-mir-5194	5	0.368555	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	0	0.000000	N
hsa-mir-519a-2	0	0.000000	N
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	0	0.000000	N
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	0	0.000000	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	0	0.000000	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	6355	468.432997	N
hsa-mir-539	39	2.874726	N
hsa-mir-541	0	0.000000	N
hsa-mir-542	2769	204.105581	N
hsa-mir-543	497	36.634335	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	0	0.000000	N
hsa-mir-545	6	0.442266	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	0	0.000000	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	6	0.442266	N
hsa-mir-548ac	7	0.515977	N
hsa-mir-548ad	2	0.147422	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	5	0.368555	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	0	0.000000	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	6	0.442266	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	2	0.147422	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	2	0.147422	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	2	0.147422	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	28	2.063906	N
hsa-mir-548ax	3	0.221133	N
hsa-mir-548ay	3	0.221133	N
hsa-mir-548az	0	0.000000	N
hsa-mir-548b	3	0.221133	N
hsa-mir-548ba	16	1.179375	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	1	0.073711	N
hsa-mir-548d-2	0	0.000000	N
hsa-mir-548e	148	10.909218	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	16	1.179375	N
hsa-mir-548k	130	9.582422	N
hsa-mir-548l	18	1.326797	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	10	0.737109	N
hsa-mir-548o	21	1.547930	N
hsa-mir-548o-2	24	1.769062	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	5	0.368555	N
hsa-mir-548s	9	0.663398	N
hsa-mir-548t	0	0.000000	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	5	0.368555	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	1	0.073711	N
hsa-mir-550a-1	26	1.916484	N
hsa-mir-550a-2	36	2.653594	N
hsa-mir-550a-3	35	2.579883	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	1	0.073711	N
hsa-mir-551b	0	0.000000	N
hsa-mir-552	1	0.073711	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	2	0.147422	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	3	0.221133	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	1	0.073711	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	8	0.589687	N
hsa-mir-5582	4	0.294844	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	15	1.105664	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	3	0.221133	N
hsa-mir-5587	2	0.147422	N
hsa-mir-5588	262	19.312265	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	2	0.147422	N
hsa-mir-5590	123	9.066445	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	0	0.000000	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	0	0.000000	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	1	0.073711	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	2	0.147422	N
hsa-mir-5684	0	0.000000	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	6	0.442266	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	2	0.147422	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	1	0.073711	N
hsa-mir-5696	23	1.695352	N
hsa-mir-5697	8	0.589687	N
hsa-mir-5698	0	0.000000	N
hsa-mir-5699	29	2.137617	N
hsa-mir-570	9	0.663398	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	0	0.000000	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	0	0.000000	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	3	0.221133	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	5681	418.751826	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	229	16.879804	N
hsa-mir-577	19	1.400508	N
hsa-mir-578	0	0.000000	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	40	2.948437	N
hsa-mir-580	0	0.000000	N
hsa-mir-581	12	0.884531	N
hsa-mir-582	212	15.626718	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	300	22.113281	N
hsa-mir-585	31	2.285039	N
hsa-mir-586	1	0.073711	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	0	0.000000	N
hsa-mir-589	294	21.671015	N
hsa-mir-590	1021	75.258865	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	1551	114.325661	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	9	0.663398	N
hsa-mir-598	288	21.228750	N
hsa-mir-599	6319	465.779403	N
hsa-mir-600	0	0.000000	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	15	1.105664	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	0	0.000000	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	10	0.737109	N
hsa-mir-6088	0	0.000000	N
